// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e
// command took 4.68 sec and exited with 0
// ***** Done, took 00:00:09 (9.63 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Log4Net_ZeroProps: Job-JMTFDQ(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptCallBenchmarks.Log4Net_OneProp: Job-JMTFDQ(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptCallBenchmarks.Log4Net_FourProps: Job-JMTFDQ(MaxIterationCount=20, MaxWarmupIterationCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  13: 4194304 op, 809188400.00 ns, 192.9255 ns/op
WorkloadActual  14: 4194304 op, 804333200.00 ns, 191.7680 ns/op
WorkloadActual  15: 4194304 op, 805075600.00 ns, 191.9450 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 801445700.00 ns, 191.0795 ns/op
WorkloadResult   2: 4194304 op, 801596100.00 ns, 191.1154 ns/op
WorkloadResult   3: 4194304 op, 793176500.00 ns, 189.1080 ns/op
WorkloadResult   4: 4194304 op, 809791000.00 ns, 193.0692 ns/op
WorkloadResult   5: 4194304 op, 792860200.00 ns, 189.0326 ns/op
WorkloadResult   6: 4194304 op, 799391900.00 ns, 190.5899 ns/op
WorkloadResult   7: 4194304 op, 792501300.00 ns, 188.9470 ns/op
WorkloadResult   8: 4194304 op, 806855700.00 ns, 192.3694 ns/op
WorkloadResult   9: 4194304 op, 798323800.00 ns, 190.3352 ns/op
WorkloadResult  10: 4194304 op, 799233500.00 ns, 190.5521 ns/op
WorkloadResult  11: 4194304 op, 792566200.00 ns, 188.9625 ns/op
WorkloadResult  12: 4194304 op, 803858900.00 ns, 191.6549 ns/op
WorkloadResult  13: 4194304 op, 800307600.00 ns, 190.8082 ns/op
WorkloadResult  14: 4194304 op, 795452400.00 ns, 189.6506 ns/op
WorkloadResult  15: 4194304 op, 796194800.00 ns, 189.8276 ns/op
// GC:  24 0 0 1409286208 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 47544 has exited with code 0.

Mean = 190.473 ns, StdErr = 0.326 ns (0.17%), N = 15, StdDev = 1.262 ns
Min = 188.947 ns, Q1 = 189.379 ns, Median = 190.552 ns, Q3 = 191.097 ns, Max = 193.069 ns
IQR = 1.718 ns, LowerFence = 186.802 ns, UpperFence = 193.675 ns
ConfidenceInterval = [189.124 ns; 191.823 ns] (CI 99.9%), Margin = 1.349 ns (0.71% of Mean)
Skewness = 0.43, Kurtosis = 2.09, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-27 23:22 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  E:\dev\Herald.OSS\docs\benchmarks\runs\run-2026-05-28T04-02Z-0.10.2-rebench\log4net\results\MMP.Herald.OSS.Benchmarks.Comparisons.Log4NetRow.AcceptCallBenchmarks-report.csv
  E:\dev\Herald.OSS\docs\benchmarks\runs\run-2026-05-28T04-02Z-0.10.2-rebench\log4net\results\MMP.Herald.OSS.Benchmarks.Comparisons.Log4NetRow.AcceptCallBenchmarks-report-github.md
  E:\dev\Herald.OSS\docs\benchmarks\runs\run-2026-05-28T04-02Z-0.10.2-rebench\log4net\results\MMP.Herald.OSS.Benchmarks.Comparisons.Log4NetRow.AcceptCallBenchmarks-report.html

// * Detailed results *
AcceptCallBenchmarks.Log4Net_ZeroProps: Job-JMTFDQ(MaxIterationCount=20, MaxWarmupIterationCount=8)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 161.395 ns, StdErr = 0.534 ns (0.33%), N = 15, StdDev = 2.068 ns
Min = 158.602 ns, Q1 = 160.197 ns, Median = 160.583 ns, Q3 = 162.773 ns, Max = 164.915 ns
IQR = 2.576 ns, LowerFence = 156.333 ns, UpperFence = 166.637 ns
ConfidenceInterval = [159.184 ns; 163.606 ns] (CI 99.9%), Margin = 2.211 ns (1.37% of Mean)
Skewness = 0.63, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[158.096 ns ; 162.552 ns) | @@@@@@@@@@@
[162.552 ns ; 166.016 ns) | @@@@
---------------------------------------------------

AcceptCallBenchmarks.Log4Net_OneProp: Job-JMTFDQ(MaxIterationCount=20, MaxWarmupIterationCount=8)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 181.262 ns, StdErr = 0.618 ns (0.34%), N = 15, StdDev = 2.394 ns
Min = 175.832 ns, Q1 = 179.747 ns, Median = 181.466 ns, Q3 = 183.146 ns, Max = 184.667 ns
IQR = 3.399 ns, LowerFence = 174.649 ns, UpperFence = 188.244 ns
ConfidenceInterval = [178.703 ns; 183.821 ns] (CI 99.9%), Margin = 2.559 ns (1.41% of Mean)
Skewness = -0.59, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[174.558 ns ; 180.750 ns) | @@@@@@
[180.750 ns ; 185.941 ns) | @@@@@@@@@
---------------------------------------------------

AcceptCallBenchmarks.Log4Net_FourProps: Job-JMTFDQ(MaxIterationCount=20, MaxWarmupIterationCount=8)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 190.473 ns, StdErr = 0.326 ns (0.17%), N = 15, StdDev = 1.262 ns
Min = 188.947 ns, Q1 = 189.379 ns, Median = 190.552 ns, Q3 = 191.097 ns, Max = 193.069 ns
IQR = 1.718 ns, LowerFence = 186.802 ns, UpperFence = 193.675 ns
ConfidenceInterval = [189.124 ns; 191.823 ns] (CI 99.9%), Margin = 1.349 ns (0.71% of Mean)
Skewness = 0.43, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[188.567 ns ; 193.741 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8457)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  Job-JMTFDQ : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2

MaxIterationCount=20  MaxWarmupIterationCount=8  

| Method            | Mean     | Error   | StdDev  | Gen0   | Allocated |
|------------------ |---------:|--------:|--------:|-------:|----------:|
| Log4Net_ZeroProps | 161.4 ns | 2.21 ns | 2.07 ns | 0.0029 |     168 B |
| Log4Net_OneProp   | 181.3 ns | 2.56 ns | 2.39 ns | 0.0045 |     264 B |
| Log4Net_FourProps | 190.5 ns | 1.35 ns | 1.26 ns | 0.0057 |     336 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:01 (61.92 sec), executed benchmarks: 3

Global total time: 00:01:11 (71.78 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
