// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.NLog_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.NLog_OneProp: DefaultJob
//   AcceptCallBenchmarks.NLog_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   1: 16777216 op, 986155100.00 ns, 58.7794 ns/op
WorkloadResult   2: 16777216 op, 964405300.00 ns, 57.4830 ns/op
WorkloadResult   3: 16777216 op, 990487300.00 ns, 59.0376 ns/op
WorkloadResult   4: 16777216 op, 974335400.00 ns, 58.0749 ns/op
WorkloadResult   5: 16777216 op, 978070500.00 ns, 58.2975 ns/op
WorkloadResult   6: 16777216 op, 976169300.00 ns, 58.1842 ns/op
WorkloadResult   7: 16777216 op, 967397800.00 ns, 57.6614 ns/op
WorkloadResult   8: 16777216 op, 962999600.00 ns, 57.3992 ns/op
WorkloadResult   9: 16777216 op, 971264500.00 ns, 57.8919 ns/op
WorkloadResult  10: 16777216 op, 971548600.00 ns, 57.9088 ns/op
WorkloadResult  11: 16777216 op, 954610400.00 ns, 56.8992 ns/op
WorkloadResult  12: 16777216 op, 972461200.00 ns, 57.9632 ns/op
WorkloadResult  13: 16777216 op, 983384100.00 ns, 58.6143 ns/op
WorkloadResult  14: 16777216 op, 980012600.00 ns, 58.4133 ns/op
// GC:  73 0 0 4160749632 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 38712 has exited with code 0.

Mean = 58.043 ns, StdErr = 0.154 ns (0.27%), N = 14, StdDev = 0.576 ns
Min = 56.899 ns, Q1 = 57.719 ns, Median = 58.019 ns, Q3 = 58.384 ns, Max = 59.038 ns
IQR = 0.665 ns, LowerFence = 56.721 ns, UpperFence = 59.382 ns
ConfidenceInterval = [57.394 ns; 58.693 ns] (CI 99.9%), Margin = 0.650 ns (1.12% of Mean)
Skewness = -0.14, Kurtosis = 2.21, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-14 12:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\nlog\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.NLogRow.AcceptCallBenchmarks-report.csv
  benchmarking\comparisons\net10\nlog\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.NLogRow.AcceptCallBenchmarks-report-github.md
  benchmarking\comparisons\net10\nlog\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.NLogRow.AcceptCallBenchmarks-report.html

// * Detailed results *
AcceptCallBenchmarks.NLog_ZeroProps: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 36.491 ns, StdErr = 0.082 ns (0.23%), N = 14, StdDev = 0.308 ns
Min = 35.876 ns, Q1 = 36.372 ns, Median = 36.471 ns, Q3 = 36.676 ns, Max = 37.039 ns
IQR = 0.303 ns, LowerFence = 35.917 ns, UpperFence = 37.131 ns
ConfidenceInterval = [36.143 ns; 36.839 ns] (CI 99.9%), Margin = 0.348 ns (0.95% of Mean)
Skewness = -0.29, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[35.708 ns ; 37.207 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

AcceptCallBenchmarks.NLog_OneProp: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 41.000 ns, StdErr = 0.177 ns (0.43%), N = 15, StdDev = 0.687 ns
Min = 40.020 ns, Q1 = 40.487 ns, Median = 40.882 ns, Q3 = 41.681 ns, Max = 42.138 ns
IQR = 1.194 ns, LowerFence = 38.696 ns, UpperFence = 43.472 ns
ConfidenceInterval = [40.266 ns; 41.734 ns] (CI 99.9%), Margin = 0.734 ns (1.79% of Mean)
Skewness = 0.37, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[39.654 ns ; 41.093 ns) | @@@@@@@@@@
[41.093 ns ; 42.302 ns) | @@@@@
---------------------------------------------------

AcceptCallBenchmarks.NLog_FourProps: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 58.043 ns, StdErr = 0.154 ns (0.27%), N = 14, StdDev = 0.576 ns
Min = 56.899 ns, Q1 = 57.719 ns, Median = 58.019 ns, Q3 = 58.384 ns, Max = 59.038 ns
IQR = 0.665 ns, LowerFence = 56.721 ns, UpperFence = 59.382 ns
ConfidenceInterval = [57.394 ns; 58.693 ns] (CI 99.9%), Margin = 0.650 ns (1.12% of Mean)
Skewness = -0.14, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[56.586 ns ; 59.351 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]     : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2


| Method         | Mean     | Error    | StdDev   | Gen0   | Allocated |
|--------------- |---------:|---------:|---------:|-------:|----------:|
| NLog_ZeroProps | 36.49 ns | 0.348 ns | 0.308 ns | 0.0021 |     120 B |
| NLog_OneProp   | 41.00 ns | 0.734 ns | 0.687 ns | 0.0030 |     176 B |
| NLog_FourProps | 58.04 ns | 0.650 ns | 0.576 ns | 0.0044 |     248 B |

// * Hints *
Outliers
  AcceptCallBenchmarks.NLog_ZeroProps: Default -> 1 outlier  was  removed, 2 outliers were detected (37.38 ns, 38.76 ns)
  AcceptCallBenchmarks.NLog_FourProps: Default -> 1 outlier  was  removed (61.61 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:02 (62.79 sec), executed benchmarks: 3

Global total time: 00:01:11 (71.12 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
