// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9
// command took 1.51 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9
// command took 11.76 sec and exited with 0
// ***** Done, took 00:00:14 (14.76 sec)   *****
// Found 3 benchmarks:
//   AcceptPathBenchmarks.Info_no_properties: DefaultJob
//   AcceptPathBenchmarks.Info_with_one_property: DefaultJob
//   AcceptPathBenchmarks.Info_with_three_properties: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  14: 16777216 op, 572946700.00 ns, 34.1503 ns/op
WorkloadActual  15: 16777216 op, 570840500.00 ns, 34.0247 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 558874800.00 ns, 33.3115 ns/op
WorkloadResult   2: 16777216 op, 547343100.00 ns, 32.6242 ns/op
WorkloadResult   3: 16777216 op, 551254900.00 ns, 32.8574 ns/op
WorkloadResult   4: 16777216 op, 571108400.00 ns, 34.0407 ns/op
WorkloadResult   5: 16777216 op, 572594100.00 ns, 34.1293 ns/op
WorkloadResult   6: 16777216 op, 558689300.00 ns, 33.3005 ns/op
WorkloadResult   7: 16777216 op, 546953500.00 ns, 32.6010 ns/op
WorkloadResult   8: 16777216 op, 554395300.00 ns, 33.0445 ns/op
WorkloadResult   9: 16777216 op, 567955700.00 ns, 33.8528 ns/op
WorkloadResult  10: 16777216 op, 565144800.00 ns, 33.6853 ns/op
WorkloadResult  11: 16777216 op, 546526200.00 ns, 32.5755 ns/op
WorkloadResult  12: 16777216 op, 553260800.00 ns, 32.9769 ns/op
WorkloadResult  13: 16777216 op, 545059900.00 ns, 32.4881 ns/op
WorkloadResult  14: 16777216 op, 547369800.00 ns, 32.6258 ns/op
WorkloadResult  15: 16777216 op, 545263600.00 ns, 32.5002 ns/op
// GC:  14 0 0 805306464 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 18856 has exited with code 0.

Mean = 33.108 ns, StdErr = 0.150 ns (0.45%), N = 15, StdDev = 0.581 ns
Min = 32.488 ns, Q1 = 32.613 ns, Median = 32.977 ns, Q3 = 33.498 ns, Max = 34.129 ns
IQR = 0.886 ns, LowerFence = 31.284 ns, UpperFence = 34.827 ns
ConfidenceInterval = [32.487 ns; 33.729 ns] (CI 99.9%), Margin = 0.621 ns (1.88% of Mean)
Skewness = 0.52, Kurtosis = 1.65, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-14 13:23 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\library\net10\results\results\MMP.Herald.OSS.Benchmarks.AcceptPathBenchmarks-report.csv
  benchmarking\library\net10\results\results\MMP.Herald.OSS.Benchmarks.AcceptPathBenchmarks-report-github.md
  benchmarking\library\net10\results\results\MMP.Herald.OSS.Benchmarks.AcceptPathBenchmarks-report.html

// * Detailed results *
AcceptPathBenchmarks.Info_no_properties: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 25.321 ns, StdErr = 0.080 ns (0.32%), N = 15, StdDev = 0.310 ns
Min = 24.836 ns, Q1 = 25.173 ns, Median = 25.216 ns, Q3 = 25.500 ns, Max = 25.831 ns
IQR = 0.327 ns, LowerFence = 24.683 ns, UpperFence = 25.989 ns
ConfidenceInterval = [24.989 ns; 25.652 ns] (CI 99.9%), Margin = 0.332 ns (1.31% of Mean)
Skewness = 0.42, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[24.671 ns ; 25.470 ns) | @@@@@@@@@@@
[25.470 ns ; 25.997 ns) | @@@@
---------------------------------------------------

AcceptPathBenchmarks.Info_with_one_property: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 29.442 ns, StdErr = 0.051 ns (0.17%), N = 14, StdDev = 0.191 ns
Min = 29.128 ns, Q1 = 29.350 ns, Median = 29.414 ns, Q3 = 29.539 ns, Max = 29.724 ns
IQR = 0.189 ns, LowerFence = 29.066 ns, UpperFence = 29.823 ns
ConfidenceInterval = [29.226 ns; 29.657 ns] (CI 99.9%), Margin = 0.216 ns (0.73% of Mean)
Skewness = 0, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[29.024 ns ; 29.742 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

AcceptPathBenchmarks.Info_with_three_properties: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 33.108 ns, StdErr = 0.150 ns (0.45%), N = 15, StdDev = 0.581 ns
Min = 32.488 ns, Q1 = 32.613 ns, Median = 32.977 ns, Q3 = 33.498 ns, Max = 34.129 ns
IQR = 0.886 ns, LowerFence = 31.284 ns, UpperFence = 34.827 ns
ConfidenceInterval = [32.487 ns; 33.729 ns] (CI 99.9%), Margin = 0.621 ns (1.88% of Mean)
Skewness = 0.52, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[32.439 ns ; 34.246 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]     : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2


| Method                     | Mean     | Error    | StdDev   | Gen0   | Allocated |
|--------------------------- |---------:|---------:|---------:|-------:|----------:|
| Info_no_properties         | 25.32 ns | 0.332 ns | 0.310 ns |      - |         - |
| Info_with_one_property     | 29.44 ns | 0.216 ns | 0.191 ns | 0.0004 |      24 B |
| Info_with_three_properties | 33.11 ns | 0.621 ns | 0.581 ns | 0.0008 |      48 B |

// * Hints *
Outliers
  AcceptPathBenchmarks.Info_with_one_property: Default -> 1 outlier  was  removed (31.63 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:59 (59.14 sec), executed benchmarks: 3

Global total time: 00:01:14 (74.19 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
