// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0
// command took 6.18 sec and exited with 0
// ***** Done, took 00:00:11 (11.13 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Serilog_ZeroProps: Job-HVRUAR(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptCallBenchmarks.Serilog_OneProp: Job-HVRUAR(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptCallBenchmarks.Serilog_FourProps: Job-HVRUAR(MaxIterationCount=20, MaxWarmupIterationCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  15: 4194304 op, 8018300.00 ns, 1.9117 ns/op

WorkloadWarmup   1: 4194304 op, 900103100.00 ns, 214.6013 ns/op
WorkloadWarmup   2: 4194304 op, 1001187900.00 ns, 238.7018 ns/op
WorkloadWarmup   3: 4194304 op, 1049855400.00 ns, 250.3050 ns/op
WorkloadWarmup   4: 4194304 op, 1043224300.00 ns, 248.7241 ns/op
WorkloadWarmup   5: 4194304 op, 1061575400.00 ns, 253.0993 ns/op
WorkloadWarmup   6: 4194304 op, 1053418200.00 ns, 251.1545 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 985888400.00 ns, 235.0541 ns/op
WorkloadActual   2: 4194304 op, 1067034000.00 ns, 254.4007 ns/op
WorkloadActual   3: 4194304 op, 1023528100.00 ns, 244.0281 ns/op
WorkloadActual   4: 4194304 op, 1052332800.00 ns, 250.8957 ns/op
WorkloadActual   5: 4194304 op, 1000267300.00 ns, 238.4823 ns/op
WorkloadActual   6: 4194304 op, 1029319800.00 ns, 245.4090 ns/op
WorkloadActual   7: 4194304 op, 1002348100.00 ns, 238.9784 ns/op
WorkloadActual   8: 4194304 op, 1085321800.00 ns, 258.7609 ns/op
WorkloadActual   9: 4194304 op, 1034509900.00 ns, 246.6464 ns/op
WorkloadActual  10: 4194304 op, 971553500.00 ns, 231.6364 ns/op
WorkloadActual  11: 4194304 op, 1076939000.00 ns, 256.7623 ns/op
WorkloadActual  12: 4194304 op, 993991900.00 ns, 236.9861 ns/op
WorkloadActual  13: 4194304 op, 1010927500.00 ns, 241.0239 ns/op
WorkloadActual  14: 4194304 op, 1045655900.00 ns, 249.3038 ns/op
WorkloadActual  15: 4194304 op, 1056472500.00 ns, 251.8827 ns/op
WorkloadActual  16: 4194304 op, 1027487500.00 ns, 244.9721 ns/op
WorkloadActual  17: 4194304 op, 1068059800.00 ns, 254.6453 ns/op
WorkloadActual  18: 4194304 op, 1029123700.00 ns, 245.3622 ns/op
WorkloadActual  19: 4194304 op, 991852600.00 ns, 236.4761 ns/op
WorkloadActual  20: 4194304 op, 1073835600.00 ns, 256.0224 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 977862100.00 ns, 233.1405 ns/op
WorkloadResult   2: 4194304 op, 1059007700.00 ns, 252.4871 ns/op
WorkloadResult   3: 4194304 op, 1015501800.00 ns, 242.1145 ns/op
WorkloadResult   4: 4194304 op, 1044306500.00 ns, 248.9821 ns/op
WorkloadResult   5: 4194304 op, 992241000.00 ns, 236.5687 ns/op
WorkloadResult   6: 4194304 op, 1021293500.00 ns, 243.4953 ns/op
WorkloadResult   7: 4194304 op, 994321800.00 ns, 237.0648 ns/op
WorkloadResult   8: 4194304 op, 1077295500.00 ns, 256.8473 ns/op
WorkloadResult   9: 4194304 op, 1026483600.00 ns, 244.7328 ns/op
WorkloadResult  10: 4194304 op, 963527200.00 ns, 229.7228 ns/op
WorkloadResult  11: 4194304 op, 1068912700.00 ns, 254.8486 ns/op
WorkloadResult  12: 4194304 op, 985965600.00 ns, 235.0725 ns/op
WorkloadResult  13: 4194304 op, 1002901200.00 ns, 239.1103 ns/op
WorkloadResult  14: 4194304 op, 1037629600.00 ns, 247.3902 ns/op
WorkloadResult  15: 4194304 op, 1048446200.00 ns, 249.9691 ns/op
WorkloadResult  16: 4194304 op, 1019461200.00 ns, 243.0585 ns/op
WorkloadResult  17: 4194304 op, 1060033500.00 ns, 252.7317 ns/op
WorkloadResult  18: 4194304 op, 1021097400.00 ns, 243.4486 ns/op
WorkloadResult  19: 4194304 op, 983826300.00 ns, 234.5625 ns/op
WorkloadResult  20: 4194304 op, 1065809300.00 ns, 254.1087 ns/op
// GC:  53 0 0 3019898944 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 17908 has exited with code 0.

Mean = 243.973 ns, StdErr = 1.798 ns (0.74%), N = 20, StdDev = 8.041 ns
Min = 229.723 ns, Q1 = 236.941 ns, Median = 243.472 ns, Q3 = 250.599 ns, Max = 256.847 ns
IQR = 13.658 ns, LowerFence = 216.454 ns, UpperFence = 271.085 ns
ConfidenceInterval = [236.991 ns; 250.955 ns] (CI 99.9%), Margin = 6.982 ns (2.86% of Mean)
Skewness = -0.04, Kurtosis = 1.68, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-27 23:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  E:\dev\Herald.OSS\docs\benchmarks\runs\run-2026-05-28T04-02Z-0.10.2-rebench\serilog\results\MMP.Herald.OSS.Benchmarks.Comparisons.SerilogRow.AcceptCallBenchmarks-report.csv
  E:\dev\Herald.OSS\docs\benchmarks\runs\run-2026-05-28T04-02Z-0.10.2-rebench\serilog\results\MMP.Herald.OSS.Benchmarks.Comparisons.SerilogRow.AcceptCallBenchmarks-report-github.md
  E:\dev\Herald.OSS\docs\benchmarks\runs\run-2026-05-28T04-02Z-0.10.2-rebench\serilog\results\MMP.Herald.OSS.Benchmarks.Comparisons.SerilogRow.AcceptCallBenchmarks-report.html

// * Detailed results *
AcceptCallBenchmarks.Serilog_ZeroProps: Job-HVRUAR(MaxIterationCount=20, MaxWarmupIterationCount=8)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 91.472 ns, StdErr = 0.462 ns (0.50%), N = 20, StdDev = 2.066 ns
Min = 88.867 ns, Q1 = 89.548 ns, Median = 91.695 ns, Q3 = 93.056 ns, Max = 95.423 ns
IQR = 3.508 ns, LowerFence = 84.287 ns, UpperFence = 98.317 ns
ConfidenceInterval = [89.679 ns; 93.266 ns] (CI 99.9%), Margin = 1.794 ns (1.96% of Mean)
Skewness = 0.14, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[88.377 ns ; 90.374 ns) | @@@@@@@@
[90.374 ns ; 93.591 ns) | @@@@@@@@@@
[93.591 ns ; 95.890 ns) | @@
---------------------------------------------------

AcceptCallBenchmarks.Serilog_OneProp: Job-HVRUAR(MaxIterationCount=20, MaxWarmupIterationCount=8)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 146.127 ns, StdErr = 0.995 ns (0.68%), N = 20, StdDev = 4.448 ns
Min = 138.619 ns, Q1 = 143.225 ns, Median = 147.005 ns, Q3 = 149.207 ns, Max = 153.643 ns
IQR = 5.982 ns, LowerFence = 134.252 ns, UpperFence = 158.181 ns
ConfidenceInterval = [142.265 ns; 149.989 ns] (CI 99.9%), Margin = 3.862 ns (2.64% of Mean)
Skewness = -0.23, Kurtosis = 1.88, MValue = 2.22
-------------------- Histogram --------------------
[137.764 ns ; 142.065 ns) | @@@@@
[142.065 ns ; 146.507 ns) | @@@@
[146.507 ns ; 150.808 ns) | @@@@@@@@@
[150.808 ns ; 155.793 ns) | @@
---------------------------------------------------

AcceptCallBenchmarks.Serilog_FourProps: Job-HVRUAR(MaxIterationCount=20, MaxWarmupIterationCount=8)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 243.973 ns, StdErr = 1.798 ns (0.74%), N = 20, StdDev = 8.041 ns
Min = 229.723 ns, Q1 = 236.941 ns, Median = 243.472 ns, Q3 = 250.599 ns, Max = 256.847 ns
IQR = 13.658 ns, LowerFence = 216.454 ns, UpperFence = 271.085 ns
ConfidenceInterval = [236.991 ns; 250.955 ns] (CI 99.9%), Margin = 6.982 ns (2.86% of Mean)
Skewness = -0.04, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[225.835 ns ; 232.237 ns) | @
[232.237 ns ; 240.013 ns) | @@@@@@
[240.013 ns ; 249.436 ns) | @@@@@@@
[249.436 ns ; 257.296 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8457)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  Job-HVRUAR : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2

MaxIterationCount=20  MaxWarmupIterationCount=8  

| Method            | Mean      | Error    | StdDev   | Gen0   | Allocated |
|------------------ |----------:|---------:|---------:|-------:|----------:|
| Serilog_ZeroProps |  91.47 ns | 1.794 ns | 2.066 ns | 0.0027 |     160 B |
| Serilog_OneProp   | 146.13 ns | 3.862 ns | 4.448 ns | 0.0067 |     384 B |
| Serilog_FourProps | 243.97 ns | 6.982 ns | 8.041 ns | 0.0126 |     720 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.85 sec), executed benchmarks: 3

Global total time: 00:01:26 (86.21 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
