// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6
// command took 1.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6
// command took 11.71 sec and exited with 0
// ***** Done, took 00:00:14 (14.81 sec)   *****
// Found 3 benchmarks:
//   Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
//   Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
//   Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  18: 2097152 op, 3138200.00 ns, 1.4964 ns/op
OverheadActual  19: 2097152 op, 3509500.00 ns, 1.6735 ns/op
OverheadActual  20: 2097152 op, 3376200.00 ns, 1.6099 ns/op

WorkloadWarmup   1: 2097152 op, 563818400.00 ns, 268.8496 ns/op
WorkloadWarmup   2: 2097152 op, 560717900.00 ns, 267.3711 ns/op
WorkloadWarmup   3: 2097152 op, 563407000.00 ns, 268.6534 ns/op
WorkloadWarmup   4: 2097152 op, 568341900.00 ns, 271.0065 ns/op
WorkloadWarmup   5: 2097152 op, 557829200.00 ns, 265.9937 ns/op
WorkloadWarmup   6: 2097152 op, 567646800.00 ns, 270.6751 ns/op
WorkloadWarmup   7: 2097152 op, 649679300.00 ns, 309.7912 ns/op
WorkloadWarmup   8: 2097152 op, 617642000.00 ns, 294.5147 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 609761700.00 ns, 290.7570 ns/op
WorkloadActual   2: 2097152 op, 619190600.00 ns, 295.2531 ns/op
WorkloadActual   3: 2097152 op, 620640800.00 ns, 295.9446 ns/op
WorkloadActual   4: 2097152 op, 634895100.00 ns, 302.7416 ns/op
WorkloadActual   5: 2097152 op, 596200800.00 ns, 284.2907 ns/op
WorkloadActual   6: 2097152 op, 611588800.00 ns, 291.6283 ns/op
WorkloadActual   7: 2097152 op, 589335400.00 ns, 281.0170 ns/op
WorkloadActual   8: 2097152 op, 613727100.00 ns, 292.6479 ns/op
WorkloadActual   9: 2097152 op, 596086900.00 ns, 284.2364 ns/op
WorkloadActual  10: 2097152 op, 630537300.00 ns, 300.6636 ns/op
WorkloadActual  11: 2097152 op, 593854500.00 ns, 283.1719 ns/op
WorkloadActual  12: 2097152 op, 601789000.00 ns, 286.9554 ns/op
WorkloadActual  13: 2097152 op, 596165600.00 ns, 284.2739 ns/op
WorkloadActual  14: 2097152 op, 597882000.00 ns, 285.0924 ns/op
WorkloadActual  15: 2097152 op, 613795200.00 ns, 292.6804 ns/op
WorkloadActual  16: 2097152 op, 606376700.00 ns, 289.1429 ns/op
WorkloadActual  17: 2097152 op, 603383900.00 ns, 287.7159 ns/op
WorkloadActual  18: 2097152 op, 598756400.00 ns, 285.5093 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 606540150.00 ns, 289.2209 ns/op
WorkloadResult   2: 2097152 op, 615969050.00 ns, 293.7169 ns/op
WorkloadResult   3: 2097152 op, 617419250.00 ns, 294.4084 ns/op
WorkloadResult   4: 2097152 op, 631673550.00 ns, 301.2054 ns/op
WorkloadResult   5: 2097152 op, 592979250.00 ns, 282.7545 ns/op
WorkloadResult   6: 2097152 op, 608367250.00 ns, 290.0921 ns/op
WorkloadResult   7: 2097152 op, 586113850.00 ns, 279.4809 ns/op
WorkloadResult   8: 2097152 op, 610505550.00 ns, 291.1117 ns/op
WorkloadResult   9: 2097152 op, 592865350.00 ns, 282.7002 ns/op
WorkloadResult  10: 2097152 op, 627315750.00 ns, 299.1275 ns/op
WorkloadResult  11: 2097152 op, 590632950.00 ns, 281.6357 ns/op
WorkloadResult  12: 2097152 op, 598567450.00 ns, 285.4192 ns/op
WorkloadResult  13: 2097152 op, 592944050.00 ns, 282.7378 ns/op
WorkloadResult  14: 2097152 op, 594660450.00 ns, 283.5562 ns/op
WorkloadResult  15: 2097152 op, 610573650.00 ns, 291.1442 ns/op
WorkloadResult  16: 2097152 op, 603155150.00 ns, 287.6068 ns/op
WorkloadResult  17: 2097152 op, 600162350.00 ns, 286.1797 ns/op
WorkloadResult  18: 2097152 op, 595534850.00 ns, 283.9731 ns/op
// GC:  0 0 0 162106960 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 84660 has exited with code 0.

Mean = 288.115 ns, StdErr = 1.446 ns (0.50%), N = 18, StdDev = 6.134 ns
Min = 279.481 ns, Q1 = 282.955 ns, Median = 286.893 ns, Q3 = 291.136 ns, Max = 301.205 ns
IQR = 8.181 ns, LowerFence = 270.683 ns, UpperFence = 303.408 ns
ConfidenceInterval = [282.382 ns; 293.848 ns] (CI 99.9%), Margin = 5.733 ns (1.99% of Mean)
Skewness = 0.6, Kurtosis = 2.25, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-05-14 18:46 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4cdcbb86-1184-4144-b895-a5de7438d2f6.dll --anonymousPipes 11064 45296 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks.Serilog_CompactJson_Discard --job Default --benchmarkId 2 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 201900.00 ns, 201.9000 us/op
WorkloadJitting  1: 1 op, 9001000.00 ns, 9.0010 ms/op

OverheadJitting  2: 16 op, 178000.00 ns, 11.1250 us/op
WorkloadJitting  2: 16 op, 274200.00 ns, 17.1375 us/op

WorkloadPilot    1: 16 op, 86200.00 ns, 5.3875 us/op
WorkloadPilot    2: 32 op, 140300.00 ns, 4.3844 us/op
WorkloadPilot    3: 64 op, 268300.00 ns, 4.1922 us/op
WorkloadPilot    4: 128 op, 501700.00 ns, 3.9195 us/op
WorkloadPilot    5: 256 op, 953000.00 ns, 3.7227 us/op
WorkloadPilot    6: 512 op, 1728200.00 ns, 3.3754 us/op
WorkloadPilot    7: 1024 op, 3561500.00 ns, 3.4780 us/op
WorkloadPilot    8: 2048 op, 7601800.00 ns, 3.7118 us/op
WorkloadPilot    9: 4096 op, 13603500.00 ns, 3.3212 us/op
WorkloadPilot   10: 8192 op, 26560400.00 ns, 3.2422 us/op
WorkloadPilot   11: 16384 op, 50846500.00 ns, 3.1034 us/op
WorkloadPilot   12: 32768 op, 107293400.00 ns, 3.2743 us/op
WorkloadPilot   13: 65536 op, 79970400.00 ns, 1.2203 us/op
WorkloadPilot   14: 131072 op, 58286500.00 ns, 444.6907 ns/op
WorkloadPilot   15: 262144 op, 134075900.00 ns, 511.4590 ns/op
WorkloadPilot   16: 524288 op, 233811100.00 ns, 445.9593 ns/op
WorkloadPilot   17: 1048576 op, 578085800.00 ns, 551.3056 ns/op

OverheadWarmup   1: 1048576 op, 2228500.00 ns, 2.1253 ns/op
OverheadWarmup   2: 1048576 op, 2274200.00 ns, 2.1688 ns/op
OverheadWarmup   3: 1048576 op, 2228100.00 ns, 2.1249 ns/op
OverheadWarmup   4: 1048576 op, 2279700.00 ns, 2.1741 ns/op
OverheadWarmup   5: 1048576 op, 2234500.00 ns, 2.1310 ns/op

OverheadActual   1: 1048576 op, 2237900.00 ns, 2.1342 ns/op
OverheadActual   2: 1048576 op, 2276800.00 ns, 2.1713 ns/op
OverheadActual   3: 1048576 op, 2235000.00 ns, 2.1315 ns/op
OverheadActual   4: 1048576 op, 2236300.00 ns, 2.1327 ns/op
OverheadActual   5: 1048576 op, 2254900.00 ns, 2.1504 ns/op
OverheadActual   6: 1048576 op, 2221500.00 ns, 2.1186 ns/op
OverheadActual   7: 1048576 op, 2222600.00 ns, 2.1196 ns/op
OverheadActual   8: 1048576 op, 2225100.00 ns, 2.1220 ns/op
OverheadActual   9: 1048576 op, 2321800.00 ns, 2.2142 ns/op
OverheadActual  10: 1048576 op, 2251500.00 ns, 2.1472 ns/op
OverheadActual  11: 1048576 op, 2280000.00 ns, 2.1744 ns/op
OverheadActual  12: 1048576 op, 2240700.00 ns, 2.1369 ns/op
OverheadActual  13: 1048576 op, 2241400.00 ns, 2.1376 ns/op
OverheadActual  14: 1048576 op, 2239100.00 ns, 2.1354 ns/op
OverheadActual  15: 1048576 op, 2281400.00 ns, 2.1757 ns/op

WorkloadWarmup   1: 1048576 op, 474221600.00 ns, 452.2530 ns/op
WorkloadWarmup   2: 1048576 op, 576599900.00 ns, 549.8885 ns/op
WorkloadWarmup   3: 1048576 op, 482130500.00 ns, 459.7955 ns/op
WorkloadWarmup   4: 1048576 op, 596151500.00 ns, 568.5344 ns/op
WorkloadWarmup   5: 1048576 op, 473573500.00 ns, 451.6349 ns/op
WorkloadWarmup   6: 1048576 op, 481732900.00 ns, 459.4163 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 522572800.00 ns, 498.3643 ns/op
WorkloadActual   2: 1048576 op, 461035600.00 ns, 439.6778 ns/op
WorkloadActual   3: 1048576 op, 557556600.00 ns, 531.7274 ns/op
WorkloadActual   4: 1048576 op, 465793700.00 ns, 444.2155 ns/op
WorkloadActual   5: 1048576 op, 474293100.00 ns, 452.3211 ns/op
WorkloadActual   6: 1048576 op, 642066500.00 ns, 612.3223 ns/op
WorkloadActual   7: 1048576 op, 465583800.00 ns, 444.0153 ns/op
WorkloadActual   8: 1048576 op, 477012100.00 ns, 454.9142 ns/op
WorkloadActual   9: 1048576 op, 465503600.00 ns, 443.9388 ns/op
WorkloadActual  10: 1048576 op, 463818300.00 ns, 442.3316 ns/op
WorkloadActual  11: 1048576 op, 549957100.00 ns, 524.4800 ns/op
WorkloadActual  12: 1048576 op, 468555900.00 ns, 446.8497 ns/op
WorkloadActual  13: 1048576 op, 581578300.00 ns, 554.6363 ns/op
WorkloadActual  14: 1048576 op, 461070000.00 ns, 439.7106 ns/op
WorkloadActual  15: 1048576 op, 464518700.00 ns, 442.9996 ns/op
WorkloadActual  16: 1048576 op, 463701400.00 ns, 442.2201 ns/op
WorkloadActual  17: 1048576 op, 462789000.00 ns, 441.3500 ns/op
WorkloadActual  18: 1048576 op, 545119700.00 ns, 519.8667 ns/op
WorkloadActual  19: 1048576 op, 467115400.00 ns, 445.4760 ns/op
WorkloadActual  20: 1048576 op, 543026700.00 ns, 517.8706 ns/op
WorkloadActual  21: 1048576 op, 461803900.00 ns, 440.4105 ns/op
WorkloadActual  22: 1048576 op, 461188300.00 ns, 439.8234 ns/op
WorkloadActual  23: 1048576 op, 544213100.00 ns, 519.0021 ns/op
WorkloadActual  24: 1048576 op, 474605300.00 ns, 452.6189 ns/op
WorkloadActual  25: 1048576 op, 561079100.00 ns, 535.0867 ns/op
WorkloadActual  26: 1048576 op, 462341200.00 ns, 440.9229 ns/op
WorkloadActual  27: 1048576 op, 464101300.00 ns, 442.6015 ns/op
WorkloadActual  28: 1048576 op, 541356700.00 ns, 516.2780 ns/op
WorkloadActual  29: 1048576 op, 479383000.00 ns, 457.1753 ns/op
WorkloadActual  30: 1048576 op, 574554600.00 ns, 547.9380 ns/op
WorkloadActual  31: 1048576 op, 477669800.00 ns, 455.5414 ns/op
WorkloadActual  32: 1048576 op, 485196800.00 ns, 462.7197 ns/op
WorkloadActual  33: 1048576 op, 575597700.00 ns, 548.9327 ns/op
WorkloadActual  34: 1048576 op, 476656800.00 ns, 454.5753 ns/op
WorkloadActual  35: 1048576 op, 572625100.00 ns, 546.0979 ns/op
WorkloadActual  36: 1048576 op, 474252800.00 ns, 452.2827 ns/op
WorkloadActual  37: 1048576 op, 479845400.00 ns, 457.6162 ns/op
WorkloadActual  38: 1048576 op, 482376300.00 ns, 460.0299 ns/op
WorkloadActual  39: 1048576 op, 482790600.00 ns, 460.4250 ns/op
WorkloadActual  40: 1048576 op, 642786700.00 ns, 613.0092 ns/op
WorkloadActual  41: 1048576 op, 476517500.00 ns, 454.4425 ns/op
WorkloadActual  42: 1048576 op, 519531700.00 ns, 495.4640 ns/op
WorkloadActual  43: 1048576 op, 478181700.00 ns, 456.0296 ns/op
WorkloadActual  44: 1048576 op, 482630700.00 ns, 460.2725 ns/op
WorkloadActual  45: 1048576 op, 609926000.00 ns, 581.6708 ns/op
WorkloadActual  46: 1048576 op, 477913400.00 ns, 455.7737 ns/op
WorkloadActual  47: 1048576 op, 589569800.00 ns, 562.2576 ns/op
WorkloadActual  48: 1048576 op, 474496800.00 ns, 452.5154 ns/op
WorkloadActual  49: 1048576 op, 622982700.00 ns, 594.1226 ns/op
WorkloadActual  50: 1048576 op, 485090600.00 ns, 462.6184 ns/op
WorkloadActual  51: 1048576 op, 476340400.00 ns, 454.2736 ns/op
WorkloadActual  52: 1048576 op, 590444300.00 ns, 563.0916 ns/op
WorkloadActual  53: 1048576 op, 490175700.00 ns, 467.4680 ns/op
WorkloadActual  54: 1048576 op, 581870900.00 ns, 554.9153 ns/op
WorkloadActual  55: 1048576 op, 485926000.00 ns, 463.4151 ns/op
WorkloadActual  56: 1048576 op, 603389200.00 ns, 575.4368 ns/op
WorkloadActual  57: 1048576 op, 482082900.00 ns, 459.7501 ns/op
WorkloadActual  58: 1048576 op, 476050300.00 ns, 453.9969 ns/op
WorkloadActual  59: 1048576 op, 594505800.00 ns, 566.9649 ns/op
WorkloadActual  60: 1048576 op, 477438500.00 ns, 455.3208 ns/op
WorkloadActual  61: 1048576 op, 572231700.00 ns, 545.7227 ns/op
WorkloadActual  62: 1048576 op, 474723000.00 ns, 452.7311 ns/op
WorkloadActual  63: 1048576 op, 556038600.00 ns, 530.2797 ns/op
WorkloadActual  64: 1048576 op, 476828300.00 ns, 454.7389 ns/op
WorkloadActual  65: 1048576 op, 483344500.00 ns, 460.9532 ns/op
WorkloadActual  66: 1048576 op, 550939500.00 ns, 525.4169 ns/op
WorkloadActual  67: 1048576 op, 487502000.00 ns, 464.9181 ns/op
WorkloadActual  68: 1048576 op, 544943800.00 ns, 519.6989 ns/op
WorkloadActual  69: 1048576 op, 493713800.00 ns, 470.8422 ns/op
WorkloadActual  70: 1048576 op, 481956600.00 ns, 459.6296 ns/op
WorkloadActual  71: 1048576 op, 569886500.00 ns, 543.4861 ns/op
WorkloadActual  72: 1048576 op, 479051500.00 ns, 456.8591 ns/op
WorkloadActual  73: 1048576 op, 570715700.00 ns, 544.2769 ns/op
WorkloadActual  74: 1048576 op, 479126600.00 ns, 456.9307 ns/op
WorkloadActual  75: 1048576 op, 580114400.00 ns, 553.2402 ns/op
WorkloadActual  76: 1048576 op, 487335300.00 ns, 464.7592 ns/op
WorkloadActual  77: 1048576 op, 478895500.00 ns, 456.7103 ns/op
WorkloadActual  78: 1048576 op, 605683400.00 ns, 577.6247 ns/op
WorkloadActual  79: 1048576 op, 484238000.00 ns, 461.8053 ns/op
WorkloadActual  80: 1048576 op, 571584500.00 ns, 545.1055 ns/op
WorkloadActual  81: 1048576 op, 478595700.00 ns, 456.4244 ns/op
WorkloadActual  82: 1048576 op, 483921300.00 ns, 461.5033 ns/op
WorkloadActual  83: 1048576 op, 600290900.00 ns, 572.4820 ns/op
WorkloadActual  84: 1048576 op, 481824500.00 ns, 459.5037 ns/op
WorkloadActual  85: 1048576 op, 641539300.00 ns, 611.8196 ns/op
WorkloadActual  86: 1048576 op, 480422500.00 ns, 458.1666 ns/op
WorkloadActual  87: 1048576 op, 590708900.00 ns, 563.3439 ns/op
WorkloadActual  88: 1048576 op, 497389000.00 ns, 474.3471 ns/op
WorkloadActual  89: 1048576 op, 607282000.00 ns, 579.1492 ns/op
WorkloadActual  90: 1048576 op, 485954600.00 ns, 463.4424 ns/op
WorkloadActual  91: 1048576 op, 484280200.00 ns, 461.8456 ns/op
WorkloadActual  92: 1048576 op, 600104500.00 ns, 572.3042 ns/op
WorkloadActual  93: 1048576 op, 492059800.00 ns, 469.2648 ns/op
WorkloadActual  94: 1048576 op, 587055400.00 ns, 559.8597 ns/op
WorkloadActual  95: 1048576 op, 488857800.00 ns, 466.2111 ns/op
WorkloadActual  96: 1048576 op, 480173300.00 ns, 457.9289 ns/op
WorkloadActual  97: 1048576 op, 484481300.00 ns, 462.0374 ns/op
WorkloadActual  98: 1048576 op, 477338600.00 ns, 455.2256 ns/op
WorkloadActual  99: 1048576 op, 539333000.00 ns, 514.3480 ns/op
WorkloadActual  100: 1048576 op, 484864800.00 ns, 462.4031 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 520332100.00 ns, 496.2274 ns/op
WorkloadResult   2: 1048576 op, 458794900.00 ns, 437.5409 ns/op
WorkloadResult   3: 1048576 op, 555315900.00 ns, 529.5905 ns/op
WorkloadResult   4: 1048576 op, 463553000.00 ns, 442.0786 ns/op
WorkloadResult   5: 1048576 op, 472052400.00 ns, 450.1842 ns/op
WorkloadResult   6: 1048576 op, 639825800.00 ns, 610.1854 ns/op
WorkloadResult   7: 1048576 op, 463343100.00 ns, 441.8784 ns/op
WorkloadResult   8: 1048576 op, 474771400.00 ns, 452.7773 ns/op
WorkloadResult   9: 1048576 op, 463262900.00 ns, 441.8019 ns/op
WorkloadResult  10: 1048576 op, 461577600.00 ns, 440.1947 ns/op
WorkloadResult  11: 1048576 op, 547716400.00 ns, 522.3431 ns/op
WorkloadResult  12: 1048576 op, 466315200.00 ns, 444.7128 ns/op
WorkloadResult  13: 1048576 op, 579337600.00 ns, 552.4994 ns/op
WorkloadResult  14: 1048576 op, 458829300.00 ns, 437.5737 ns/op
WorkloadResult  15: 1048576 op, 462278000.00 ns, 440.8627 ns/op
WorkloadResult  16: 1048576 op, 461460700.00 ns, 440.0832 ns/op
WorkloadResult  17: 1048576 op, 460548300.00 ns, 439.2131 ns/op
WorkloadResult  18: 1048576 op, 542879000.00 ns, 517.7298 ns/op
WorkloadResult  19: 1048576 op, 464874700.00 ns, 443.3391 ns/op
WorkloadResult  20: 1048576 op, 540786000.00 ns, 515.7337 ns/op
WorkloadResult  21: 1048576 op, 459563200.00 ns, 438.2736 ns/op
WorkloadResult  22: 1048576 op, 458947600.00 ns, 437.6865 ns/op
WorkloadResult  23: 1048576 op, 541972400.00 ns, 516.8652 ns/op
WorkloadResult  24: 1048576 op, 472364600.00 ns, 450.4820 ns/op
WorkloadResult  25: 1048576 op, 558838400.00 ns, 532.9498 ns/op
WorkloadResult  26: 1048576 op, 460100500.00 ns, 438.7860 ns/op
WorkloadResult  27: 1048576 op, 461860600.00 ns, 440.4646 ns/op
WorkloadResult  28: 1048576 op, 539116000.00 ns, 514.1411 ns/op
WorkloadResult  29: 1048576 op, 477142300.00 ns, 455.0384 ns/op
WorkloadResult  30: 1048576 op, 572313900.00 ns, 545.8011 ns/op
WorkloadResult  31: 1048576 op, 475429100.00 ns, 453.4045 ns/op
WorkloadResult  32: 1048576 op, 482956100.00 ns, 460.5828 ns/op
WorkloadResult  33: 1048576 op, 573357000.00 ns, 546.7958 ns/op
WorkloadResult  34: 1048576 op, 474416100.00 ns, 452.4384 ns/op
WorkloadResult  35: 1048576 op, 570384400.00 ns, 543.9610 ns/op
WorkloadResult  36: 1048576 op, 472012100.00 ns, 450.1458 ns/op
WorkloadResult  37: 1048576 op, 477604700.00 ns, 455.4793 ns/op
WorkloadResult  38: 1048576 op, 480135600.00 ns, 457.8930 ns/op
WorkloadResult  39: 1048576 op, 480549900.00 ns, 458.2881 ns/op
WorkloadResult  40: 1048576 op, 640546000.00 ns, 610.8723 ns/op
WorkloadResult  41: 1048576 op, 474276800.00 ns, 452.3056 ns/op
WorkloadResult  42: 1048576 op, 517291000.00 ns, 493.3271 ns/op
WorkloadResult  43: 1048576 op, 475941000.00 ns, 453.8927 ns/op
WorkloadResult  44: 1048576 op, 480390000.00 ns, 458.1356 ns/op
WorkloadResult  45: 1048576 op, 607685300.00 ns, 579.5339 ns/op
WorkloadResult  46: 1048576 op, 475672700.00 ns, 453.6368 ns/op
WorkloadResult  47: 1048576 op, 587329100.00 ns, 560.1207 ns/op
WorkloadResult  48: 1048576 op, 472256100.00 ns, 450.3785 ns/op
WorkloadResult  49: 1048576 op, 620742000.00 ns, 591.9857 ns/op
WorkloadResult  50: 1048576 op, 482849900.00 ns, 460.4815 ns/op
WorkloadResult  51: 1048576 op, 474099700.00 ns, 452.1367 ns/op
WorkloadResult  52: 1048576 op, 588203600.00 ns, 560.9547 ns/op
WorkloadResult  53: 1048576 op, 487935000.00 ns, 465.3311 ns/op
WorkloadResult  54: 1048576 op, 579630200.00 ns, 552.7784 ns/op
WorkloadResult  55: 1048576 op, 483685300.00 ns, 461.2782 ns/op
WorkloadResult  56: 1048576 op, 601148500.00 ns, 573.2999 ns/op
WorkloadResult  57: 1048576 op, 479842200.00 ns, 457.6132 ns/op
WorkloadResult  58: 1048576 op, 473809600.00 ns, 451.8600 ns/op
WorkloadResult  59: 1048576 op, 592265100.00 ns, 564.8280 ns/op
WorkloadResult  60: 1048576 op, 475197800.00 ns, 453.1839 ns/op
WorkloadResult  61: 1048576 op, 569991000.00 ns, 543.5858 ns/op
WorkloadResult  62: 1048576 op, 472482300.00 ns, 450.5942 ns/op
WorkloadResult  63: 1048576 op, 553797900.00 ns, 528.1428 ns/op
WorkloadResult  64: 1048576 op, 474587600.00 ns, 452.6020 ns/op
WorkloadResult  65: 1048576 op, 481103800.00 ns, 458.8163 ns/op
WorkloadResult  66: 1048576 op, 548698800.00 ns, 523.2800 ns/op
WorkloadResult  67: 1048576 op, 485261300.00 ns, 462.7812 ns/op
WorkloadResult  68: 1048576 op, 542703100.00 ns, 517.5620 ns/op
WorkloadResult  69: 1048576 op, 491473100.00 ns, 468.7053 ns/op
WorkloadResult  70: 1048576 op, 479715900.00 ns, 457.4927 ns/op
WorkloadResult  71: 1048576 op, 567645800.00 ns, 541.3492 ns/op
WorkloadResult  72: 1048576 op, 476810800.00 ns, 454.7222 ns/op
WorkloadResult  73: 1048576 op, 568475000.00 ns, 542.1400 ns/op
WorkloadResult  74: 1048576 op, 476885900.00 ns, 454.7938 ns/op
WorkloadResult  75: 1048576 op, 577873700.00 ns, 551.1033 ns/op
WorkloadResult  76: 1048576 op, 485094600.00 ns, 462.6223 ns/op
WorkloadResult  77: 1048576 op, 476654800.00 ns, 454.5734 ns/op
WorkloadResult  78: 1048576 op, 603442700.00 ns, 575.4878 ns/op
WorkloadResult  79: 1048576 op, 481997300.00 ns, 459.6684 ns/op
WorkloadResult  80: 1048576 op, 569343800.00 ns, 542.9686 ns/op
WorkloadResult  81: 1048576 op, 476355000.00 ns, 454.2875 ns/op
WorkloadResult  82: 1048576 op, 481680600.00 ns, 459.3664 ns/op
WorkloadResult  83: 1048576 op, 598050200.00 ns, 570.3451 ns/op
WorkloadResult  84: 1048576 op, 479583800.00 ns, 457.3668 ns/op
WorkloadResult  85: 1048576 op, 639298600.00 ns, 609.6827 ns/op
WorkloadResult  86: 1048576 op, 478181800.00 ns, 456.0297 ns/op
WorkloadResult  87: 1048576 op, 588468200.00 ns, 561.2070 ns/op
WorkloadResult  88: 1048576 op, 495148300.00 ns, 472.2102 ns/op
WorkloadResult  89: 1048576 op, 605041300.00 ns, 577.0123 ns/op
WorkloadResult  90: 1048576 op, 483713900.00 ns, 461.3055 ns/op
WorkloadResult  91: 1048576 op, 482039500.00 ns, 459.7087 ns/op
WorkloadResult  92: 1048576 op, 597863800.00 ns, 570.1674 ns/op
WorkloadResult  93: 1048576 op, 489819100.00 ns, 467.1279 ns/op
WorkloadResult  94: 1048576 op, 584814700.00 ns, 557.7228 ns/op
WorkloadResult  95: 1048576 op, 486617100.00 ns, 464.0742 ns/op
WorkloadResult  96: 1048576 op, 477932600.00 ns, 455.7920 ns/op
WorkloadResult  97: 1048576 op, 482240600.00 ns, 459.9005 ns/op
WorkloadResult  98: 1048576 op, 475097900.00 ns, 453.0887 ns/op
WorkloadResult  99: 1048576 op, 537092300.00 ns, 512.2111 ns/op
WorkloadResult  100: 1048576 op, 482624100.00 ns, 460.2662 ns/op
// GC:  17 0 0 1015021632 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 80384 has exited with code 0.

Mean = 489.458 ns, StdErr = 5.062 ns (1.03%), N = 100, StdDev = 50.625 ns
Min = 437.541 ns, Q1 = 452.733 ns, Median = 460.083 ns, Q3 = 535.050 ns, Max = 610.872 ns
IQR = 82.316 ns, LowerFence = 329.259 ns, UpperFence = 658.524 ns
ConfidenceInterval = [472.289 ns; 506.628 ns] (CI 99.9%), Margin = 17.170 ns (3.51% of Mean)
Skewness = 0.82, Kurtosis = 2.23, MValue = 2.79

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-14 18:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks-report.csv
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks-report-github.md
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks-report.html

// * Detailed results *
Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
