// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d
// command took 1.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d
// command took 12.25 sec and exited with 0
// ***** Done, took 00:00:25 (25.27 sec)   *****
// Found 3 benchmarks:
//   MelAdapterBenchmarks.Herald_Native_FourProps: DefaultJob
//   MelAdapterBenchmarks.Herald_Via_Mel_Adapter_FourProps: DefaultJob
//   MelAdapterBenchmarks.Mel_Native_Active_Null_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    8: 2048 op, 1213000.00 ns, 592.2852 ns/op
WorkloadPilot    9: 4096 op, 2265400.00 ns, 553.0762 ns/op
WorkloadPilot   10: 8192 op, 4785100.00 ns, 584.1187 ns/op
WorkloadPilot   11: 16384 op, 9432000.00 ns, 575.6836 ns/op
WorkloadPilot   12: 32768 op, 18422000.00 ns, 562.1948 ns/op
WorkloadPilot   13: 65536 op, 36237200.00 ns, 552.9358 ns/op
WorkloadPilot   14: 131072 op, 70390300.00 ns, 537.0354 ns/op
WorkloadPilot   15: 262144 op, 139485600.00 ns, 532.0953 ns/op
WorkloadPilot   16: 524288 op, 63498900.00 ns, 121.1145 ns/op
WorkloadPilot   17: 1048576 op, 122146200.00 ns, 116.4877 ns/op
WorkloadPilot   18: 2097152 op, 253705100.00 ns, 120.9760 ns/op
WorkloadPilot   19: 4194304 op, 502984800.00 ns, 119.9209 ns/op

OverheadWarmup   1: 4194304 op, 8007300.00 ns, 1.9091 ns/op
OverheadWarmup   2: 4194304 op, 8004700.00 ns, 1.9085 ns/op
OverheadWarmup   3: 4194304 op, 8084600.00 ns, 1.9275 ns/op
OverheadWarmup   4: 4194304 op, 8030900.00 ns, 1.9147 ns/op
OverheadWarmup   5: 4194304 op, 7997400.00 ns, 1.9067 ns/op
OverheadWarmup   6: 4194304 op, 7971200.00 ns, 1.9005 ns/op
OverheadWarmup   7: 4194304 op, 7980700.00 ns, 1.9027 ns/op
OverheadWarmup   8: 4194304 op, 7977900.00 ns, 1.9021 ns/op

OverheadActual   1: 4194304 op, 7994800.00 ns, 1.9061 ns/op
OverheadActual   2: 4194304 op, 8039700.00 ns, 1.9168 ns/op
OverheadActual   3: 4194304 op, 8108600.00 ns, 1.9332 ns/op
OverheadActual   4: 4194304 op, 8097400.00 ns, 1.9306 ns/op
OverheadActual   5: 4194304 op, 8050200.00 ns, 1.9193 ns/op
OverheadActual   6: 4194304 op, 8028200.00 ns, 1.9141 ns/op
OverheadActual   7: 4194304 op, 7976000.00 ns, 1.9016 ns/op
OverheadActual   8: 4194304 op, 8018500.00 ns, 1.9118 ns/op
OverheadActual   9: 4194304 op, 7998800.00 ns, 1.9071 ns/op
OverheadActual  10: 4194304 op, 7996000.00 ns, 1.9064 ns/op
OverheadActual  11: 4194304 op, 8011200.00 ns, 1.9100 ns/op
OverheadActual  12: 4194304 op, 8034300.00 ns, 1.9155 ns/op
OverheadActual  13: 4194304 op, 8051400.00 ns, 1.9196 ns/op
OverheadActual  14: 4194304 op, 8023900.00 ns, 1.9130 ns/op
OverheadActual  15: 4194304 op, 7995200.00 ns, 1.9062 ns/op

WorkloadWarmup   1: 4194304 op, 494312900.00 ns, 117.8534 ns/op
WorkloadWarmup   2: 4194304 op, 568644500.00 ns, 135.5754 ns/op
WorkloadWarmup   3: 4194304 op, 519057400.00 ns, 123.7529 ns/op
WorkloadWarmup   4: 4194304 op, 497636900.00 ns, 118.6459 ns/op
WorkloadWarmup   5: 4194304 op, 583877400.00 ns, 139.2072 ns/op
WorkloadWarmup   6: 4194304 op, 493276300.00 ns, 117.6062 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 589785000.00 ns, 140.6157 ns/op
WorkloadActual   2: 4194304 op, 497839900.00 ns, 118.6943 ns/op
WorkloadActual   3: 4194304 op, 539203900.00 ns, 128.5562 ns/op
WorkloadActual   4: 4194304 op, 498622300.00 ns, 118.8808 ns/op
WorkloadActual   5: 4194304 op, 493677700.00 ns, 117.7019 ns/op
WorkloadActual   6: 4194304 op, 573940500.00 ns, 136.8381 ns/op
WorkloadActual   7: 4194304 op, 491585800.00 ns, 117.2032 ns/op
WorkloadActual   8: 4194304 op, 553110500.00 ns, 131.8718 ns/op
WorkloadActual   9: 4194304 op, 495995300.00 ns, 118.2545 ns/op
WorkloadActual  10: 4194304 op, 500014800.00 ns, 119.2128 ns/op
WorkloadActual  11: 4194304 op, 494203300.00 ns, 117.8272 ns/op
WorkloadActual  12: 4194304 op, 493881600.00 ns, 117.7505 ns/op
WorkloadActual  13: 4194304 op, 598667000.00 ns, 142.7333 ns/op
WorkloadActual  14: 4194304 op, 493684600.00 ns, 117.7036 ns/op
WorkloadActual  15: 4194304 op, 577054400.00 ns, 137.5805 ns/op
WorkloadActual  16: 4194304 op, 495216000.00 ns, 118.0687 ns/op
WorkloadActual  17: 4194304 op, 610292600.00 ns, 145.5051 ns/op
WorkloadActual  18: 4194304 op, 489914600.00 ns, 116.8047 ns/op
WorkloadActual  19: 4194304 op, 496063700.00 ns, 118.2708 ns/op
WorkloadActual  20: 4194304 op, 600550600.00 ns, 143.1824 ns/op
WorkloadActual  21: 4194304 op, 491160900.00 ns, 117.1019 ns/op
WorkloadActual  22: 4194304 op, 599329000.00 ns, 142.8912 ns/op
WorkloadActual  23: 4194304 op, 499078000.00 ns, 118.9895 ns/op
WorkloadActual  24: 4194304 op, 585776900.00 ns, 139.6601 ns/op
WorkloadActual  25: 4194304 op, 496501100.00 ns, 118.3751 ns/op
WorkloadActual  26: 4194304 op, 503814300.00 ns, 120.1187 ns/op
WorkloadActual  27: 4194304 op, 589897300.00 ns, 140.6425 ns/op
WorkloadActual  28: 4194304 op, 498951600.00 ns, 118.9593 ns/op
WorkloadActual  29: 4194304 op, 569950700.00 ns, 135.8868 ns/op
WorkloadActual  30: 4194304 op, 490804800.00 ns, 117.0170 ns/op
WorkloadActual  31: 4194304 op, 558907500.00 ns, 133.2539 ns/op
WorkloadActual  32: 4194304 op, 492942400.00 ns, 117.5266 ns/op
WorkloadActual  33: 4194304 op, 499808800.00 ns, 119.1637 ns/op
WorkloadActual  34: 4194304 op, 556876500.00 ns, 132.7697 ns/op
WorkloadActual  35: 4194304 op, 494104700.00 ns, 117.8037 ns/op
WorkloadActual  36: 4194304 op, 604775700.00 ns, 144.1898 ns/op
WorkloadActual  37: 4194304 op, 496913600.00 ns, 118.4734 ns/op
WorkloadActual  38: 4194304 op, 623073300.00 ns, 148.5523 ns/op
WorkloadActual  39: 4194304 op, 492900300.00 ns, 117.5166 ns/op
WorkloadActual  40: 4194304 op, 510997100.00 ns, 121.8312 ns/op
WorkloadActual  41: 4194304 op, 603732500.00 ns, 143.9410 ns/op
WorkloadActual  42: 4194304 op, 503124400.00 ns, 119.9542 ns/op
WorkloadActual  43: 4194304 op, 614134200.00 ns, 146.4210 ns/op
WorkloadActual  44: 4194304 op, 501884100.00 ns, 119.6585 ns/op
WorkloadActual  45: 4194304 op, 608879000.00 ns, 145.1681 ns/op
WorkloadActual  46: 4194304 op, 496525000.00 ns, 118.3808 ns/op
WorkloadActual  47: 4194304 op, 604558100.00 ns, 144.1379 ns/op
WorkloadActual  48: 4194304 op, 501820400.00 ns, 119.6433 ns/op
WorkloadActual  49: 4194304 op, 505901700.00 ns, 120.6164 ns/op
WorkloadActual  50: 4194304 op, 593492300.00 ns, 141.4996 ns/op
WorkloadActual  51: 4194304 op, 508037100.00 ns, 121.1255 ns/op
WorkloadActual  52: 4194304 op, 568528400.00 ns, 135.5477 ns/op
WorkloadActual  53: 4194304 op, 498019800.00 ns, 118.7372 ns/op
WorkloadActual  54: 4194304 op, 582060500.00 ns, 138.7740 ns/op
WorkloadActual  55: 4194304 op, 505010500.00 ns, 120.4039 ns/op
WorkloadActual  56: 4194304 op, 494797100.00 ns, 117.9688 ns/op
WorkloadActual  57: 4194304 op, 570308900.00 ns, 135.9722 ns/op
WorkloadActual  58: 4194304 op, 508264300.00 ns, 121.1797 ns/op
WorkloadActual  59: 4194304 op, 585830400.00 ns, 139.6729 ns/op
WorkloadActual  60: 4194304 op, 498968000.00 ns, 118.9632 ns/op
WorkloadActual  61: 4194304 op, 603785100.00 ns, 143.9536 ns/op
WorkloadActual  62: 4194304 op, 492467100.00 ns, 117.4133 ns/op
WorkloadActual  63: 4194304 op, 503039000.00 ns, 119.9338 ns/op
WorkloadActual  64: 4194304 op, 602603100.00 ns, 143.6718 ns/op
WorkloadActual  65: 4194304 op, 495278100.00 ns, 118.0835 ns/op
WorkloadActual  66: 4194304 op, 595782600.00 ns, 142.0456 ns/op
WorkloadActual  67: 4194304 op, 486453400.00 ns, 115.9795 ns/op
WorkloadActual  68: 4194304 op, 589096300.00 ns, 140.4515 ns/op
WorkloadActual  69: 4194304 op, 498774500.00 ns, 118.9171 ns/op
WorkloadActual  70: 4194304 op, 492086200.00 ns, 117.3225 ns/op
WorkloadActual  71: 4194304 op, 602916000.00 ns, 143.7464 ns/op
WorkloadActual  72: 4194304 op, 492218900.00 ns, 117.3541 ns/op
WorkloadActual  73: 4194304 op, 609762400.00 ns, 145.3787 ns/op
WorkloadActual  74: 4194304 op, 496402100.00 ns, 118.3515 ns/op
WorkloadActual  75: 4194304 op, 564994600.00 ns, 134.7052 ns/op
WorkloadActual  76: 4194304 op, 490654500.00 ns, 116.9811 ns/op
WorkloadActual  77: 4194304 op, 489246800.00 ns, 116.6455 ns/op
WorkloadActual  78: 4194304 op, 587319700.00 ns, 140.0279 ns/op
WorkloadActual  79: 4194304 op, 497022400.00 ns, 118.4994 ns/op
WorkloadActual  80: 4194304 op, 585091900.00 ns, 139.4968 ns/op
WorkloadActual  81: 4194304 op, 493876500.00 ns, 117.7493 ns/op
WorkloadActual  82: 4194304 op, 577612500.00 ns, 137.7136 ns/op
WorkloadActual  83: 4194304 op, 493710200.00 ns, 117.7097 ns/op
WorkloadActual  84: 4194304 op, 490349300.00 ns, 116.9084 ns/op
WorkloadActual  85: 4194304 op, 555151500.00 ns, 132.3584 ns/op
WorkloadActual  86: 4194304 op, 501582900.00 ns, 119.5867 ns/op
WorkloadActual  87: 4194304 op, 538185300.00 ns, 128.3134 ns/op
WorkloadActual  88: 4194304 op, 498364800.00 ns, 118.8194 ns/op
WorkloadActual  89: 4194304 op, 542709700.00 ns, 129.3921 ns/op
WorkloadActual  90: 4194304 op, 494948100.00 ns, 118.0048 ns/op
WorkloadActual  91: 4194304 op, 502978500.00 ns, 119.9194 ns/op
WorkloadActual  92: 4194304 op, 565968000.00 ns, 134.9373 ns/op
WorkloadActual  93: 4194304 op, 503077900.00 ns, 119.9431 ns/op
WorkloadActual  94: 4194304 op, 629334700.00 ns, 150.0451 ns/op
WorkloadActual  95: 4194304 op, 492139200.00 ns, 117.3351 ns/op
WorkloadActual  96: 4194304 op, 586965000.00 ns, 139.9434 ns/op
WorkloadActual  97: 4194304 op, 501002900.00 ns, 119.4484 ns/op
WorkloadActual  98: 4194304 op, 492347300.00 ns, 117.3847 ns/op
WorkloadActual  99: 4194304 op, 577317700.00 ns, 137.6433 ns/op
WorkloadActual  100: 4194304 op, 492514400.00 ns, 117.4246 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 581761100.00 ns, 138.7027 ns/op
WorkloadResult   2: 4194304 op, 489816000.00 ns, 116.7812 ns/op
WorkloadResult   3: 4194304 op, 531180000.00 ns, 126.6432 ns/op
WorkloadResult   4: 4194304 op, 490598400.00 ns, 116.9678 ns/op
WorkloadResult   5: 4194304 op, 485653800.00 ns, 115.7889 ns/op
WorkloadResult   6: 4194304 op, 565916600.00 ns, 134.9250 ns/op
WorkloadResult   7: 4194304 op, 483561900.00 ns, 115.2901 ns/op
WorkloadResult   8: 4194304 op, 545086600.00 ns, 129.9588 ns/op
WorkloadResult   9: 4194304 op, 487971400.00 ns, 116.3414 ns/op
WorkloadResult  10: 4194304 op, 491990900.00 ns, 117.2998 ns/op
WorkloadResult  11: 4194304 op, 486179400.00 ns, 115.9142 ns/op
WorkloadResult  12: 4194304 op, 485857700.00 ns, 115.8375 ns/op
WorkloadResult  13: 4194304 op, 590643100.00 ns, 140.8203 ns/op
WorkloadResult  14: 4194304 op, 485660700.00 ns, 115.7905 ns/op
WorkloadResult  15: 4194304 op, 569030500.00 ns, 135.6674 ns/op
WorkloadResult  16: 4194304 op, 487192100.00 ns, 116.1556 ns/op
WorkloadResult  17: 4194304 op, 602268700.00 ns, 143.5920 ns/op
WorkloadResult  18: 4194304 op, 481890700.00 ns, 114.8917 ns/op
WorkloadResult  19: 4194304 op, 488039800.00 ns, 116.3578 ns/op
WorkloadResult  20: 4194304 op, 592526700.00 ns, 141.2694 ns/op
WorkloadResult  21: 4194304 op, 483137000.00 ns, 115.1888 ns/op
WorkloadResult  22: 4194304 op, 591305100.00 ns, 140.9781 ns/op
WorkloadResult  23: 4194304 op, 491054100.00 ns, 117.0764 ns/op
WorkloadResult  24: 4194304 op, 577753000.00 ns, 137.7470 ns/op
WorkloadResult  25: 4194304 op, 488477200.00 ns, 116.4620 ns/op
WorkloadResult  26: 4194304 op, 495790400.00 ns, 118.2056 ns/op
WorkloadResult  27: 4194304 op, 581873400.00 ns, 138.7294 ns/op
WorkloadResult  28: 4194304 op, 490927700.00 ns, 117.0463 ns/op
WorkloadResult  29: 4194304 op, 561926800.00 ns, 133.9738 ns/op
WorkloadResult  30: 4194304 op, 482780900.00 ns, 115.1039 ns/op
WorkloadResult  31: 4194304 op, 550883600.00 ns, 131.3409 ns/op
WorkloadResult  32: 4194304 op, 484918500.00 ns, 115.6136 ns/op
WorkloadResult  33: 4194304 op, 491784900.00 ns, 117.2507 ns/op
WorkloadResult  34: 4194304 op, 548852600.00 ns, 130.8567 ns/op
WorkloadResult  35: 4194304 op, 486080800.00 ns, 115.8907 ns/op
WorkloadResult  36: 4194304 op, 596751800.00 ns, 142.2767 ns/op
WorkloadResult  37: 4194304 op, 488889700.00 ns, 116.5604 ns/op
WorkloadResult  38: 4194304 op, 615049400.00 ns, 146.6392 ns/op
WorkloadResult  39: 4194304 op, 484876400.00 ns, 115.6035 ns/op
WorkloadResult  40: 4194304 op, 502973200.00 ns, 119.9182 ns/op
WorkloadResult  41: 4194304 op, 595708600.00 ns, 142.0280 ns/op
WorkloadResult  42: 4194304 op, 495100500.00 ns, 118.0412 ns/op
WorkloadResult  43: 4194304 op, 606110300.00 ns, 144.5080 ns/op
WorkloadResult  44: 4194304 op, 493860200.00 ns, 117.7454 ns/op
WorkloadResult  45: 4194304 op, 600855100.00 ns, 143.2550 ns/op
WorkloadResult  46: 4194304 op, 488501100.00 ns, 116.4677 ns/op
WorkloadResult  47: 4194304 op, 596534200.00 ns, 142.2248 ns/op
WorkloadResult  48: 4194304 op, 493796500.00 ns, 117.7303 ns/op
WorkloadResult  49: 4194304 op, 497877800.00 ns, 118.7033 ns/op
WorkloadResult  50: 4194304 op, 585468400.00 ns, 139.5865 ns/op
WorkloadResult  51: 4194304 op, 500013200.00 ns, 119.2124 ns/op
WorkloadResult  52: 4194304 op, 560504500.00 ns, 133.6347 ns/op
WorkloadResult  53: 4194304 op, 489995900.00 ns, 116.8241 ns/op
WorkloadResult  54: 4194304 op, 574036600.00 ns, 136.8610 ns/op
WorkloadResult  55: 4194304 op, 496986600.00 ns, 118.4908 ns/op
WorkloadResult  56: 4194304 op, 486773200.00 ns, 116.0558 ns/op
WorkloadResult  57: 4194304 op, 562285000.00 ns, 134.0592 ns/op
WorkloadResult  58: 4194304 op, 500240400.00 ns, 119.2666 ns/op
WorkloadResult  59: 4194304 op, 577806500.00 ns, 137.7598 ns/op
WorkloadResult  60: 4194304 op, 490944100.00 ns, 117.0502 ns/op
WorkloadResult  61: 4194304 op, 595761200.00 ns, 142.0405 ns/op
WorkloadResult  62: 4194304 op, 484443200.00 ns, 115.5003 ns/op
WorkloadResult  63: 4194304 op, 495015100.00 ns, 118.0208 ns/op
WorkloadResult  64: 4194304 op, 594579200.00 ns, 141.7587 ns/op
WorkloadResult  65: 4194304 op, 487254200.00 ns, 116.1705 ns/op
WorkloadResult  66: 4194304 op, 587758700.00 ns, 140.1326 ns/op
WorkloadResult  67: 4194304 op, 478429500.00 ns, 114.0665 ns/op
WorkloadResult  68: 4194304 op, 581072400.00 ns, 138.5385 ns/op
WorkloadResult  69: 4194304 op, 490750600.00 ns, 117.0041 ns/op
WorkloadResult  70: 4194304 op, 484062300.00 ns, 115.4094 ns/op
WorkloadResult  71: 4194304 op, 594892100.00 ns, 141.8333 ns/op
WorkloadResult  72: 4194304 op, 484195000.00 ns, 115.4411 ns/op
WorkloadResult  73: 4194304 op, 601738500.00 ns, 143.4656 ns/op
WorkloadResult  74: 4194304 op, 488378200.00 ns, 116.4384 ns/op
WorkloadResult  75: 4194304 op, 556970700.00 ns, 132.7922 ns/op
WorkloadResult  76: 4194304 op, 482630600.00 ns, 115.0681 ns/op
WorkloadResult  77: 4194304 op, 481222900.00 ns, 114.7325 ns/op
WorkloadResult  78: 4194304 op, 579295800.00 ns, 138.1149 ns/op
WorkloadResult  79: 4194304 op, 488998500.00 ns, 116.5863 ns/op
WorkloadResult  80: 4194304 op, 577068000.00 ns, 137.5837 ns/op
WorkloadResult  81: 4194304 op, 485852600.00 ns, 115.8363 ns/op
WorkloadResult  82: 4194304 op, 569588600.00 ns, 135.8005 ns/op
WorkloadResult  83: 4194304 op, 485686300.00 ns, 115.7966 ns/op
WorkloadResult  84: 4194304 op, 482325400.00 ns, 114.9953 ns/op
WorkloadResult  85: 4194304 op, 547127600.00 ns, 130.4454 ns/op
WorkloadResult  86: 4194304 op, 493559000.00 ns, 117.6736 ns/op
WorkloadResult  87: 4194304 op, 530161400.00 ns, 126.4003 ns/op
WorkloadResult  88: 4194304 op, 490340900.00 ns, 116.9064 ns/op
WorkloadResult  89: 4194304 op, 534685800.00 ns, 127.4790 ns/op
WorkloadResult  90: 4194304 op, 486924200.00 ns, 116.0918 ns/op
WorkloadResult  91: 4194304 op, 494954600.00 ns, 118.0064 ns/op
WorkloadResult  92: 4194304 op, 557944100.00 ns, 133.0242 ns/op
WorkloadResult  93: 4194304 op, 495054000.00 ns, 118.0301 ns/op
WorkloadResult  94: 4194304 op, 621310800.00 ns, 148.1320 ns/op
WorkloadResult  95: 4194304 op, 484115300.00 ns, 115.4221 ns/op
WorkloadResult  96: 4194304 op, 578941100.00 ns, 138.0303 ns/op
WorkloadResult  97: 4194304 op, 492979000.00 ns, 117.5354 ns/op
WorkloadResult  98: 4194304 op, 484323400.00 ns, 115.4717 ns/op
WorkloadResult  99: 4194304 op, 569293800.00 ns, 135.7302 ns/op
WorkloadResult  100: 4194304 op, 484490500.00 ns, 115.5115 ns/op
// GC:  12 0 0 704643136 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 86556 has exited with code 0.

Mean = 125.400 ns, StdErr = 1.102 ns (0.88%), N = 100, StdDev = 11.023 ns
Min = 114.066 ns, Q1 = 116.140 ns, Median = 118.025 ns, Q3 = 137.042 ns, Max = 148.132 ns
IQR = 20.902 ns, LowerFence = 84.787 ns, UpperFence = 168.395 ns
ConfidenceInterval = [121.661 ns; 129.138 ns] (CI 99.9%), Margin = 3.738 ns (2.98% of Mean)
Skewness = 0.55, Kurtosis = 1.58, MValue = 2.95

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-05-14 18:42 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MelAdapterBenchmarks.Mel_Native_Active_Null_FourProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f45bb11-3174-49f1-8083-5f8e0171561d.dll --anonymousPipes 47164 49408 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.MelAdapterBenchmarks.Mel_Native_Active_Null_FourProps --job Default --benchmarkId 2 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190700.00 ns, 190.7000 us/op
WorkloadJitting  1: 1 op, 4390200.00 ns, 4.3902 ms/op

OverheadJitting  2: 16 op, 161500.00 ns, 10.0938 us/op
WorkloadJitting  2: 16 op, 187400.00 ns, 11.7125 us/op

WorkloadPilot    1: 16 op, 23000.00 ns, 1.4375 us/op
WorkloadPilot    2: 32 op, 31000.00 ns, 968.7500 ns/op
WorkloadPilot    3: 64 op, 46800.00 ns, 731.2500 ns/op
WorkloadPilot    4: 128 op, 63000.00 ns, 492.1875 ns/op
WorkloadPilot    5: 256 op, 135400.00 ns, 528.9063 ns/op
WorkloadPilot    6: 512 op, 205300.00 ns, 400.9766 ns/op
WorkloadPilot    7: 1024 op, 430100.00 ns, 420.0195 ns/op
WorkloadPilot    8: 2048 op, 807900.00 ns, 394.4824 ns/op
WorkloadPilot    9: 4096 op, 1509200.00 ns, 368.4570 ns/op
WorkloadPilot   10: 8192 op, 3240500.00 ns, 395.5688 ns/op
WorkloadPilot   11: 16384 op, 6150200.00 ns, 375.3784 ns/op
WorkloadPilot   12: 32768 op, 11588100.00 ns, 353.6407 ns/op
WorkloadPilot   13: 65536 op, 23353600.00 ns, 356.3477 ns/op
WorkloadPilot   14: 131072 op, 45702100.00 ns, 348.6794 ns/op
WorkloadPilot   15: 262144 op, 104325800.00 ns, 397.9713 ns/op
WorkloadPilot   16: 524288 op, 100305600.00 ns, 191.3177 ns/op
WorkloadPilot   17: 1048576 op, 157991400.00 ns, 150.6723 ns/op
WorkloadPilot   18: 2097152 op, 456104200.00 ns, 217.4874 ns/op
WorkloadPilot   19: 4194304 op, 631193100.00 ns, 150.4882 ns/op

OverheadWarmup   1: 4194304 op, 8881500.00 ns, 2.1175 ns/op
OverheadWarmup   2: 4194304 op, 8971100.00 ns, 2.1389 ns/op
OverheadWarmup   3: 4194304 op, 8915900.00 ns, 2.1257 ns/op
OverheadWarmup   4: 4194304 op, 9113300.00 ns, 2.1728 ns/op
OverheadWarmup   5: 4194304 op, 8882900.00 ns, 2.1178 ns/op

OverheadActual   1: 4194304 op, 8917300.00 ns, 2.1260 ns/op
OverheadActual   2: 4194304 op, 8919900.00 ns, 2.1267 ns/op
OverheadActual   3: 4194304 op, 8909600.00 ns, 2.1242 ns/op
OverheadActual   4: 4194304 op, 8926800.00 ns, 2.1283 ns/op
OverheadActual   5: 4194304 op, 8962300.00 ns, 2.1368 ns/op
OverheadActual   6: 4194304 op, 8879400.00 ns, 2.1170 ns/op
OverheadActual   7: 4194304 op, 8902100.00 ns, 2.1224 ns/op
OverheadActual   8: 4194304 op, 8920600.00 ns, 2.1268 ns/op
OverheadActual   9: 4194304 op, 8900500.00 ns, 2.1220 ns/op
OverheadActual  10: 4194304 op, 9025900.00 ns, 2.1519 ns/op
OverheadActual  11: 4194304 op, 8870700.00 ns, 2.1149 ns/op
OverheadActual  12: 4194304 op, 8891000.00 ns, 2.1198 ns/op
OverheadActual  13: 4194304 op, 6476000.00 ns, 1.5440 ns/op
OverheadActual  14: 4194304 op, 6369400.00 ns, 1.5186 ns/op
OverheadActual  15: 4194304 op, 6341200.00 ns, 1.5119 ns/op
OverheadActual  16: 4194304 op, 6299200.00 ns, 1.5018 ns/op
OverheadActual  17: 4194304 op, 6690300.00 ns, 1.5951 ns/op
OverheadActual  18: 4194304 op, 6333900.00 ns, 1.5101 ns/op
OverheadActual  19: 4194304 op, 6301600.00 ns, 1.5024 ns/op
OverheadActual  20: 4194304 op, 6324800.00 ns, 1.5079 ns/op

WorkloadWarmup   1: 4194304 op, 649157400.00 ns, 154.7712 ns/op
WorkloadWarmup   2: 4194304 op, 757866100.00 ns, 180.6894 ns/op
WorkloadWarmup   3: 4194304 op, 642809300.00 ns, 153.2577 ns/op
WorkloadWarmup   4: 4194304 op, 710741300.00 ns, 169.4539 ns/op
WorkloadWarmup   5: 4194304 op, 647690100.00 ns, 154.4214 ns/op
WorkloadWarmup   6: 4194304 op, 713934200.00 ns, 170.2152 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 641339500.00 ns, 152.9073 ns/op
WorkloadActual   2: 4194304 op, 632302400.00 ns, 150.7526 ns/op
WorkloadActual   3: 4194304 op, 725015800.00 ns, 172.8572 ns/op
WorkloadActual   4: 4194304 op, 637611400.00 ns, 152.0184 ns/op
WorkloadActual   5: 4194304 op, 742422100.00 ns, 177.0072 ns/op
WorkloadActual   6: 4194304 op, 628175400.00 ns, 149.7687 ns/op
WorkloadActual   7: 4194304 op, 717525100.00 ns, 171.0713 ns/op
WorkloadActual   8: 4194304 op, 632086500.00 ns, 150.7012 ns/op
WorkloadActual   9: 4194304 op, 693054100.00 ns, 165.2370 ns/op
WorkloadActual  10: 4194304 op, 639797000.00 ns, 152.5395 ns/op
WorkloadActual  11: 4194304 op, 766448100.00 ns, 182.7355 ns/op
WorkloadActual  12: 4194304 op, 708659000.00 ns, 168.9575 ns/op
WorkloadActual  13: 4194304 op, 637403500.00 ns, 151.9688 ns/op
WorkloadActual  14: 4194304 op, 959763400.00 ns, 228.8254 ns/op
WorkloadActual  15: 4194304 op, 635448400.00 ns, 151.5027 ns/op
WorkloadActual  16: 4194304 op, 819572000.00 ns, 195.4012 ns/op
WorkloadActual  17: 4194304 op, 741833000.00 ns, 176.8668 ns/op
