// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016
// command took 4.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016
// command took 37.24 sec and exited with 0
// ***** Done, took 00:00:45 (45.65 sec)   *****
// Found 2 benchmarks:
//   HotReloadBenchmarks.Herald_HotReload_FastPath_LevelOnly: DefaultJob
//   HotReloadBenchmarks.Herald_HotReload_SlowPath_NoChange: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  18: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual  19: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  20: 4096 op, 11400.00 ns, 2.7832 ns/op

WorkloadWarmup   1: 4096 op, 274224000.00 ns, 66.9492 us/op
WorkloadWarmup   2: 4096 op, 177790400.00 ns, 43.4059 us/op
WorkloadWarmup   3: 4096 op, 149527300.00 ns, 36.5057 us/op
WorkloadWarmup   4: 4096 op, 287425300.00 ns, 70.1722 us/op
WorkloadWarmup   5: 4096 op, 157601000.00 ns, 38.4768 us/op
WorkloadWarmup   6: 4096 op, 129440600.00 ns, 31.6017 us/op
WorkloadWarmup   7: 4096 op, 127254200.00 ns, 31.0679 us/op
WorkloadWarmup   8: 4096 op, 155027300.00 ns, 37.8485 us/op
WorkloadWarmup   9: 4096 op, 131894700.00 ns, 32.2009 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 130535900.00 ns, 31.8691 us/op
WorkloadActual   2: 4096 op, 131244300.00 ns, 32.0421 us/op
WorkloadActual   3: 4096 op, 206595600.00 ns, 50.4384 us/op
WorkloadActual   4: 4096 op, 135308500.00 ns, 33.0343 us/op
WorkloadActual   5: 4096 op, 135213600.00 ns, 33.0111 us/op
WorkloadActual   6: 4096 op, 133963200.00 ns, 32.7059 us/op
WorkloadActual   7: 4096 op, 144923500.00 ns, 35.3817 us/op
WorkloadActual   8: 4096 op, 131215900.00 ns, 32.0351 us/op
WorkloadActual   9: 4096 op, 136626000.00 ns, 33.3560 us/op
WorkloadActual  10: 4096 op, 132248900.00 ns, 32.2873 us/op
WorkloadActual  11: 4096 op, 194169700.00 ns, 47.4047 us/op
WorkloadActual  12: 4096 op, 137723200.00 ns, 33.6238 us/op
WorkloadActual  13: 4096 op, 134831800.00 ns, 32.9179 us/op
WorkloadActual  14: 4096 op, 134010400.00 ns, 32.7174 us/op
WorkloadActual  15: 4096 op, 136104600.00 ns, 33.2287 us/op
WorkloadActual  16: 4096 op, 131959100.00 ns, 32.2166 us/op
WorkloadActual  17: 4096 op, 131244300.00 ns, 32.0421 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 130524250.00 ns, 31.8663 us/op
WorkloadResult   2: 4096 op, 131232650.00 ns, 32.0392 us/op
WorkloadResult   3: 4096 op, 135296850.00 ns, 33.0315 us/op
WorkloadResult   4: 4096 op, 135201950.00 ns, 33.0083 us/op
WorkloadResult   5: 4096 op, 133951550.00 ns, 32.7030 us/op
WorkloadResult   6: 4096 op, 131204250.00 ns, 32.0323 us/op
WorkloadResult   7: 4096 op, 136614350.00 ns, 33.3531 us/op
WorkloadResult   8: 4096 op, 132237250.00 ns, 32.2845 us/op
WorkloadResult   9: 4096 op, 137711550.00 ns, 33.6210 us/op
WorkloadResult  10: 4096 op, 134820150.00 ns, 32.9151 us/op
WorkloadResult  11: 4096 op, 133998750.00 ns, 32.7145 us/op
WorkloadResult  12: 4096 op, 136092950.00 ns, 33.2258 us/op
WorkloadResult  13: 4096 op, 131947450.00 ns, 32.2137 us/op
WorkloadResult  14: 4096 op, 131232650.00 ns, 32.0392 us/op
// GC:  3 0 0 225608416 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 84288 has exited with code 0.

Mean = 32.646 μs, StdErr = 0.152 μs (0.46%), N = 14, StdDev = 0.567 μs
Min = 31.866 μs, Q1 = 32.083 μs, Median = 32.709 μs, Q3 = 33.026 μs, Max = 33.621 μs
IQR = 0.943 μs, LowerFence = 30.669 μs, UpperFence = 34.440 μs
ConfidenceInterval = [32.006 μs; 33.286 μs] (CI 99.9%), Margin = 0.640 μs (1.96% of Mean)
Skewness = 0.12, Kurtosis = 1.48, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-14 14:04 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.HotReloadBenchmarks-report.csv
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.HotReloadBenchmarks-report-github.md
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.HotReloadBenchmarks-report.html

// * Detailed results *
HotReloadBenchmarks.Herald_HotReload_FastPath_LevelOnly: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 40.145 μs, StdErr = 0.580 μs (1.45%), N = 98, StdDev = 5.745 μs
Min = 31.814 μs, Q1 = 36.160 μs, Median = 38.770 μs, Q3 = 44.211 μs, Max = 54.541 μs
IQR = 8.051 μs, LowerFence = 24.083 μs, UpperFence = 56.288 μs
ConfidenceInterval = [38.176 μs; 42.115 μs] (CI 99.9%), Margin = 1.970 μs (4.91% of Mean)
Skewness = 0.62, Kurtosis = 2.59, MValue = 3.38
-------------------- Histogram --------------------
[31.750 μs ; 35.022 μs) | @@@@@@@@@@@@@@@@@@@
[35.022 μs ; 36.113 μs) | @@@@@
[36.113 μs ; 40.194 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[40.194 μs ; 43.591 μs) | @@@@@@@@@@@@@
[43.591 μs ; 46.863 μs) | @@@@@@@@@@@@@@@@@@@
[46.863 μs ; 50.712 μs) | @@@@
[50.712 μs ; 54.877 μs) | @@@@@@
---------------------------------------------------

HotReloadBenchmarks.Herald_HotReload_SlowPath_NoChange: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 32.646 μs, StdErr = 0.152 μs (0.46%), N = 14, StdDev = 0.567 μs
Min = 31.866 μs, Q1 = 32.083 μs, Median = 32.709 μs, Q3 = 33.026 μs, Max = 33.621 μs
IQR = 0.943 μs, LowerFence = 30.669 μs, UpperFence = 34.440 μs
ConfidenceInterval = [32.006 μs; 33.286 μs] (CI 99.9%), Margin = 0.640 μs (1.96% of Mean)
Skewness = 0.12, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[31.755 μs ; 32.635 μs) | @@@@@@
[32.635 μs ; 33.930 μs) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]     : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2


| Method                              | Mean     | Error    | StdDev   | Gen0   | Allocated |
|------------------------------------ |---------:|---------:|---------:|-------:|----------:|
| Herald_HotReload_FastPath_LevelOnly | 40.15 μs | 1.970 μs | 5.745 μs | 0.9155 |  53.79 KB |
| Herald_HotReload_SlowPath_NoChange  | 32.65 μs | 0.640 μs | 0.567 μs | 0.7324 |  53.79 KB |

// * Warnings *
MultimodalDistribution
  HotReloadBenchmarks.Herald_HotReload_FastPath_LevelOnly: Default -> It seems that the distribution is bimodal (mValue = 3.38)

// * Hints *
Outliers
  HotReloadBenchmarks.Herald_HotReload_FastPath_LevelOnly: Default -> 2 outliers were removed (59.85 μs, 67.11 μs)
  HotReloadBenchmarks.Herald_HotReload_SlowPath_NoChange: Default  -> 3 outliers were removed (35.38 μs..50.44 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:26 (86.7 sec), executed benchmarks: 2

Global total time: 00:02:12 (132.63 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
