// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a
// command took 15.87 sec and exited with 0
// ***** Done, took 00:00:19 (19.35 sec)   *****
// Found 4 benchmarks:
//   TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AllStrings: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_FourProps_MixedTypes: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_AllStrings: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_MixedTypes: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   8: 16777216 op, 651175100.00 ns, 38.8131 ns/op
WorkloadActual   9: 16777216 op, 645599700.00 ns, 38.4807 ns/op
WorkloadActual  10: 16777216 op, 676529600.00 ns, 40.3243 ns/op
WorkloadActual  11: 16777216 op, 661740600.00 ns, 39.4428 ns/op
WorkloadActual  12: 16777216 op, 671168400.00 ns, 40.0048 ns/op
WorkloadActual  13: 16777216 op, 652823800.00 ns, 38.9113 ns/op
WorkloadActual  14: 16777216 op, 642205600.00 ns, 38.2784 ns/op
WorkloadActual  15: 16777216 op, 644162100.00 ns, 38.3951 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 630824400.00 ns, 37.6001 ns/op
WorkloadResult   2: 16777216 op, 630064800.00 ns, 37.5548 ns/op
WorkloadResult   3: 16777216 op, 616553100.00 ns, 36.7494 ns/op
WorkloadResult   4: 16777216 op, 618012500.00 ns, 36.8364 ns/op
WorkloadResult   5: 16777216 op, 616935800.00 ns, 36.7722 ns/op
WorkloadResult   6: 16777216 op, 617935300.00 ns, 36.8318 ns/op
WorkloadResult   7: 16777216 op, 617875500.00 ns, 36.8282 ns/op
WorkloadResult   8: 16777216 op, 626016000.00 ns, 37.3135 ns/op
WorkloadResult   9: 16777216 op, 620440600.00 ns, 36.9811 ns/op
WorkloadResult  10: 16777216 op, 636581500.00 ns, 37.9432 ns/op
WorkloadResult  11: 16777216 op, 646009300.00 ns, 38.5052 ns/op
WorkloadResult  12: 16777216 op, 627664700.00 ns, 37.4117 ns/op
WorkloadResult  13: 16777216 op, 617046500.00 ns, 36.7788 ns/op
WorkloadResult  14: 16777216 op, 619003000.00 ns, 36.8955 ns/op
// GC:  0 0 0 96 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 84836 has exited with code 0.

Mean = 37.214 ns, StdErr = 0.143 ns (0.38%), N = 14, StdDev = 0.534 ns
Min = 36.749 ns, Q1 = 36.829 ns, Median = 36.938 ns, Q3 = 37.519 ns, Max = 38.505 ns
IQR = 0.690 ns, LowerFence = 35.794 ns, UpperFence = 38.554 ns
ConfidenceInterval = [36.612 ns; 37.817 ns] (CI 99.9%), Margin = 0.602 ns (1.62% of Mean)
Skewness = 1.01, Kurtosis = 2.89, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2026-05-14 14:30 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_MixedTypes: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 59f5b277-32ca-4391-8d60-819b3b45180a.dll --anonymousPipes 15152 39724 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_MixedTypes --job Default --benchmarkId 3 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 200500.00 ns, 200.5000 us/op
WorkloadJitting  1: 1 op, 2160500.00 ns, 2.1605 ms/op

OverheadJitting  2: 16 op, 235800.00 ns, 14.7375 us/op
WorkloadJitting  2: 16 op, 306300.00 ns, 19.1438 us/op

WorkloadPilot    1: 16 op, 17200.00 ns, 1.0750 us/op
WorkloadPilot    2: 32 op, 19000.00 ns, 593.7500 ns/op
WorkloadPilot    3: 64 op, 26600.00 ns, 415.6250 ns/op
WorkloadPilot    4: 128 op, 88800.00 ns, 693.7500 ns/op
WorkloadPilot    5: 256 op, 87500.00 ns, 341.7969 ns/op
WorkloadPilot    6: 512 op, 174000.00 ns, 339.8438 ns/op
WorkloadPilot    7: 1024 op, 309600.00 ns, 302.3438 ns/op
WorkloadPilot    8: 2048 op, 631200.00 ns, 308.2031 ns/op
WorkloadPilot    9: 4096 op, 1315900.00 ns, 321.2646 ns/op
WorkloadPilot   10: 8192 op, 2836700.00 ns, 346.2769 ns/op
WorkloadPilot   11: 16384 op, 4920700.00 ns, 300.3357 ns/op
WorkloadPilot   12: 32768 op, 9855700.00 ns, 300.7721 ns/op
WorkloadPilot   13: 65536 op, 19294600.00 ns, 294.4122 ns/op
WorkloadPilot   14: 131072 op, 34869200.00 ns, 266.0309 ns/op
WorkloadPilot   15: 262144 op, 75445800.00 ns, 287.8029 ns/op
WorkloadPilot   16: 524288 op, 135103300.00 ns, 257.6891 ns/op
WorkloadPilot   17: 1048576 op, 104868600.00 ns, 100.0105 ns/op
WorkloadPilot   18: 2097152 op, 186636600.00 ns, 88.9953 ns/op
WorkloadPilot   19: 4194304 op, 350976300.00 ns, 83.6793 ns/op
WorkloadPilot   20: 8388608 op, 701162600.00 ns, 83.5851 ns/op

OverheadWarmup   1: 8388608 op, 17699500.00 ns, 2.1099 ns/op
OverheadWarmup   2: 8388608 op, 18421200.00 ns, 2.1960 ns/op
OverheadWarmup   3: 8388608 op, 17818000.00 ns, 2.1241 ns/op
OverheadWarmup   4: 8388608 op, 17712800.00 ns, 2.1115 ns/op
OverheadWarmup   5: 8388608 op, 17741800.00 ns, 2.1150 ns/op
OverheadWarmup   6: 8388608 op, 17643700.00 ns, 2.1033 ns/op

OverheadActual   1: 8388608 op, 17814500.00 ns, 2.1237 ns/op
OverheadActual   2: 8388608 op, 17638900.00 ns, 2.1027 ns/op
OverheadActual   3: 8388608 op, 17760200.00 ns, 2.1172 ns/op
OverheadActual   4: 8388608 op, 17742500.00 ns, 2.1151 ns/op
OverheadActual   5: 8388608 op, 17716900.00 ns, 2.1120 ns/op
OverheadActual   6: 8388608 op, 17704400.00 ns, 2.1105 ns/op
OverheadActual   7: 8388608 op, 17708800.00 ns, 2.1111 ns/op
OverheadActual   8: 8388608 op, 17651000.00 ns, 2.1042 ns/op
OverheadActual   9: 8388608 op, 17733600.00 ns, 2.1140 ns/op
OverheadActual  10: 8388608 op, 17745000.00 ns, 2.1154 ns/op
OverheadActual  11: 8388608 op, 17688500.00 ns, 2.1086 ns/op
OverheadActual  12: 8388608 op, 17785200.00 ns, 2.1202 ns/op
OverheadActual  13: 8388608 op, 17730900.00 ns, 2.1137 ns/op
OverheadActual  14: 8388608 op, 12697200.00 ns, 1.5136 ns/op
OverheadActual  15: 8388608 op, 12534600.00 ns, 1.4942 ns/op
OverheadActual  16: 8388608 op, 12474200.00 ns, 1.4870 ns/op
OverheadActual  17: 8388608 op, 12551500.00 ns, 1.4963 ns/op
OverheadActual  18: 8388608 op, 12486600.00 ns, 1.4885 ns/op
OverheadActual  19: 8388608 op, 12492800.00 ns, 1.4893 ns/op
OverheadActual  20: 8388608 op, 12485600.00 ns, 1.4884 ns/op

WorkloadWarmup   1: 8388608 op, 724711900.00 ns, 86.3924 ns/op
WorkloadWarmup   2: 8388608 op, 708361200.00 ns, 84.4432 ns/op
WorkloadWarmup   3: 8388608 op, 717445400.00 ns, 85.5262 ns/op
WorkloadWarmup   4: 8388608 op, 707203000.00 ns, 84.3052 ns/op
WorkloadWarmup   5: 8388608 op, 713451900.00 ns, 85.0501 ns/op
WorkloadWarmup   6: 8388608 op, 733709300.00 ns, 87.4650 ns/op
WorkloadWarmup   7: 8388608 op, 710106000.00 ns, 84.6512 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 716426100.00 ns, 85.4046 ns/op
WorkloadActual   2: 8388608 op, 719142900.00 ns, 85.7285 ns/op
WorkloadActual   3: 8388608 op, 716911400.00 ns, 85.4625 ns/op
WorkloadActual   4: 8388608 op, 709934100.00 ns, 84.6307 ns/op
WorkloadActual   5: 8388608 op, 719662500.00 ns, 85.7905 ns/op
WorkloadActual   6: 8388608 op, 700033500.00 ns, 83.4505 ns/op
WorkloadActual   7: 8388608 op, 730726100.00 ns, 87.1093 ns/op
WorkloadActual   8: 8388608 op, 749203700.00 ns, 89.3120 ns/op
WorkloadActual   9: 8388608 op, 725963300.00 ns, 86.5416 ns/op
WorkloadActual  10: 8388608 op, 707873100.00 ns, 84.3850 ns/op
WorkloadActual  11: 8388608 op, 758531800.00 ns, 90.4240 ns/op
WorkloadActual  12: 8388608 op, 732469000.00 ns, 87.3171 ns/op
WorkloadActual  13: 8388608 op, 713606500.00 ns, 85.0685 ns/op
WorkloadActual  14: 8388608 op, 714166000.00 ns, 85.1352 ns/op
WorkloadActual  15: 8388608 op, 695298400.00 ns, 82.8860 ns/op
WorkloadActual  16: 8388608 op, 701689200.00 ns, 83.6479 ns/op
WorkloadActual  17: 8388608 op, 708193700.00 ns, 84.4233 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 698729650.00 ns, 83.2951 ns/op
WorkloadResult   2: 8388608 op, 701446450.00 ns, 83.6189 ns/op
WorkloadResult   3: 8388608 op, 699214950.00 ns, 83.3529 ns/op
WorkloadResult   4: 8388608 op, 692237650.00 ns, 82.5212 ns/op
WorkloadResult   5: 8388608 op, 701966050.00 ns, 83.6809 ns/op
WorkloadResult   6: 8388608 op, 682337050.00 ns, 81.3409 ns/op
WorkloadResult   7: 8388608 op, 713029650.00 ns, 84.9998 ns/op
WorkloadResult   8: 8388608 op, 731507250.00 ns, 87.2025 ns/op
WorkloadResult   9: 8388608 op, 708266850.00 ns, 84.4320 ns/op
WorkloadResult  10: 8388608 op, 690176650.00 ns, 82.2755 ns/op
WorkloadResult  11: 8388608 op, 714772550.00 ns, 85.2075 ns/op
WorkloadResult  12: 8388608 op, 695910050.00 ns, 82.9589 ns/op
WorkloadResult  13: 8388608 op, 696469550.00 ns, 83.0256 ns/op
WorkloadResult  14: 8388608 op, 677601950.00 ns, 80.7764 ns/op
WorkloadResult  15: 8388608 op, 683992750.00 ns, 81.5383 ns/op
WorkloadResult  16: 8388608 op, 690497250.00 ns, 82.3137 ns/op
// GC:  42 0 0 2415919504 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 80864 has exited with code 0.

Mean = 83.284 ns, StdErr = 0.405 ns (0.49%), N = 16, StdDev = 1.621 ns
Min = 80.776 ns, Q1 = 82.304 ns, Median = 83.160 ns, Q3 = 83.869 ns, Max = 87.202 ns
IQR = 1.565 ns, LowerFence = 79.957 ns, UpperFence = 86.215 ns
ConfidenceInterval = [81.633 ns; 84.934 ns] (CI 99.9%), Margin = 1.650 ns (1.98% of Mean)
Skewness = 0.63, Kurtosis = 2.94, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-14 14:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks-report.csv
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks-report-github.md
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks-report.html

// * Detailed results *
TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AllStrings: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 26.626 ns, StdErr = 0.066 ns (0.25%), N = 15, StdDev = 0.256 ns
Min = 26.246 ns, Q1 = 26.443 ns, Median = 26.598 ns, Q3 = 26.840 ns, Max = 27.113 ns
IQR = 0.397 ns, LowerFence = 25.848 ns, UpperFence = 27.436 ns
ConfidenceInterval = [26.352 ns; 26.899 ns] (CI 99.9%), Margin = 0.274 ns (1.03% of Mean)
Skewness = 0.36, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[26.220 ns ; 27.250 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

TypedArgsBenchmarks.Herald_TypedArgs_FourProps_MixedTypes: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 35.627 ns, StdErr = 0.054 ns (0.15%), N = 12, StdDev = 0.185 ns
Min = 35.222 ns, Q1 = 35.513 ns, Median = 35.654 ns, Q3 = 35.748 ns, Max = 35.891 ns
IQR = 0.235 ns, LowerFence = 35.160 ns, UpperFence = 36.101 ns
ConfidenceInterval = [35.390 ns; 35.865 ns] (CI 99.9%), Margin = 0.238 ns (0.67% of Mean)
Skewness = -0.59, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[35.116 ns ; 35.998 ns) | @@@@@@@@@@@@
---------------------------------------------------

TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_AllStrings: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 37.214 ns, StdErr = 0.143 ns (0.38%), N = 14, StdDev = 0.534 ns
Min = 36.749 ns, Q1 = 36.829 ns, Median = 36.938 ns, Q3 = 37.519 ns, Max = 38.505 ns
IQR = 0.690 ns, LowerFence = 35.794 ns, UpperFence = 38.554 ns
ConfidenceInterval = [36.612 ns; 37.817 ns] (CI 99.9%), Margin = 0.602 ns (1.62% of Mean)
Skewness = 1.01, Kurtosis = 2.89, MValue = 2
-------------------- Histogram --------------------
[36.661 ns ; 38.796 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_MixedTypes: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 83.284 ns, StdErr = 0.405 ns (0.49%), N = 16, StdDev = 1.621 ns
Min = 80.776 ns, Q1 = 82.304 ns, Median = 83.160 ns, Q3 = 83.869 ns, Max = 87.202 ns
IQR = 1.565 ns, LowerFence = 79.957 ns, UpperFence = 86.215 ns
ConfidenceInterval = [81.633 ns; 84.934 ns] (CI 99.9%), Margin = 1.650 ns (1.98% of Mean)
Skewness = 0.63, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[80.313 ns ; 82.134 ns) | @@@
[82.134 ns ; 83.823 ns) | @@@@@@@@@
[83.823 ns ; 85.668 ns) | @@@
[85.668 ns ; 88.047 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]     : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2


| Method                                   | Mean     | Error    | StdDev   | Gen0   | Allocated |
|----------------------------------------- |---------:|---------:|---------:|-------:|----------:|
| Herald_TypedArgs_FourProps_AllStrings    | 26.63 ns | 0.274 ns | 0.256 ns |      - |         - |
| Herald_TypedArgs_FourProps_MixedTypes    | 35.63 ns | 0.238 ns | 0.185 ns | 0.0013 |      72 B |
| Herald_TypedArgs_SixteenProps_AllStrings | 37.21 ns | 0.602 ns | 0.534 ns |      - |         - |
| Herald_TypedArgs_SixteenProps_MixedTypes | 83.28 ns | 1.650 ns | 1.621 ns | 0.0050 |     288 B |

// * Hints *
Outliers
  TypedArgsBenchmarks.Herald_TypedArgs_FourProps_MixedTypes: Default    -> 3 outliers were removed (37.89 ns..38.21 ns)
  TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_AllStrings: Default -> 1 outlier  was  removed (40.32 ns)
  TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_MixedTypes: Default -> 1 outlier  was  removed (90.42 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:25 (85.98 sec), executed benchmarks: 4

Global total time: 00:01:45 (105.65 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
