// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b
// command took 11.36 sec and exited with 0
// ***** Done, took 00:00:14 (14.36 sec)   *****
// Found 3 benchmarks:
//   SourceGenBenchmarks.Herald_HeraldLog: DefaultJob
//   SourceGenBenchmarks.ZLogger_ZLoggerMessage: DefaultJob
//   SourceGenBenchmarks.Mel_LoggerMessage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   2: 4194304 op, 736322400.00 ns, 175.5529 ns/op
WorkloadWarmup   3: 4194304 op, 705201600.00 ns, 168.1332 ns/op
WorkloadWarmup   4: 4194304 op, 750122900.00 ns, 178.8432 ns/op
WorkloadWarmup   5: 4194304 op, 747285200.00 ns, 178.1667 ns/op
WorkloadWarmup   6: 4194304 op, 722162700.00 ns, 172.1770 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 705712300.00 ns, 168.2549 ns/op
WorkloadActual   2: 4194304 op, 732067100.00 ns, 174.5384 ns/op
WorkloadActual   3: 4194304 op, 733238600.00 ns, 174.8177 ns/op
WorkloadActual   4: 4194304 op, 724799200.00 ns, 172.8056 ns/op
WorkloadActual   5: 4194304 op, 732862500.00 ns, 174.7280 ns/op
WorkloadActual   6: 4194304 op, 732848400.00 ns, 174.7247 ns/op
WorkloadActual   7: 4194304 op, 734067600.00 ns, 175.0154 ns/op
WorkloadActual   8: 4194304 op, 722008600.00 ns, 172.1403 ns/op
WorkloadActual   9: 4194304 op, 730546700.00 ns, 174.1759 ns/op
WorkloadActual  10: 4194304 op, 735446300.00 ns, 175.3441 ns/op
WorkloadActual  11: 4194304 op, 736895700.00 ns, 175.6896 ns/op
WorkloadActual  12: 4194304 op, 739342400.00 ns, 176.2730 ns/op
WorkloadActual  13: 4194304 op, 748512100.00 ns, 178.4592 ns/op
WorkloadActual  14: 4194304 op, 751095600.00 ns, 179.0751 ns/op
WorkloadActual  15: 4194304 op, 751650800.00 ns, 179.2075 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 699420300.00 ns, 166.7548 ns/op
WorkloadResult   2: 4194304 op, 725775100.00 ns, 173.0383 ns/op
WorkloadResult   3: 4194304 op, 726946600.00 ns, 173.3176 ns/op
WorkloadResult   4: 4194304 op, 718507200.00 ns, 171.3055 ns/op
WorkloadResult   5: 4194304 op, 726570500.00 ns, 173.2279 ns/op
WorkloadResult   6: 4194304 op, 726556400.00 ns, 173.2245 ns/op
WorkloadResult   7: 4194304 op, 727775600.00 ns, 173.5152 ns/op
WorkloadResult   8: 4194304 op, 715716600.00 ns, 170.6401 ns/op
WorkloadResult   9: 4194304 op, 724254700.00 ns, 172.6758 ns/op
WorkloadResult  10: 4194304 op, 729154300.00 ns, 173.8439 ns/op
WorkloadResult  11: 4194304 op, 730603700.00 ns, 174.1895 ns/op
WorkloadResult  12: 4194304 op, 733050400.00 ns, 174.7728 ns/op
// GC:  0 0 0 19023232 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 69300 has exited with code 0.

Mean = 172.542 ns, StdErr = 0.620 ns (0.36%), N = 12, StdDev = 2.148 ns
Min = 166.755 ns, Q1 = 172.333 ns, Median = 173.226 ns, Q3 = 173.597 ns, Max = 174.773 ns
IQR = 1.264 ns, LowerFence = 170.437 ns, UpperFence = 175.494 ns
ConfidenceInterval = [169.790 ns; 175.294 ns] (CI 99.9%), Margin = 2.752 ns (1.59% of Mean)
Skewness = -1.54, Kurtosis = 4.59, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-05-14 18:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SourceGenBenchmarks.Mel_LoggerMessage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c1d9b0a4-79c7-4161-869c-91860cc20d0b.dll --anonymousPipes 36580 9912 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.SourceGenBenchmarks.Mel_LoggerMessage --job Default --benchmarkId 2 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 201800.00 ns, 201.8000 us/op
WorkloadJitting  1: 1 op, 5841700.00 ns, 5.8417 ms/op

OverheadJitting  2: 16 op, 234800.00 ns, 14.6750 us/op
WorkloadJitting  2: 16 op, 373500.00 ns, 23.3438 us/op

WorkloadPilot    1: 16 op, 29800.00 ns, 1.8625 us/op
WorkloadPilot    2: 32 op, 39400.00 ns, 1.2313 us/op
WorkloadPilot    3: 64 op, 60500.00 ns, 945.3125 ns/op
WorkloadPilot    4: 128 op, 85900.00 ns, 671.0938 ns/op
WorkloadPilot    5: 256 op, 146000.00 ns, 570.3125 ns/op
WorkloadPilot    6: 512 op, 287400.00 ns, 561.3281 ns/op
WorkloadPilot    7: 1024 op, 568800.00 ns, 555.4688 ns/op
WorkloadPilot    8: 2048 op, 1304000.00 ns, 636.7188 ns/op
WorkloadPilot    9: 4096 op, 2008600.00 ns, 490.3809 ns/op
WorkloadPilot   10: 8192 op, 4905900.00 ns, 598.8647 ns/op
WorkloadPilot   11: 16384 op, 8486300.00 ns, 517.9626 ns/op
WorkloadPilot   12: 32768 op, 15866300.00 ns, 484.2010 ns/op
WorkloadPilot   13: 65536 op, 30721700.00 ns, 468.7759 ns/op
WorkloadPilot   14: 131072 op, 63639700.00 ns, 485.5324 ns/op
WorkloadPilot   15: 262144 op, 140814700.00 ns, 537.1655 ns/op
WorkloadPilot   16: 524288 op, 85855400.00 ns, 163.7562 ns/op
WorkloadPilot   17: 1048576 op, 158893500.00 ns, 151.5326 ns/op
WorkloadPilot   18: 2097152 op, 317914000.00 ns, 151.5932 ns/op
WorkloadPilot   19: 4194304 op, 705964400.00 ns, 168.3150 ns/op

OverheadWarmup   1: 4194304 op, 8054500.00 ns, 1.9203 ns/op
OverheadWarmup   2: 4194304 op, 8295600.00 ns, 1.9778 ns/op
OverheadWarmup   3: 4194304 op, 8300400.00 ns, 1.9790 ns/op
OverheadWarmup   4: 4194304 op, 8246100.00 ns, 1.9660 ns/op
OverheadWarmup   5: 4194304 op, 8100000.00 ns, 1.9312 ns/op
OverheadWarmup   6: 4194304 op, 8161600.00 ns, 1.9459 ns/op
OverheadWarmup   7: 4194304 op, 8061900.00 ns, 1.9221 ns/op

OverheadActual   1: 4194304 op, 8052900.00 ns, 1.9200 ns/op
OverheadActual   2: 4194304 op, 8272500.00 ns, 1.9723 ns/op
OverheadActual   3: 4194304 op, 8264600.00 ns, 1.9704 ns/op
OverheadActual   4: 4194304 op, 8050300.00 ns, 1.9193 ns/op
OverheadActual   5: 4194304 op, 8023400.00 ns, 1.9129 ns/op
OverheadActual   6: 4194304 op, 8282400.00 ns, 1.9747 ns/op
OverheadActual   7: 4194304 op, 8287100.00 ns, 1.9758 ns/op
OverheadActual   8: 4194304 op, 8030200.00 ns, 1.9145 ns/op
OverheadActual   9: 4194304 op, 8444700.00 ns, 2.0134 ns/op
OverheadActual  10: 4194304 op, 8216300.00 ns, 1.9589 ns/op
OverheadActual  11: 4194304 op, 8078700.00 ns, 1.9261 ns/op
OverheadActual  12: 4194304 op, 8039100.00 ns, 1.9167 ns/op
OverheadActual  13: 4194304 op, 8103300.00 ns, 1.9320 ns/op
OverheadActual  14: 4194304 op, 8105200.00 ns, 1.9324 ns/op
OverheadActual  15: 4194304 op, 8138300.00 ns, 1.9403 ns/op

WorkloadWarmup   1: 4194304 op, 641051900.00 ns, 152.8387 ns/op
WorkloadWarmup   2: 4194304 op, 678792700.00 ns, 161.8368 ns/op
WorkloadWarmup   3: 4194304 op, 655718500.00 ns, 156.3355 ns/op
WorkloadWarmup   4: 4194304 op, 646820500.00 ns, 154.2140 ns/op
WorkloadWarmup   5: 4194304 op, 637854900.00 ns, 152.0765 ns/op
WorkloadWarmup   6: 4194304 op, 711511300.00 ns, 169.6375 ns/op
WorkloadWarmup   7: 4194304 op, 641758600.00 ns, 153.0072 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 632046500.00 ns, 150.6916 ns/op
WorkloadActual   2: 4194304 op, 707315200.00 ns, 168.6371 ns/op
WorkloadActual   3: 4194304 op, 642019300.00 ns, 153.0693 ns/op
WorkloadActual   4: 4194304 op, 717459200.00 ns, 171.0556 ns/op
WorkloadActual   5: 4194304 op, 635176900.00 ns, 151.4380 ns/op
WorkloadActual   6: 4194304 op, 699648500.00 ns, 166.8092 ns/op
WorkloadActual   7: 4194304 op, 638765700.00 ns, 152.2936 ns/op
WorkloadActual   8: 4194304 op, 700212000.00 ns, 166.9436 ns/op
WorkloadActual   9: 4194304 op, 634874600.00 ns, 151.3659 ns/op
WorkloadActual  10: 4194304 op, 720145600.00 ns, 171.6961 ns/op
WorkloadActual  11: 4194304 op, 635486600.00 ns, 151.5118 ns/op
WorkloadActual  12: 4194304 op, 692344100.00 ns, 165.0677 ns/op
WorkloadActual  13: 4194304 op, 682731400.00 ns, 162.7759 ns/op
WorkloadActual  14: 4194304 op, 631344300.00 ns, 150.5242 ns/op
WorkloadActual  15: 4194304 op, 684466400.00 ns, 163.1895 ns/op
WorkloadActual  16: 4194304 op, 631576400.00 ns, 150.5795 ns/op
WorkloadActual  17: 4194304 op, 682704500.00 ns, 162.7694 ns/op
WorkloadActual  18: 4194304 op, 632789700.00 ns, 150.8688 ns/op
WorkloadActual  19: 4194304 op, 660249600.00 ns, 157.4158 ns/op
WorkloadActual  20: 4194304 op, 639132800.00 ns, 152.3811 ns/op
WorkloadActual  21: 4194304 op, 677214600.00 ns, 161.4605 ns/op
WorkloadActual  22: 4194304 op, 650285900.00 ns, 155.0402 ns/op
WorkloadActual  23: 4194304 op, 673026700.00 ns, 160.4621 ns/op
WorkloadActual  24: 4194304 op, 641209000.00 ns, 152.8761 ns/op
WorkloadActual  25: 4194304 op, 668637000.00 ns, 159.4155 ns/op
WorkloadActual  26: 4194304 op, 645514500.00 ns, 153.9026 ns/op
WorkloadActual  27: 4194304 op, 690193700.00 ns, 164.5550 ns/op
WorkloadActual  28: 4194304 op, 632505800.00 ns, 150.8011 ns/op
WorkloadActual  29: 4194304 op, 664178200.00 ns, 158.3524 ns/op
WorkloadActual  30: 4194304 op, 638854100.00 ns, 152.3147 ns/op
WorkloadActual  31: 4194304 op, 662613700.00 ns, 157.9794 ns/op
WorkloadActual  32: 4194304 op, 701465100.00 ns, 167.2423 ns/op
WorkloadActual  33: 4194304 op, 636810200.00 ns, 151.8274 ns/op
WorkloadActual  34: 4194304 op, 703770200.00 ns, 167.7919 ns/op
WorkloadActual  35: 4194304 op, 637866300.00 ns, 152.0792 ns/op
WorkloadActual  36: 4194304 op, 732174200.00 ns, 174.5639 ns/op
WorkloadActual  37: 4194304 op, 644262500.00 ns, 153.6041 ns/op
WorkloadActual  38: 4194304 op, 699948300.00 ns, 166.8807 ns/op
WorkloadActual  39: 4194304 op, 641019600.00 ns, 152.8310 ns/op
WorkloadActual  40: 4194304 op, 676558200.00 ns, 161.3040 ns/op
WorkloadActual  41: 4194304 op, 633388900.00 ns, 151.0117 ns/op
WorkloadActual  42: 4194304 op, 698691600.00 ns, 166.5811 ns/op
WorkloadActual  43: 4194304 op, 636791800.00 ns, 151.8230 ns/op
WorkloadActual  44: 4194304 op, 724145000.00 ns, 172.6496 ns/op
WorkloadActual  45: 4194304 op, 709455800.00 ns, 169.1474 ns/op
WorkloadActual  46: 4194304 op, 640907500.00 ns, 152.8043 ns/op
WorkloadActual  47: 4194304 op, 678496400.00 ns, 161.7661 ns/op
WorkloadActual  48: 4194304 op, 644274000.00 ns, 153.6069 ns/op
WorkloadActual  49: 4194304 op, 664257100.00 ns, 158.3712 ns/op
WorkloadActual  50: 4194304 op, 635416800.00 ns, 151.4952 ns/op
WorkloadActual  51: 4194304 op, 693175400.00 ns, 165.2659 ns/op
WorkloadActual  52: 4194304 op, 635101700.00 ns, 151.4200 ns/op
WorkloadActual  53: 4194304 op, 674154500.00 ns, 160.7310 ns/op
WorkloadActual  54: 4194304 op, 634536900.00 ns, 151.2854 ns/op
WorkloadActual  55: 4194304 op, 679823100.00 ns, 162.0825 ns/op
WorkloadActual  56: 4194304 op, 645281800.00 ns, 153.8472 ns/op
WorkloadActual  57: 4194304 op, 666240000.00 ns, 158.8440 ns/op
WorkloadActual  58: 4194304 op, 638758000.00 ns, 152.2918 ns/op
WorkloadActual  59: 4194304 op, 658561400.00 ns, 157.0133 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 623941300.00 ns, 148.7592 ns/op
WorkloadResult   2: 4194304 op, 699210000.00 ns, 166.7047 ns/op
WorkloadResult   3: 4194304 op, 633914100.00 ns, 151.1369 ns/op
WorkloadResult   4: 4194304 op, 709354000.00 ns, 169.1232 ns/op
WorkloadResult   5: 4194304 op, 627071700.00 ns, 149.5055 ns/op
WorkloadResult   6: 4194304 op, 691543300.00 ns, 164.8768 ns/op
WorkloadResult   7: 4194304 op, 630660500.00 ns, 150.3612 ns/op
WorkloadResult   8: 4194304 op, 692106800.00 ns, 165.0111 ns/op
WorkloadResult   9: 4194304 op, 626769400.00 ns, 149.4335 ns/op
WorkloadResult  10: 4194304 op, 712040400.00 ns, 169.7637 ns/op
WorkloadResult  11: 4194304 op, 627381400.00 ns, 149.5794 ns/op
WorkloadResult  12: 4194304 op, 684238900.00 ns, 163.1353 ns/op
WorkloadResult  13: 4194304 op, 674626200.00 ns, 160.8434 ns/op
WorkloadResult  14: 4194304 op, 623239100.00 ns, 148.5918 ns/op
WorkloadResult  15: 4194304 op, 676361200.00 ns, 161.2571 ns/op
WorkloadResult  16: 4194304 op, 623471200.00 ns, 148.6471 ns/op
WorkloadResult  17: 4194304 op, 674599300.00 ns, 160.8370 ns/op
WorkloadResult  18: 4194304 op, 624684500.00 ns, 148.9364 ns/op
WorkloadResult  19: 4194304 op, 652144400.00 ns, 155.4833 ns/op
WorkloadResult  20: 4194304 op, 631027600.00 ns, 150.4487 ns/op
WorkloadResult  21: 4194304 op, 669109400.00 ns, 159.5281 ns/op
WorkloadResult  22: 4194304 op, 642180700.00 ns, 153.1078 ns/op
WorkloadResult  23: 4194304 op, 664921500.00 ns, 158.5296 ns/op
WorkloadResult  24: 4194304 op, 633103800.00 ns, 150.9437 ns/op
WorkloadResult  25: 4194304 op, 660531800.00 ns, 157.4831 ns/op
WorkloadResult  26: 4194304 op, 637409300.00 ns, 151.9702 ns/op
WorkloadResult  27: 4194304 op, 682088500.00 ns, 162.6226 ns/op
WorkloadResult  28: 4194304 op, 624400600.00 ns, 148.8687 ns/op
WorkloadResult  29: 4194304 op, 656073000.00 ns, 156.4200 ns/op
WorkloadResult  30: 4194304 op, 630748900.00 ns, 150.3823 ns/op
WorkloadResult  31: 4194304 op, 654508500.00 ns, 156.0470 ns/op
WorkloadResult  32: 4194304 op, 693359900.00 ns, 165.3099 ns/op
WorkloadResult  33: 4194304 op, 628705000.00 ns, 149.8950 ns/op
WorkloadResult  34: 4194304 op, 695665000.00 ns, 165.8595 ns/op
WorkloadResult  35: 4194304 op, 629761100.00 ns, 150.1467 ns/op
WorkloadResult  36: 4194304 op, 724069000.00 ns, 172.6315 ns/op
WorkloadResult  37: 4194304 op, 636157300.00 ns, 151.6717 ns/op
WorkloadResult  38: 4194304 op, 691843100.00 ns, 164.9482 ns/op
WorkloadResult  39: 4194304 op, 632914400.00 ns, 150.8986 ns/op
WorkloadResult  40: 4194304 op, 668453000.00 ns, 159.3716 ns/op
WorkloadResult  41: 4194304 op, 625283700.00 ns, 149.0793 ns/op
WorkloadResult  42: 4194304 op, 690586400.00 ns, 164.6486 ns/op
WorkloadResult  43: 4194304 op, 628686600.00 ns, 149.8906 ns/op
WorkloadResult  44: 4194304 op, 716039800.00 ns, 170.7172 ns/op
WorkloadResult  45: 4194304 op, 701350600.00 ns, 167.2150 ns/op
WorkloadResult  46: 4194304 op, 632802300.00 ns, 150.8718 ns/op
WorkloadResult  47: 4194304 op, 670391200.00 ns, 159.8337 ns/op
WorkloadResult  48: 4194304 op, 636168800.00 ns, 151.6745 ns/op
WorkloadResult  49: 4194304 op, 656151900.00 ns, 156.4388 ns/op
WorkloadResult  50: 4194304 op, 627311600.00 ns, 149.5627 ns/op
WorkloadResult  51: 4194304 op, 685070200.00 ns, 163.3335 ns/op
WorkloadResult  52: 4194304 op, 626996500.00 ns, 149.4876 ns/op
WorkloadResult  53: 4194304 op, 666049300.00 ns, 158.7985 ns/op
WorkloadResult  54: 4194304 op, 626431700.00 ns, 149.3530 ns/op
WorkloadResult  55: 4194304 op, 671717900.00 ns, 160.1500 ns/op
WorkloadResult  56: 4194304 op, 637176600.00 ns, 151.9147 ns/op
WorkloadResult  57: 4194304 op, 658134800.00 ns, 156.9116 ns/op
WorkloadResult  58: 4194304 op, 630652800.00 ns, 150.3593 ns/op
WorkloadResult  59: 4194304 op, 650456200.00 ns, 155.0808 ns/op
// GC:  17 0 0 973078592 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 86976 has exited with code 0.

Mean = 156.515 ns, StdErr = 0.913 ns (0.58%), N = 59, StdDev = 7.017 ns
Min = 148.592 ns, Q1 = 150.253 ns, Median = 155.483 ns, Q3 = 161.940 ns, Max = 172.632 ns
IQR = 11.687 ns, LowerFence = 132.723 ns, UpperFence = 179.470 ns
ConfidenceInterval = [153.349 ns; 159.682 ns] (CI 99.9%), Margin = 3.166 ns (2.02% of Mean)
Skewness = 0.54, Kurtosis = 1.97, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-14 18:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.SourceGenBenchmarks-report.csv
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.SourceGenBenchmarks-report-github.md
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.SourceGenBenchmarks-report.html

// * Detailed results *
SourceGenBenchmarks.Herald_HeraldLog: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 34.391 ns, StdErr = 0.210 ns (0.61%), N = 81, StdDev = 1.892 ns
Min = 32.318 ns, Q1 = 32.784 ns, Median = 33.645 ns, Q3 = 35.860 ns, Max = 39.897 ns
IQR = 3.076 ns, LowerFence = 28.170 ns, UpperFence = 40.474 ns
ConfidenceInterval = [33.673 ns; 35.109 ns] (CI 99.9%), Margin = 0.718 ns (2.09% of Mean)
Skewness = 0.87, Kurtosis = 2.87, MValue = 2.31
-------------------- Histogram --------------------
[32.298 ns ; 33.446 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[33.446 ns ; 34.767 ns) | @@@@@@@@@
[34.767 ns ; 35.915 ns) | @@@@@@@@@@@@@@@
[35.915 ns ; 37.107 ns) | @@@@@@@@@@@@
[37.107 ns ; 38.496 ns) | @@@
[38.496 ns ; 39.975 ns) | @@@
---------------------------------------------------

SourceGenBenchmarks.ZLogger_ZLoggerMessage: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 172.542 ns, StdErr = 0.620 ns (0.36%), N = 12, StdDev = 2.148 ns
Min = 166.755 ns, Q1 = 172.333 ns, Median = 173.226 ns, Q3 = 173.597 ns, Max = 174.773 ns
IQR = 1.264 ns, LowerFence = 170.437 ns, UpperFence = 175.494 ns
ConfidenceInterval = [169.790 ns; 175.294 ns] (CI 99.9%), Margin = 2.752 ns (1.59% of Mean)
Skewness = -1.54, Kurtosis = 4.59, MValue = 2
-------------------- Histogram --------------------
[165.523 ns ; 169.263 ns) | @
[169.263 ns ; 175.462 ns) | @@@@@@@@@@@
---------------------------------------------------

SourceGenBenchmarks.Mel_LoggerMessage: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 156.515 ns, StdErr = 0.913 ns (0.58%), N = 59, StdDev = 7.017 ns
Min = 148.592 ns, Q1 = 150.253 ns, Median = 155.483 ns, Q3 = 161.940 ns, Max = 172.632 ns
IQR = 11.687 ns, LowerFence = 132.723 ns, UpperFence = 179.470 ns
ConfidenceInterval = [153.349 ns; 159.682 ns] (CI 99.9%), Margin = 3.166 ns (2.02% of Mean)
Skewness = 0.54, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[148.484 ns ; 153.215 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[153.215 ns ; 160.997 ns) | @@@@@@@@@@@@@@@
[160.997 ns ; 167.284 ns) | @@@@@@@@@@@@
[167.284 ns ; 173.243 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2


| Method                 | Mean      | Error    | StdDev   | Median    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------------- |----------:|---------:|---------:|----------:|------:|--------:|-------:|----------:|------------:|
| Herald_HeraldLog       |  34.39 ns | 0.718 ns | 1.892 ns |  33.65 ns |  1.00 |    0.08 | 0.0008 |      48 B |        1.00 |
| ZLogger_ZLoggerMessage | 172.54 ns | 2.752 ns | 2.148 ns | 173.23 ns |  5.03 |    0.27 |      - |       5 B |        0.10 |
| Mel_LoggerMessage      | 156.52 ns | 3.166 ns | 7.017 ns | 155.48 ns |  4.56 |    0.31 | 0.0041 |     232 B |        4.83 |

// * Hints *
Outliers
  SourceGenBenchmarks.ZLogger_ZLoggerMessage: Default -> 3 outliers were removed, 4 outliers were detected (168.25 ns, 178.46 ns..179.21 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:16 (136.55 sec), executed benchmarks: 3

Global total time: 00:02:31 (151.24 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
