// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a
// command took 15.13 sec and exited with 0
// ***** Done, took 00:00:18 (18.17 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Herald_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.Herald_OneProp: DefaultJob
//   AcceptCallBenchmarks.Herald_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   9: 33554432 op, 50329100.00 ns, 1.4999 ns/op
OverheadActual  10: 33554432 op, 50222000.00 ns, 1.4967 ns/op
OverheadActual  11: 33554432 op, 50240200.00 ns, 1.4973 ns/op
OverheadActual  12: 33554432 op, 50308900.00 ns, 1.4993 ns/op
OverheadActual  13: 33554432 op, 50242700.00 ns, 1.4973 ns/op
OverheadActual  14: 33554432 op, 50191800.00 ns, 1.4958 ns/op
OverheadActual  15: 33554432 op, 50235200.00 ns, 1.4971 ns/op

WorkloadWarmup   1: 33554432 op, 945238500.00 ns, 28.1703 ns/op
WorkloadWarmup   2: 33554432 op, 945506500.00 ns, 28.1783 ns/op
WorkloadWarmup   3: 33554432 op, 946862500.00 ns, 28.2187 ns/op
WorkloadWarmup   4: 33554432 op, 945339600.00 ns, 28.1733 ns/op
WorkloadWarmup   5: 33554432 op, 945420300.00 ns, 28.1757 ns/op
WorkloadWarmup   6: 33554432 op, 944015000.00 ns, 28.1338 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 943188200.00 ns, 28.1092 ns/op
WorkloadActual   2: 33554432 op, 943573000.00 ns, 28.1207 ns/op
WorkloadActual   3: 33554432 op, 946217700.00 ns, 28.1995 ns/op
WorkloadActual   4: 33554432 op, 946052800.00 ns, 28.1946 ns/op
WorkloadActual   5: 33554432 op, 943780100.00 ns, 28.1268 ns/op
WorkloadActual   6: 33554432 op, 943035100.00 ns, 28.1046 ns/op
WorkloadActual   7: 33554432 op, 943461500.00 ns, 28.1173 ns/op
WorkloadActual   8: 33554432 op, 943727900.00 ns, 28.1253 ns/op
WorkloadActual   9: 33554432 op, 942876500.00 ns, 28.0999 ns/op
WorkloadActual  10: 33554432 op, 943135000.00 ns, 28.1076 ns/op
WorkloadActual  11: 33554432 op, 943475700.00 ns, 28.1178 ns/op
WorkloadActual  12: 33554432 op, 946137300.00 ns, 28.1971 ns/op
WorkloadActual  13: 33554432 op, 943011000.00 ns, 28.1039 ns/op
WorkloadActual  14: 33554432 op, 944166700.00 ns, 28.1384 ns/op
WorkloadActual  15: 33554432 op, 960072300.00 ns, 28.6124 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 892945500.00 ns, 26.6118 ns/op
WorkloadResult   2: 33554432 op, 893330300.00 ns, 26.6233 ns/op
WorkloadResult   3: 33554432 op, 895975000.00 ns, 26.7021 ns/op
WorkloadResult   4: 33554432 op, 895810100.00 ns, 26.6972 ns/op
WorkloadResult   5: 33554432 op, 893537400.00 ns, 26.6295 ns/op
WorkloadResult   6: 33554432 op, 892792400.00 ns, 26.6073 ns/op
WorkloadResult   7: 33554432 op, 893218800.00 ns, 26.6200 ns/op
WorkloadResult   8: 33554432 op, 893485200.00 ns, 26.6279 ns/op
WorkloadResult   9: 33554432 op, 892633800.00 ns, 26.6026 ns/op
WorkloadResult  10: 33554432 op, 892892300.00 ns, 26.6103 ns/op
WorkloadResult  11: 33554432 op, 893233000.00 ns, 26.6204 ns/op
WorkloadResult  12: 33554432 op, 895894600.00 ns, 26.6997 ns/op
WorkloadResult  13: 33554432 op, 892768300.00 ns, 26.6066 ns/op
WorkloadResult  14: 33554432 op, 893924000.00 ns, 26.6410 ns/op
// GC:  0 0 0 96 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 70692 has exited with code 0.

Mean = 26.636 ns, StdErr = 0.010 ns (0.04%), N = 14, StdDev = 0.036 ns
Min = 26.603 ns, Q1 = 26.611 ns, Median = 26.622 ns, Q3 = 26.638 ns, Max = 26.702 ns
IQR = 0.027 ns, LowerFence = 26.569 ns, UpperFence = 26.679 ns
ConfidenceInterval = [26.595 ns; 26.677 ns] (CI 99.9%), Margin = 0.041 ns (0.15% of Mean)
Skewness = 1, Kurtosis = 2.25, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-14 19:17 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.AcceptCallBenchmarks-report.csv
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.AcceptCallBenchmarks-report-github.md
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.AcceptCallBenchmarks-report.html

// * Detailed results *
AcceptCallBenchmarks.Herald_ZeroProps: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 25.525 ns, StdErr = 0.147 ns (0.58%), N = 29, StdDev = 0.792 ns
Min = 24.655 ns, Q1 = 24.958 ns, Median = 25.096 ns, Q3 = 26.287 ns, Max = 27.363 ns
IQR = 1.329 ns, LowerFence = 22.965 ns, UpperFence = 28.280 ns
ConfidenceInterval = [24.984 ns; 26.065 ns] (CI 99.9%), Margin = 0.540 ns (2.12% of Mean)
Skewness = 0.8, Kurtosis = 2.19, MValue = 2.56
-------------------- Histogram --------------------
[24.317 ns ; 25.372 ns) | @@@@@@@@@@@@@@@@@@
[25.372 ns ; 26.097 ns) | @@
[26.097 ns ; 26.774 ns) | @@@@@@@
[26.774 ns ; 27.545 ns) | @@
---------------------------------------------------

AcceptCallBenchmarks.Herald_OneProp: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 25.998 ns, StdErr = 0.048 ns (0.18%), N = 14, StdDev = 0.178 ns
Min = 25.805 ns, Q1 = 25.864 ns, Median = 25.955 ns, Q3 = 26.057 ns, Max = 26.364 ns
IQR = 0.193 ns, LowerFence = 25.574 ns, UpperFence = 26.347 ns
ConfidenceInterval = [25.797 ns; 26.199 ns] (CI 99.9%), Margin = 0.201 ns (0.77% of Mean)
Skewness = 0.89, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[25.707 ns ; 26.461 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

AcceptCallBenchmarks.Herald_FourProps: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 26.636 ns, StdErr = 0.010 ns (0.04%), N = 14, StdDev = 0.036 ns
Min = 26.603 ns, Q1 = 26.611 ns, Median = 26.622 ns, Q3 = 26.638 ns, Max = 26.702 ns
IQR = 0.027 ns, LowerFence = 26.569 ns, UpperFence = 26.679 ns
ConfidenceInterval = [26.595 ns; 26.677 ns] (CI 99.9%), Margin = 0.041 ns (0.15% of Mean)
Skewness = 1, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[26.583 ns ; 26.722 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2


| Method           | Mean     | Error    | StdDev   | Median   | Allocated |
|----------------- |---------:|---------:|---------:|---------:|----------:|
| Herald_ZeroProps | 25.52 ns | 0.540 ns | 0.792 ns | 25.10 ns |         - |
| Herald_OneProp   | 26.00 ns | 0.201 ns | 0.178 ns | 25.95 ns |         - |
| Herald_FourProps | 26.64 ns | 0.041 ns | 0.036 ns | 26.62 ns |         - |

// * Hints *
Outliers
  AcceptCallBenchmarks.Herald_OneProp: Default   -> 1 outlier  was  removed (28.01 ns)
  AcceptCallBenchmarks.Herald_FourProps: Default -> 1 outlier  was  removed (28.61 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:26 (86.91 sec), executed benchmarks: 3

Global total time: 00:01:45 (105.32 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
