// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff
// command took 12.83 sec and exited with 0
// ***** Done, took 00:00:15 (15.94 sec)   *****
// Found 3 benchmarks:
//   Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
//   Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
//   Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   1: 2097152 op, 993327000.00 ns, 473.6552 ns/op
WorkloadWarmup   2: 2097152 op, 981661200.00 ns, 468.0925 ns/op
WorkloadWarmup   3: 2097152 op, 961525000.00 ns, 458.4908 ns/op
WorkloadWarmup   4: 2097152 op, 936741600.00 ns, 446.6732 ns/op
WorkloadWarmup   5: 2097152 op, 973845500.00 ns, 464.3657 ns/op
WorkloadWarmup   6: 2097152 op, 971553900.00 ns, 463.2730 ns/op
WorkloadWarmup   7: 2097152 op, 993674300.00 ns, 473.8208 ns/op
WorkloadWarmup   8: 2097152 op, 997413800.00 ns, 475.6040 ns/op
WorkloadWarmup   9: 2097152 op, 941023000.00 ns, 448.7147 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 979979500.00 ns, 467.2906 ns/op
WorkloadActual   2: 2097152 op, 999501000.00 ns, 476.5992 ns/op
WorkloadActual   3: 2097152 op, 1002374500.00 ns, 477.9694 ns/op
WorkloadActual   4: 2097152 op, 950424800.00 ns, 453.1979 ns/op
WorkloadActual   5: 2097152 op, 1005087300.00 ns, 479.2630 ns/op
WorkloadActual   6: 2097152 op, 1015734400.00 ns, 484.3399 ns/op
WorkloadActual   7: 2097152 op, 1033134700.00 ns, 492.6370 ns/op
WorkloadActual   8: 2097152 op, 1007327700.00 ns, 480.3313 ns/op
WorkloadActual   9: 2097152 op, 950623900.00 ns, 453.2928 ns/op
WorkloadActual  10: 2097152 op, 1006558200.00 ns, 479.9644 ns/op
WorkloadActual  11: 2097152 op, 957362200.00 ns, 456.5059 ns/op
WorkloadActual  12: 2097152 op, 965555200.00 ns, 460.4126 ns/op
WorkloadActual  13: 2097152 op, 967991400.00 ns, 461.5743 ns/op
WorkloadActual  14: 2097152 op, 961921600.00 ns, 458.6800 ns/op
WorkloadActual  15: 2097152 op, 1006017900.00 ns, 479.7067 ns/op
WorkloadActual  16: 2097152 op, 970443500.00 ns, 462.7435 ns/op
WorkloadActual  17: 2097152 op, 978033900.00 ns, 466.3629 ns/op
WorkloadActual  18: 2097152 op, 932628700.00 ns, 444.7120 ns/op
WorkloadActual  19: 2097152 op, 988835400.00 ns, 471.5135 ns/op
WorkloadActual  20: 2097152 op, 1019294400.00 ns, 486.0374 ns/op
WorkloadActual  21: 2097152 op, 1104570100.00 ns, 526.7001 ns/op
WorkloadActual  22: 2097152 op, 970039500.00 ns, 462.5509 ns/op
WorkloadActual  23: 2097152 op, 925266700.00 ns, 441.2015 ns/op
WorkloadActual  24: 2097152 op, 1029695000.00 ns, 490.9968 ns/op
WorkloadActual  25: 2097152 op, 984041900.00 ns, 469.2277 ns/op
WorkloadActual  26: 2097152 op, 1023011000.00 ns, 487.8097 ns/op
WorkloadActual  27: 2097152 op, 1030874500.00 ns, 491.5593 ns/op
WorkloadActual  28: 2097152 op, 927846400.00 ns, 442.4316 ns/op
WorkloadActual  29: 2097152 op, 1016592300.00 ns, 484.7490 ns/op
WorkloadActual  30: 2097152 op, 1003111100.00 ns, 478.3206 ns/op
WorkloadActual  31: 2097152 op, 993711000.00 ns, 473.8383 ns/op
WorkloadActual  32: 2097152 op, 979282000.00 ns, 466.9580 ns/op
WorkloadActual  33: 2097152 op, 959504500.00 ns, 457.5274 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 975483350.00 ns, 465.1467 ns/op
WorkloadResult   2: 2097152 op, 995004850.00 ns, 474.4553 ns/op
WorkloadResult   3: 2097152 op, 997878350.00 ns, 475.8255 ns/op
WorkloadResult   4: 2097152 op, 945928650.00 ns, 451.0539 ns/op
WorkloadResult   5: 2097152 op, 1000591150.00 ns, 477.1190 ns/op
WorkloadResult   6: 2097152 op, 1011238250.00 ns, 482.1960 ns/op
WorkloadResult   7: 2097152 op, 1028638550.00 ns, 490.4931 ns/op
WorkloadResult   8: 2097152 op, 1002831550.00 ns, 478.1873 ns/op
WorkloadResult   9: 2097152 op, 946127750.00 ns, 451.1489 ns/op
WorkloadResult  10: 2097152 op, 1002062050.00 ns, 477.8204 ns/op
WorkloadResult  11: 2097152 op, 952866050.00 ns, 454.3619 ns/op
WorkloadResult  12: 2097152 op, 961059050.00 ns, 458.2687 ns/op
WorkloadResult  13: 2097152 op, 963495250.00 ns, 459.4303 ns/op
WorkloadResult  14: 2097152 op, 957425450.00 ns, 456.5360 ns/op
WorkloadResult  15: 2097152 op, 1001521750.00 ns, 477.5628 ns/op
WorkloadResult  16: 2097152 op, 965947350.00 ns, 460.5996 ns/op
WorkloadResult  17: 2097152 op, 973537750.00 ns, 464.2190 ns/op
WorkloadResult  18: 2097152 op, 928132550.00 ns, 442.5681 ns/op
WorkloadResult  19: 2097152 op, 984339250.00 ns, 469.3695 ns/op
WorkloadResult  20: 2097152 op, 1014798250.00 ns, 483.8935 ns/op
WorkloadResult  21: 2097152 op, 965543350.00 ns, 460.4069 ns/op
WorkloadResult  22: 2097152 op, 920770550.00 ns, 439.0576 ns/op
WorkloadResult  23: 2097152 op, 1025198850.00 ns, 488.8529 ns/op
WorkloadResult  24: 2097152 op, 979545750.00 ns, 467.0838 ns/op
WorkloadResult  25: 2097152 op, 1018514850.00 ns, 485.6657 ns/op
WorkloadResult  26: 2097152 op, 1026378350.00 ns, 489.4153 ns/op
WorkloadResult  27: 2097152 op, 923350250.00 ns, 440.2877 ns/op
WorkloadResult  28: 2097152 op, 1012096150.00 ns, 482.6051 ns/op
WorkloadResult  29: 2097152 op, 998614950.00 ns, 476.1767 ns/op
WorkloadResult  30: 2097152 op, 989214850.00 ns, 471.6944 ns/op
WorkloadResult  31: 2097152 op, 974785850.00 ns, 464.8141 ns/op
WorkloadResult  32: 2097152 op, 955008350.00 ns, 455.3835 ns/op
// GC:  35 0 0 2030043200 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 42524 has exited with code 0.

Mean = 467.866 ns, StdErr = 2.570 ns (0.55%), N = 32, StdDev = 14.539 ns
Min = 439.058 ns, Q1 = 457.836 ns, Median = 468.227 ns, Q3 = 477.912 ns, Max = 490.493 ns
IQR = 20.077 ns, LowerFence = 427.721 ns, UpperFence = 508.027 ns
ConfidenceInterval = [458.527 ns; 477.204 ns] (CI 99.9%), Margin = 9.338 ns (2.00% of Mean)
Skewness = -0.27, Kurtosis = 2.03, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-14 18:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks-report.csv
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks-report-github.md
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks-report.html

// * Detailed results *
Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.293 μs, StdErr = 0.007 μs (0.55%), N = 37, StdDev = 0.043 μs
Min = 1.235 μs, Q1 = 1.260 μs, Median = 1.284 μs, Q3 = 1.320 μs, Max = 1.410 μs
IQR = 0.061 μs, LowerFence = 1.168 μs, UpperFence = 1.412 μs
ConfidenceInterval = [1.268 μs; 1.319 μs] (CI 99.9%), Margin = 0.026 μs (1.98% of Mean)
Skewness = 0.97, Kurtosis = 3.28, MValue = 2.4
-------------------- Histogram --------------------
[1.218 μs ; 1.248 μs) | @@@
[1.248 μs ; 1.282 μs) | @@@@@@@@@@@@@@@
[1.282 μs ; 1.317 μs) | @@@@@@@@@
[1.317 μs ; 1.352 μs) | @@@@@@@
[1.352 μs ; 1.380 μs) | 
[1.380 μs ; 1.414 μs) | @@@
---------------------------------------------------

Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 285.307 ns, StdErr = 1.101 ns (0.39%), N = 14, StdDev = 4.120 ns
Min = 276.892 ns, Q1 = 283.062 ns, Median = 284.787 ns, Q3 = 287.486 ns, Max = 293.560 ns
IQR = 4.423 ns, LowerFence = 276.428 ns, UpperFence = 294.120 ns
ConfidenceInterval = [280.660 ns; 289.955 ns] (CI 99.9%), Margin = 4.648 ns (1.63% of Mean)
Skewness = 0.11, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[274.649 ns ; 281.113 ns) | @
[281.113 ns ; 295.804 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 467.866 ns, StdErr = 2.570 ns (0.55%), N = 32, StdDev = 14.539 ns
Min = 439.058 ns, Q1 = 457.836 ns, Median = 468.227 ns, Q3 = 477.912 ns, Max = 490.493 ns
IQR = 20.077 ns, LowerFence = 427.721 ns, UpperFence = 508.027 ns
ConfidenceInterval = [458.527 ns; 477.204 ns] (CI 99.9%), Margin = 9.338 ns (2.00% of Mean)
Skewness = -0.27, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[433.047 ns ; 453.744 ns) | @@@@@
[453.744 ns ; 465.765 ns) | @@@@@@@@@@
[465.765 ns ; 486.071 ns) | @@@@@@@@@@@@@@
[486.071 ns ; 496.504 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2


| Method                      | Mean       | Error    | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|---------------------------- |-----------:|---------:|---------:|------:|--------:|-------:|----------:|------------:|
| Herald_Utf8Json_Discard     | 1,293.1 ns | 25.56 ns | 43.40 ns |  1.00 |    0.05 | 0.0248 |    1448 B |        1.00 |
| ZLogger_Utf8_StreamNull     |   285.3 ns |  4.65 ns |  4.12 ns |  0.22 |    0.01 |      - |      74 B |        0.05 |
| Serilog_CompactJson_Discard |   467.9 ns |  9.34 ns | 14.54 ns |  0.36 |    0.02 | 0.0167 |     968 B |        0.67 |

// * Hints *
Outliers
  Utf8FormatBenchmarks.Herald_Utf8Json_Discard: Default     -> 2 outliers were removed (1.45 μs, 1.47 μs)
  Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: Default     -> 1 outlier  was  removed (300.20 ns)
  Utf8FormatBenchmarks.Serilog_CompactJson_Discard: Default -> 1 outlier  was  removed (526.70 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:50 (110.91 sec), executed benchmarks: 3

Global total time: 00:02:07 (127.18 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
