// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520
// command took 11.21 sec and exited with 0
// ***** Done, took 00:00:14 (14.25 sec)   *****
// Found 3 benchmarks:
//   Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
//   Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
//   Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   8: 2097152 op, 922502900.00 ns, 439.8837 ns/op
WorkloadResult   9: 2097152 op, 943087400.00 ns, 449.6991 ns/op
WorkloadResult  10: 2097152 op, 943843300.00 ns, 450.0596 ns/op
WorkloadResult  11: 2097152 op, 931464200.00 ns, 444.1567 ns/op
WorkloadResult  12: 2097152 op, 933425400.00 ns, 445.0919 ns/op
WorkloadResult  13: 2097152 op, 928316200.00 ns, 442.6557 ns/op
WorkloadResult  14: 2097152 op, 936330000.00 ns, 446.4769 ns/op
// GC:  35 0 0 2030044496 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 73340 has exited with code 0.

Mean = 445.871 ns, StdErr = 1.205 ns (0.27%), N = 14, StdDev = 4.507 ns
Min = 439.247 ns, Q1 = 443.031 ns, Median = 445.182 ns, Q3 = 448.646 ns, Max = 456.388 ns
IQR = 5.615 ns, LowerFence = 434.608 ns, UpperFence = 457.069 ns
ConfidenceInterval = [440.786 ns; 450.956 ns] (CI 99.9%), Margin = 5.085 ns (1.14% of Mean)
Skewness = 0.57, Kurtosis = 2.83, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-14 19:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks-report.csv
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks-report-github.md
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks-report.html

// * Detailed results *
Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 402.869 ns, StdErr = 1.019 ns (0.25%), N = 15, StdDev = 3.948 ns
Min = 397.666 ns, Q1 = 399.717 ns, Median = 402.348 ns, Q3 = 406.289 ns, Max = 410.672 ns
IQR = 6.572 ns, LowerFence = 389.859 ns, UpperFence = 416.146 ns
ConfidenceInterval = [398.648 ns; 407.089 ns] (CI 99.9%), Margin = 4.220 ns (1.05% of Mean)
Skewness = 0.39, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[395.565 ns ; 412.773 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 277.427 ns, StdErr = 1.338 ns (0.48%), N = 15, StdDev = 5.183 ns
Min = 269.285 ns, Q1 = 273.367 ns, Median = 277.561 ns, Q3 = 280.699 ns, Max = 286.605 ns
IQR = 7.333 ns, LowerFence = 262.368 ns, UpperFence = 291.698 ns
ConfidenceInterval = [271.886 ns; 282.968 ns] (CI 99.9%), Margin = 5.541 ns (2.00% of Mean)
Skewness = 0.21, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[266.526 ns ; 276.792 ns) | @@@@@@@
[276.792 ns ; 283.278 ns) | @@@@@@
[283.278 ns ; 289.364 ns) | @@
---------------------------------------------------

Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 445.871 ns, StdErr = 1.205 ns (0.27%), N = 14, StdDev = 4.507 ns
Min = 439.247 ns, Q1 = 443.031 ns, Median = 445.182 ns, Q3 = 448.646 ns, Max = 456.388 ns
IQR = 5.615 ns, LowerFence = 434.608 ns, UpperFence = 457.069 ns
ConfidenceInterval = [440.786 ns; 450.956 ns] (CI 99.9%), Margin = 5.085 ns (1.14% of Mean)
Skewness = 0.57, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[436.792 ns ; 448.806 ns) | @@@@@@@@@@
[448.806 ns ; 458.843 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2


| Method                      | Mean     | Error   | StdDev  | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|---------------------------- |---------:|--------:|--------:|------:|--------:|-------:|----------:|------------:|
| Herald_Utf8Json_Discard     | 402.9 ns | 4.22 ns | 3.95 ns |  1.00 |    0.01 | 0.0038 |     224 B |        1.00 |
| ZLogger_Utf8_StreamNull     | 277.4 ns | 5.54 ns | 5.18 ns |  0.69 |    0.01 |      - |      67 B |        0.30 |
| Serilog_CompactJson_Discard | 445.9 ns | 5.08 ns | 4.51 ns |  1.11 |    0.02 | 0.0167 |     968 B |        4.32 |

// * Hints *
Outliers
  Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: Default     -> 1 outlier  was  removed (297.09 ns)
  Utf8FormatBenchmarks.Serilog_CompactJson_Discard: Default -> 1 outlier  was  removed (462.77 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:37 (97.84 sec), executed benchmarks: 3

Global total time: 00:01:52 (112.4 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
