// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc
// command took 2.01 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc
// command took 15.56 sec and exited with 0
// ***** Done, took 00:00:24 (24.52 sec)   *****
// Found 4 benchmarks:
//   TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AllStrings: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_FourProps_MixedTypes: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_AllStrings: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_MixedTypes: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   8: 16777216 op, 818586000.00 ns, 48.7915 ns/op
WorkloadActual   9: 16777216 op, 817388600.00 ns, 48.7202 ns/op
WorkloadActual  10: 16777216 op, 823563500.00 ns, 49.0882 ns/op
WorkloadActual  11: 16777216 op, 834785500.00 ns, 49.7571 ns/op
WorkloadActual  12: 16777216 op, 818287200.00 ns, 48.7737 ns/op
WorkloadActual  13: 16777216 op, 818623300.00 ns, 48.7938 ns/op
WorkloadActual  14: 16777216 op, 816494900.00 ns, 48.6669 ns/op
WorkloadActual  15: 16777216 op, 817518200.00 ns, 48.7279 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 791920650.00 ns, 47.2021 ns/op
WorkloadResult   2: 16777216 op, 795108850.00 ns, 47.3922 ns/op
WorkloadResult   3: 16777216 op, 794144850.00 ns, 47.3347 ns/op
WorkloadResult   4: 16777216 op, 795110750.00 ns, 47.3923 ns/op
WorkloadResult   5: 16777216 op, 789985550.00 ns, 47.0868 ns/op
WorkloadResult   6: 16777216 op, 792097550.00 ns, 47.2127 ns/op
WorkloadResult   7: 16777216 op, 790564550.00 ns, 47.1213 ns/op
WorkloadResult   8: 16777216 op, 793359950.00 ns, 47.2879 ns/op
WorkloadResult   9: 16777216 op, 792162550.00 ns, 47.2166 ns/op
WorkloadResult  10: 16777216 op, 798337450.00 ns, 47.5846 ns/op
WorkloadResult  11: 16777216 op, 793061150.00 ns, 47.2701 ns/op
WorkloadResult  12: 16777216 op, 793397250.00 ns, 47.2902 ns/op
WorkloadResult  13: 16777216 op, 791268850.00 ns, 47.1633 ns/op
WorkloadResult  14: 16777216 op, 792292150.00 ns, 47.2243 ns/op
// GC:  0 0 0 1120 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 12700 has exited with code 0.

Mean = 47.270 ns, StdErr = 0.034 ns (0.07%), N = 14, StdDev = 0.128 ns
Min = 47.087 ns, Q1 = 47.205 ns, Median = 47.247 ns, Q3 = 47.324 ns, Max = 47.585 ns
IQR = 0.119 ns, LowerFence = 47.027 ns, UpperFence = 47.502 ns
ConfidenceInterval = [47.125 ns; 47.415 ns] (CI 99.9%), Margin = 0.145 ns (0.31% of Mean)
Skewness = 0.8, Kurtosis = 3.19, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2026-05-14 19:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_MixedTypes: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc.dll --anonymousPipes 18068 41256 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_MixedTypes --job Default --benchmarkId 3 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadJitting  1: 1 op, 2160100.00 ns, 2.1601 ms/op

OverheadJitting  2: 16 op, 173200.00 ns, 10.8250 us/op
WorkloadJitting  2: 16 op, 191300.00 ns, 11.9563 us/op

WorkloadPilot    1: 16 op, 7800.00 ns, 487.5000 ns/op
WorkloadPilot    2: 32 op, 11600.00 ns, 362.5000 ns/op
WorkloadPilot    3: 64 op, 49700.00 ns, 776.5625 ns/op
WorkloadPilot    4: 128 op, 70800.00 ns, 553.1250 ns/op
WorkloadPilot    5: 256 op, 68200.00 ns, 266.4063 ns/op
WorkloadPilot    6: 512 op, 129200.00 ns, 252.3438 ns/op
WorkloadPilot    7: 1024 op, 256700.00 ns, 250.6836 ns/op
WorkloadPilot    8: 2048 op, 511700.00 ns, 249.8535 ns/op
WorkloadPilot    9: 4096 op, 1008000.00 ns, 246.0938 ns/op
WorkloadPilot   10: 8192 op, 2063700.00 ns, 251.9165 ns/op
WorkloadPilot   11: 16384 op, 4045000.00 ns, 246.8872 ns/op
WorkloadPilot   12: 32768 op, 8210200.00 ns, 250.5554 ns/op
WorkloadPilot   13: 65536 op, 16234800.00 ns, 247.7234 ns/op
WorkloadPilot   14: 131072 op, 32014800.00 ns, 244.2535 ns/op
WorkloadPilot   15: 262144 op, 52192100.00 ns, 199.0971 ns/op
WorkloadPilot   16: 524288 op, 22673900.00 ns, 43.2470 ns/op
WorkloadPilot   17: 1048576 op, 45018900.00 ns, 42.9334 ns/op
WorkloadPilot   18: 2097152 op, 91213000.00 ns, 43.4937 ns/op
WorkloadPilot   19: 4194304 op, 180076300.00 ns, 42.9335 ns/op
WorkloadPilot   20: 8388608 op, 360398200.00 ns, 42.9628 ns/op
WorkloadPilot   21: 16777216 op, 728640300.00 ns, 43.4303 ns/op

OverheadWarmup   1: 16777216 op, 35230900.00 ns, 2.0999 ns/op
OverheadWarmup   2: 16777216 op, 35264100.00 ns, 2.1019 ns/op
OverheadWarmup   3: 16777216 op, 35267000.00 ns, 2.1021 ns/op
OverheadWarmup   4: 16777216 op, 35297400.00 ns, 2.1039 ns/op
OverheadWarmup   5: 16777216 op, 35599700.00 ns, 2.1219 ns/op
OverheadWarmup   6: 16777216 op, 35936100.00 ns, 2.1420 ns/op
OverheadWarmup   7: 16777216 op, 35289100.00 ns, 2.1034 ns/op
OverheadWarmup   8: 16777216 op, 36805200.00 ns, 2.1938 ns/op
OverheadWarmup   9: 16777216 op, 32510100.00 ns, 1.9378 ns/op

OverheadActual   1: 16777216 op, 24971000.00 ns, 1.4884 ns/op
OverheadActual   2: 16777216 op, 24943600.00 ns, 1.4868 ns/op
OverheadActual   3: 16777216 op, 24913500.00 ns, 1.4850 ns/op
OverheadActual   4: 16777216 op, 24979100.00 ns, 1.4889 ns/op
OverheadActual   5: 16777216 op, 24917900.00 ns, 1.4852 ns/op
OverheadActual   6: 16777216 op, 25617400.00 ns, 1.5269 ns/op
OverheadActual   7: 16777216 op, 24937300.00 ns, 1.4864 ns/op
OverheadActual   8: 16777216 op, 24907400.00 ns, 1.4846 ns/op
OverheadActual   9: 16777216 op, 24934600.00 ns, 1.4862 ns/op
OverheadActual  10: 16777216 op, 24918000.00 ns, 1.4852 ns/op
OverheadActual  11: 16777216 op, 24930200.00 ns, 1.4860 ns/op
OverheadActual  12: 16777216 op, 25006700.00 ns, 1.4905 ns/op
OverheadActual  13: 16777216 op, 24967700.00 ns, 1.4882 ns/op
OverheadActual  14: 16777216 op, 24896500.00 ns, 1.4839 ns/op
OverheadActual  15: 16777216 op, 24910500.00 ns, 1.4848 ns/op

WorkloadWarmup   1: 16777216 op, 710090000.00 ns, 42.3247 ns/op
WorkloadWarmup   2: 16777216 op, 708487200.00 ns, 42.2291 ns/op
WorkloadWarmup   3: 16777216 op, 703575700.00 ns, 41.9364 ns/op
WorkloadWarmup   4: 16777216 op, 703358700.00 ns, 41.9234 ns/op
WorkloadWarmup   5: 16777216 op, 705998600.00 ns, 42.0808 ns/op
WorkloadWarmup   6: 16777216 op, 707437100.00 ns, 42.1665 ns/op
WorkloadWarmup   7: 16777216 op, 707786600.00 ns, 42.1874 ns/op
WorkloadWarmup   8: 16777216 op, 703568700.00 ns, 41.9360 ns/op
WorkloadWarmup   9: 16777216 op, 708513300.00 ns, 42.2307 ns/op
WorkloadWarmup  10: 16777216 op, 708425700.00 ns, 42.2255 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 702078400.00 ns, 41.8471 ns/op
WorkloadActual   2: 16777216 op, 702660300.00 ns, 41.8818 ns/op
WorkloadActual   3: 16777216 op, 707819000.00 ns, 42.1893 ns/op
WorkloadActual   4: 16777216 op, 703540700.00 ns, 41.9343 ns/op
WorkloadActual   5: 16777216 op, 705672100.00 ns, 42.0613 ns/op
WorkloadActual   6: 16777216 op, 706107800.00 ns, 42.0873 ns/op
WorkloadActual   7: 16777216 op, 704741400.00 ns, 42.0059 ns/op
WorkloadActual   8: 16777216 op, 702038300.00 ns, 41.8447 ns/op
WorkloadActual   9: 16777216 op, 701512700.00 ns, 41.8134 ns/op
WorkloadActual  10: 16777216 op, 711914600.00 ns, 42.4334 ns/op
WorkloadActual  11: 16777216 op, 701239700.00 ns, 41.7971 ns/op
WorkloadActual  12: 16777216 op, 701887100.00 ns, 41.8357 ns/op
WorkloadActual  13: 16777216 op, 703809500.00 ns, 41.9503 ns/op
WorkloadActual  14: 16777216 op, 704979000.00 ns, 42.0200 ns/op
WorkloadActual  15: 16777216 op, 700700600.00 ns, 41.7650 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 677143800.00 ns, 40.3609 ns/op
WorkloadResult   2: 16777216 op, 677725700.00 ns, 40.3956 ns/op
WorkloadResult   3: 16777216 op, 682884400.00 ns, 40.7031 ns/op
WorkloadResult   4: 16777216 op, 678606100.00 ns, 40.4481 ns/op
WorkloadResult   5: 16777216 op, 680737500.00 ns, 40.5751 ns/op
WorkloadResult   6: 16777216 op, 681173200.00 ns, 40.6011 ns/op
WorkloadResult   7: 16777216 op, 679806800.00 ns, 40.5196 ns/op
WorkloadResult   8: 16777216 op, 677103700.00 ns, 40.3585 ns/op
WorkloadResult   9: 16777216 op, 676578100.00 ns, 40.3272 ns/op
WorkloadResult  10: 16777216 op, 676305100.00 ns, 40.3109 ns/op
WorkloadResult  11: 16777216 op, 676952500.00 ns, 40.3495 ns/op
WorkloadResult  12: 16777216 op, 678874900.00 ns, 40.4641 ns/op
WorkloadResult  13: 16777216 op, 680044400.00 ns, 40.5338 ns/op
WorkloadResult  14: 16777216 op, 675766000.00 ns, 40.2788 ns/op
// GC:  0 0 0 1120 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 77852 has exited with code 0.

Mean = 40.445 ns, StdErr = 0.034 ns (0.08%), N = 14, StdDev = 0.126 ns
Min = 40.279 ns, Q1 = 40.352 ns, Median = 40.422 ns, Q3 = 40.530 ns, Max = 40.703 ns
IQR = 0.178 ns, LowerFence = 40.084 ns, UpperFence = 40.798 ns
ConfidenceInterval = [40.302 ns; 40.587 ns] (CI 99.9%), Margin = 0.142 ns (0.35% of Mean)
Skewness = 0.48, Kurtosis = 1.94, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-14 19:02 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks-report.csv
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks-report-github.md
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks-report.html

// * Detailed results *
TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AllStrings: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 27.157 ns, StdErr = 0.066 ns (0.24%), N = 15, StdDev = 0.256 ns
Min = 26.807 ns, Q1 = 26.946 ns, Median = 27.124 ns, Q3 = 27.327 ns, Max = 27.763 ns
IQR = 0.381 ns, LowerFence = 26.374 ns, UpperFence = 27.898 ns
ConfidenceInterval = [26.883 ns; 27.431 ns] (CI 99.9%), Margin = 0.274 ns (1.01% of Mean)
Skewness = 0.63, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[26.750 ns ; 27.900 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

TypedArgsBenchmarks.Herald_TypedArgs_FourProps_MixedTypes: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 26.654 ns, StdErr = 0.016 ns (0.06%), N = 14, StdDev = 0.059 ns
Min = 26.571 ns, Q1 = 26.624 ns, Median = 26.658 ns, Q3 = 26.670 ns, Max = 26.789 ns
IQR = 0.046 ns, LowerFence = 26.555 ns, UpperFence = 26.739 ns
ConfidenceInterval = [26.587 ns; 26.721 ns] (CI 99.9%), Margin = 0.067 ns (0.25% of Mean)
Skewness = 0.5, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[26.539 ns ; 26.821 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_AllStrings: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 47.270 ns, StdErr = 0.034 ns (0.07%), N = 14, StdDev = 0.128 ns
Min = 47.087 ns, Q1 = 47.205 ns, Median = 47.247 ns, Q3 = 47.324 ns, Max = 47.585 ns
IQR = 0.119 ns, LowerFence = 47.027 ns, UpperFence = 47.502 ns
ConfidenceInterval = [47.125 ns; 47.415 ns] (CI 99.9%), Margin = 0.145 ns (0.31% of Mean)
Skewness = 0.8, Kurtosis = 3.19, MValue = 2
-------------------- Histogram --------------------
[47.017 ns ; 47.654 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_MixedTypes: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 40.445 ns, StdErr = 0.034 ns (0.08%), N = 14, StdDev = 0.126 ns
Min = 40.279 ns, Q1 = 40.352 ns, Median = 40.422 ns, Q3 = 40.530 ns, Max = 40.703 ns
IQR = 0.178 ns, LowerFence = 40.084 ns, UpperFence = 40.798 ns
ConfidenceInterval = [40.302 ns; 40.587 ns] (CI 99.9%), Margin = 0.142 ns (0.35% of Mean)
Skewness = 0.48, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[40.210 ns ; 40.772 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2


| Method                                   | Mean     | Error    | StdDev   | Allocated |
|----------------------------------------- |---------:|---------:|---------:|----------:|
| Herald_TypedArgs_FourProps_AllStrings    | 27.16 ns | 0.274 ns | 0.256 ns |         - |
| Herald_TypedArgs_FourProps_MixedTypes    | 26.65 ns | 0.067 ns | 0.059 ns |         - |
| Herald_TypedArgs_SixteenProps_AllStrings | 47.27 ns | 0.145 ns | 0.128 ns |         - |
| Herald_TypedArgs_SixteenProps_MixedTypes | 40.44 ns | 0.142 ns | 0.126 ns |         - |

// * Hints *
Outliers
  TypedArgsBenchmarks.Herald_TypedArgs_FourProps_MixedTypes: Default    -> 1 outlier  was  removed (28.43 ns)
  TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_AllStrings: Default -> 1 outlier  was  removed (49.76 ns)
  TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_MixedTypes: Default -> 1 outlier  was  removed (42.43 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:33 (93.96 sec), executed benchmarks: 4

Global total time: 00:01:58 (118.74 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
