// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251
// command took 1.52 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251
// command took 12.04 sec and exited with 0
// ***** Done, took 00:00:15 (15.13 sec)   *****
// Found 3 benchmarks:
//   SourceGenBenchmarks.Herald_HeraldLog: DefaultJob
//   SourceGenBenchmarks.ZLogger_ZLoggerMessage: DefaultJob
//   SourceGenBenchmarks.Mel_LoggerMessage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   13: 65536 op, 22356000.00 ns, 341.1255 ns/op
WorkloadPilot   14: 131072 op, 42780000.00 ns, 326.3855 ns/op
WorkloadPilot   15: 262144 op, 103847300.00 ns, 396.1460 ns/op
WorkloadPilot   16: 524288 op, 184609500.00 ns, 352.1147 ns/op
WorkloadPilot   17: 1048576 op, 167150400.00 ns, 159.4070 ns/op
WorkloadPilot   18: 2097152 op, 329067100.00 ns, 156.9114 ns/op
WorkloadPilot   19: 4194304 op, 644116700.00 ns, 153.5694 ns/op

OverheadWarmup   1: 4194304 op, 7973900.00 ns, 1.9011 ns/op
OverheadWarmup   2: 4194304 op, 8056000.00 ns, 1.9207 ns/op
OverheadWarmup   3: 4194304 op, 7993900.00 ns, 1.9059 ns/op
OverheadWarmup   4: 4194304 op, 6470100.00 ns, 1.5426 ns/op
OverheadWarmup   5: 4194304 op, 6360100.00 ns, 1.5164 ns/op
OverheadWarmup   6: 4194304 op, 6296700.00 ns, 1.5013 ns/op
OverheadWarmup   7: 4194304 op, 6286200.00 ns, 1.4987 ns/op
OverheadWarmup   8: 4194304 op, 6341800.00 ns, 1.5120 ns/op
OverheadWarmup   9: 4194304 op, 6324200.00 ns, 1.5078 ns/op

OverheadActual   1: 4194304 op, 6291200.00 ns, 1.4999 ns/op
OverheadActual   2: 4194304 op, 6357700.00 ns, 1.5158 ns/op
OverheadActual   3: 4194304 op, 6277200.00 ns, 1.4966 ns/op
OverheadActual   4: 4194304 op, 6517500.00 ns, 1.5539 ns/op
OverheadActual   5: 4194304 op, 6338500.00 ns, 1.5112 ns/op
OverheadActual   6: 4194304 op, 6256200.00 ns, 1.4916 ns/op
OverheadActual   7: 4194304 op, 6466000.00 ns, 1.5416 ns/op
OverheadActual   8: 4194304 op, 6321400.00 ns, 1.5071 ns/op
OverheadActual   9: 4194304 op, 6255800.00 ns, 1.4915 ns/op
OverheadActual  10: 4194304 op, 6244000.00 ns, 1.4887 ns/op
OverheadActual  11: 4194304 op, 6252200.00 ns, 1.4906 ns/op
OverheadActual  12: 4194304 op, 6275700.00 ns, 1.4962 ns/op
OverheadActual  13: 4194304 op, 6240700.00 ns, 1.4879 ns/op
OverheadActual  14: 4194304 op, 6272200.00 ns, 1.4954 ns/op
OverheadActual  15: 4194304 op, 6266200.00 ns, 1.4940 ns/op

WorkloadWarmup   1: 4194304 op, 643184300.00 ns, 153.3471 ns/op
WorkloadWarmup   2: 4194304 op, 640505200.00 ns, 152.7083 ns/op
WorkloadWarmup   3: 4194304 op, 646521100.00 ns, 154.1426 ns/op
WorkloadWarmup   4: 4194304 op, 648307800.00 ns, 154.5686 ns/op
WorkloadWarmup   5: 4194304 op, 670621700.00 ns, 159.8887 ns/op
WorkloadWarmup   6: 4194304 op, 617393800.00 ns, 147.1982 ns/op
WorkloadWarmup   7: 4194304 op, 646474400.00 ns, 154.1315 ns/op
WorkloadWarmup   8: 4194304 op, 629849800.00 ns, 150.1679 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 625130400.00 ns, 149.0427 ns/op
WorkloadActual   2: 4194304 op, 669108100.00 ns, 159.5278 ns/op
WorkloadActual   3: 4194304 op, 643361900.00 ns, 153.3894 ns/op
WorkloadActual   4: 4194304 op, 618615600.00 ns, 147.4895 ns/op
WorkloadActual   5: 4194304 op, 663595200.00 ns, 158.2134 ns/op
WorkloadActual   6: 4194304 op, 630105400.00 ns, 150.2288 ns/op
WorkloadActual   7: 4194304 op, 657634300.00 ns, 156.7922 ns/op
WorkloadActual   8: 4194304 op, 690205400.00 ns, 164.5578 ns/op
WorkloadActual   9: 4194304 op, 645726300.00 ns, 153.9531 ns/op
WorkloadActual  10: 4194304 op, 663492500.00 ns, 158.1889 ns/op
WorkloadActual  11: 4194304 op, 619948200.00 ns, 147.8072 ns/op
WorkloadActual  12: 4194304 op, 670233600.00 ns, 159.7961 ns/op
WorkloadActual  13: 4194304 op, 674149300.00 ns, 160.7297 ns/op
WorkloadActual  14: 4194304 op, 634299400.00 ns, 151.2288 ns/op
WorkloadActual  15: 4194304 op, 697282100.00 ns, 166.2450 ns/op
WorkloadActual  16: 4194304 op, 653677700.00 ns, 155.8489 ns/op
WorkloadActual  17: 4194304 op, 640222500.00 ns, 152.6409 ns/op
WorkloadActual  18: 4194304 op, 645905500.00 ns, 153.9959 ns/op
WorkloadActual  19: 4194304 op, 665432800.00 ns, 158.6515 ns/op
WorkloadActual  20: 4194304 op, 655619700.00 ns, 156.3119 ns/op
WorkloadActual  21: 4194304 op, 654895300.00 ns, 156.1392 ns/op
WorkloadActual  22: 4194304 op, 604948000.00 ns, 144.2308 ns/op
WorkloadActual  23: 4194304 op, 641601900.00 ns, 152.9698 ns/op
WorkloadActual  24: 4194304 op, 620721100.00 ns, 147.9914 ns/op
WorkloadActual  25: 4194304 op, 646720600.00 ns, 154.1902 ns/op
WorkloadActual  26: 4194304 op, 650670200.00 ns, 155.1319 ns/op
WorkloadActual  27: 4194304 op, 667191800.00 ns, 159.0709 ns/op
WorkloadActual  28: 4194304 op, 636116100.00 ns, 151.6619 ns/op
WorkloadActual  29: 4194304 op, 667708800.00 ns, 159.1942 ns/op
WorkloadActual  30: 4194304 op, 667138300.00 ns, 159.0582 ns/op
WorkloadActual  31: 4194304 op, 667239300.00 ns, 159.0822 ns/op
WorkloadActual  32: 4194304 op, 631002400.00 ns, 150.4427 ns/op
WorkloadActual  33: 4194304 op, 675228200.00 ns, 160.9869 ns/op
WorkloadActual  34: 4194304 op, 639069800.00 ns, 152.3661 ns/op
WorkloadActual  35: 4194304 op, 662977700.00 ns, 158.0662 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 618854700.00 ns, 147.5465 ns/op
WorkloadResult   2: 4194304 op, 662832400.00 ns, 158.0316 ns/op
WorkloadResult   3: 4194304 op, 637086200.00 ns, 151.8932 ns/op
WorkloadResult   4: 4194304 op, 612339900.00 ns, 145.9932 ns/op
WorkloadResult   5: 4194304 op, 657319500.00 ns, 156.7172 ns/op
WorkloadResult   6: 4194304 op, 623829700.00 ns, 148.7326 ns/op
WorkloadResult   7: 4194304 op, 651358600.00 ns, 155.2960 ns/op
WorkloadResult   8: 4194304 op, 683929700.00 ns, 163.0615 ns/op
WorkloadResult   9: 4194304 op, 639450600.00 ns, 152.4569 ns/op
WorkloadResult  10: 4194304 op, 657216800.00 ns, 156.6927 ns/op
WorkloadResult  11: 4194304 op, 613672500.00 ns, 146.3109 ns/op
WorkloadResult  12: 4194304 op, 663957900.00 ns, 158.2999 ns/op
WorkloadResult  13: 4194304 op, 667873600.00 ns, 159.2335 ns/op
WorkloadResult  14: 4194304 op, 628023700.00 ns, 149.7325 ns/op
WorkloadResult  15: 4194304 op, 691006400.00 ns, 164.7488 ns/op
WorkloadResult  16: 4194304 op, 647402000.00 ns, 154.3527 ns/op
WorkloadResult  17: 4194304 op, 633946800.00 ns, 151.1447 ns/op
WorkloadResult  18: 4194304 op, 639629800.00 ns, 152.4996 ns/op
WorkloadResult  19: 4194304 op, 659157100.00 ns, 157.1553 ns/op
WorkloadResult  20: 4194304 op, 649344000.00 ns, 154.8157 ns/op
WorkloadResult  21: 4194304 op, 648619600.00 ns, 154.6430 ns/op
WorkloadResult  22: 4194304 op, 598672300.00 ns, 142.7346 ns/op
WorkloadResult  23: 4194304 op, 635326200.00 ns, 151.4736 ns/op
WorkloadResult  24: 4194304 op, 614445400.00 ns, 146.4952 ns/op
WorkloadResult  25: 4194304 op, 640444900.00 ns, 152.6940 ns/op
WorkloadResult  26: 4194304 op, 644394500.00 ns, 153.6356 ns/op
WorkloadResult  27: 4194304 op, 660916100.00 ns, 157.5747 ns/op
WorkloadResult  28: 4194304 op, 629840400.00 ns, 150.1657 ns/op
WorkloadResult  29: 4194304 op, 661433100.00 ns, 157.6979 ns/op
WorkloadResult  30: 4194304 op, 660862600.00 ns, 157.5619 ns/op
WorkloadResult  31: 4194304 op, 660963600.00 ns, 157.5860 ns/op
WorkloadResult  32: 4194304 op, 624726700.00 ns, 148.9465 ns/op
WorkloadResult  33: 4194304 op, 668952500.00 ns, 159.4907 ns/op
WorkloadResult  34: 4194304 op, 632794100.00 ns, 150.8699 ns/op
WorkloadResult  35: 4194304 op, 656702000.00 ns, 156.5700 ns/op
// GC:  0 0 0 43176256 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 68536 has exited with code 0.

Mean = 153.796 ns, StdErr = 0.842 ns (0.55%), N = 35, StdDev = 4.983 ns
Min = 142.735 ns, Q1 = 150.518 ns, Median = 154.353 ns, Q3 = 157.568 ns, Max = 164.749 ns
IQR = 7.051 ns, LowerFence = 139.942 ns, UpperFence = 168.144 ns
ConfidenceInterval = [150.763 ns; 156.828 ns] (CI 99.9%), Margin = 3.033 ns (1.97% of Mean)
Skewness = -0.08, Kurtosis = 2.49, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-05-14 19:06 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SourceGenBenchmarks.Mel_LoggerMessage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52a96698-d770-4d51-a345-fc1343ec1251.dll --anonymousPipes 11396 42572 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.SourceGenBenchmarks.Mel_LoggerMessage --job Default --benchmarkId 2 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 189300.00 ns, 189.3000 us/op
WorkloadJitting  1: 1 op, 5458500.00 ns, 5.4585 ms/op

OverheadJitting  2: 16 op, 179400.00 ns, 11.2125 us/op
WorkloadJitting  2: 16 op, 213600.00 ns, 13.3500 us/op

WorkloadPilot    1: 16 op, 19700.00 ns, 1.2313 us/op
WorkloadPilot    2: 32 op, 35900.00 ns, 1.1219 us/op
WorkloadPilot    3: 64 op, 54000.00 ns, 843.7500 ns/op
WorkloadPilot    4: 128 op, 68600.00 ns, 535.9375 ns/op
WorkloadPilot    5: 256 op, 167800.00 ns, 655.4688 ns/op
WorkloadPilot    6: 512 op, 266700.00 ns, 520.8984 ns/op
WorkloadPilot    7: 1024 op, 527600.00 ns, 515.2344 ns/op
WorkloadPilot    8: 2048 op, 1242000.00 ns, 606.4453 ns/op
WorkloadPilot    9: 4096 op, 2002500.00 ns, 488.8916 ns/op
WorkloadPilot   10: 8192 op, 4315800.00 ns, 526.8311 ns/op
WorkloadPilot   11: 16384 op, 8355300.00 ns, 509.9670 ns/op
WorkloadPilot   12: 32768 op, 16079900.00 ns, 490.7196 ns/op
WorkloadPilot   13: 65536 op, 30105000.00 ns, 459.3658 ns/op
WorkloadPilot   14: 131072 op, 57714400.00 ns, 440.3259 ns/op
WorkloadPilot   15: 262144 op, 111316400.00 ns, 424.6384 ns/op
WorkloadPilot   16: 524288 op, 90671000.00 ns, 172.9412 ns/op
WorkloadPilot   17: 1048576 op, 178783900.00 ns, 170.5016 ns/op
WorkloadPilot   18: 2097152 op, 480429400.00 ns, 229.0866 ns/op
WorkloadPilot   19: 4194304 op, 696110300.00 ns, 165.9656 ns/op

OverheadWarmup   1: 4194304 op, 8093000.00 ns, 1.9295 ns/op
OverheadWarmup   2: 4194304 op, 8132600.00 ns, 1.9390 ns/op
OverheadWarmup   3: 4194304 op, 8099500.00 ns, 1.9311 ns/op
OverheadWarmup   4: 4194304 op, 8096700.00 ns, 1.9304 ns/op
OverheadWarmup   5: 4194304 op, 8136800.00 ns, 1.9400 ns/op
OverheadWarmup   6: 4194304 op, 8103800.00 ns, 1.9321 ns/op

OverheadActual   1: 4194304 op, 8162600.00 ns, 1.9461 ns/op
OverheadActual   2: 4194304 op, 8087000.00 ns, 1.9281 ns/op
OverheadActual   3: 4194304 op, 8051300.00 ns, 1.9196 ns/op
OverheadActual   4: 4194304 op, 8045100.00 ns, 1.9181 ns/op
OverheadActual   5: 4194304 op, 8147400.00 ns, 1.9425 ns/op
OverheadActual   6: 4194304 op, 9790600.00 ns, 2.3343 ns/op
OverheadActual   7: 4194304 op, 8116500.00 ns, 1.9351 ns/op
OverheadActual   8: 4194304 op, 8089300.00 ns, 1.9286 ns/op
OverheadActual   9: 4194304 op, 8092100.00 ns, 1.9293 ns/op
OverheadActual  10: 4194304 op, 8082300.00 ns, 1.9270 ns/op
OverheadActual  11: 4194304 op, 8056700.00 ns, 1.9209 ns/op
OverheadActual  12: 4194304 op, 8106300.00 ns, 1.9327 ns/op
OverheadActual  13: 4194304 op, 8140400.00 ns, 1.9408 ns/op
OverheadActual  14: 4194304 op, 8099300.00 ns, 1.9310 ns/op
OverheadActual  15: 4194304 op, 8068100.00 ns, 1.9236 ns/op

WorkloadWarmup   1: 4194304 op, 837090700.00 ns, 199.5780 ns/op
WorkloadWarmup   2: 4194304 op, 1087078200.00 ns, 259.1796 ns/op
WorkloadWarmup   3: 4194304 op, 854974200.00 ns, 203.8417 ns/op
WorkloadWarmup   4: 4194304 op, 741297500.00 ns, 176.7391 ns/op
WorkloadWarmup   5: 4194304 op, 799813500.00 ns, 190.6904 ns/op
WorkloadWarmup   6: 4194304 op, 823664100.00 ns, 196.3768 ns/op
WorkloadWarmup   7: 4194304 op, 686738900.00 ns, 163.7313 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 762891900.00 ns, 181.8876 ns/op
WorkloadActual   2: 4194304 op, 721624100.00 ns, 172.0486 ns/op
WorkloadActual   3: 4194304 op, 902969800.00 ns, 215.2848 ns/op
WorkloadActual   4: 4194304 op, 843300000.00 ns, 201.0584 ns/op
WorkloadActual   5: 4194304 op, 773945500.00 ns, 184.5230 ns/op
WorkloadActual   6: 4194304 op, 828669500.00 ns, 197.5702 ns/op
WorkloadActual   7: 4194304 op, 985947600.00 ns, 235.0682 ns/op
WorkloadActual   8: 4194304 op, 747549200.00 ns, 178.2296 ns/op
WorkloadActual   9: 4194304 op, 806306700.00 ns, 192.2385 ns/op
WorkloadActual  10: 4194304 op, 835858700.00 ns, 199.2842 ns/op
WorkloadActual  11: 4194304 op, 725758200.00 ns, 173.0342 ns/op
WorkloadActual  12: 4194304 op, 847438100.00 ns, 202.0450 ns/op
WorkloadActual  13: 4194304 op, 810148100.00 ns, 193.1544 ns/op
WorkloadActual  14: 4194304 op, 783546000.00 ns, 186.8119 ns/op
WorkloadActual  15: 4194304 op, 875065300.00 ns, 208.6318 ns/op
WorkloadActual  16: 4194304 op, 858839600.00 ns, 204.7633 ns/op
WorkloadActual  17: 4194304 op, 685887900.00 ns, 163.5284 ns/op
WorkloadActual  18: 4194304 op, 873114700.00 ns, 208.1668 ns/op
WorkloadActual  19: 4194304 op, 697328500.00 ns, 166.2561 ns/op
WorkloadActual  20: 4194304 op, 656516800.00 ns, 156.5258 ns/op
WorkloadActual  21: 4194304 op, 889389500.00 ns, 212.0470 ns/op
WorkloadActual  22: 4194304 op, 718958800.00 ns, 171.4131 ns/op
WorkloadActual  23: 4194304 op, 859710600.00 ns, 204.9710 ns/op
WorkloadActual  24: 4194304 op, 885581900.00 ns, 211.1392 ns/op
WorkloadActual  25: 4194304 op, 698746000.00 ns, 166.5940 ns/op
WorkloadActual  26: 4194304 op, 890977500.00 ns, 212.4256 ns/op
WorkloadActual  27: 4194304 op, 930466600.00 ns, 221.8405 ns/op
WorkloadActual  28: 4194304 op, 721665300.00 ns, 172.0584 ns/op
WorkloadActual  29: 4194304 op, 838525100.00 ns, 199.9200 ns/op
WorkloadActual  30: 4194304 op, 913663300.00 ns, 217.8343 ns/op
WorkloadActual  31: 4194304 op, 743610900.00 ns, 177.2907 ns/op
WorkloadActual  32: 4194304 op, 884572000.00 ns, 210.8984 ns/op
WorkloadActual  33: 4194304 op, 909650400.00 ns, 216.8776 ns/op
WorkloadActual  34: 4194304 op, 708362500.00 ns, 168.8868 ns/op
WorkloadActual  35: 4194304 op, 839626000.00 ns, 200.1824 ns/op
WorkloadActual  36: 4194304 op, 953364800.00 ns, 227.2999 ns/op
WorkloadActual  37: 4194304 op, 691383000.00 ns, 164.8386 ns/op
WorkloadActual  38: 4194304 op, 796170500.00 ns, 189.8218 ns/op
WorkloadActual  39: 4194304 op, 782105600.00 ns, 186.4685 ns/op
WorkloadActual  40: 4194304 op, 731062200.00 ns, 174.2988 ns/op
WorkloadActual  41: 4194304 op, 781659300.00 ns, 186.3621 ns/op
WorkloadActual  42: 4194304 op, 675022900.00 ns, 160.9380 ns/op
WorkloadActual  43: 4194304 op, 824813900.00 ns, 196.6510 ns/op
WorkloadActual  44: 4194304 op, 739560600.00 ns, 176.3250 ns/op
WorkloadActual  45: 4194304 op, 678302700.00 ns, 161.7200 ns/op
WorkloadActual  46: 4194304 op, 865568600.00 ns, 206.3676 ns/op
WorkloadActual  47: 4194304 op, 713317500.00 ns, 170.0681 ns/op
WorkloadActual  48: 4194304 op, 892654100.00 ns, 212.8253 ns/op
WorkloadActual  49: 4194304 op, 873350600.00 ns, 208.2230 ns/op
WorkloadActual  50: 4194304 op, 684943200.00 ns, 163.3032 ns/op
WorkloadActual  51: 4194304 op, 797136700.00 ns, 190.0522 ns/op
WorkloadActual  52: 4194304 op, 874996700.00 ns, 208.6155 ns/op
WorkloadActual  53: 4194304 op, 707025600.00 ns, 168.5680 ns/op
WorkloadActual  54: 4194304 op, 772774800.00 ns, 184.2439 ns/op
WorkloadActual  55: 4194304 op, 902309300.00 ns, 215.1273 ns/op
WorkloadActual  56: 4194304 op, 709833400.00 ns, 169.2375 ns/op
WorkloadActual  57: 4194304 op, 915514100.00 ns, 218.2756 ns/op
WorkloadActual  58: 4194304 op, 936526300.00 ns, 223.2853 ns/op
WorkloadActual  59: 4194304 op, 733196300.00 ns, 174.8076 ns/op
WorkloadActual  60: 4194304 op, 819769700.00 ns, 195.4483 ns/op
WorkloadActual  61: 4194304 op, 820097300.00 ns, 195.5264 ns/op
WorkloadActual  62: 4194304 op, 730728300.00 ns, 174.2192 ns/op
WorkloadActual  63: 4194304 op, 757001100.00 ns, 180.4831 ns/op
WorkloadActual  64: 4194304 op, 737819700.00 ns, 175.9099 ns/op
WorkloadActual  65: 4194304 op, 878496900.00 ns, 209.4500 ns/op
WorkloadActual  66: 4194304 op, 842008400.00 ns, 200.7504 ns/op
WorkloadActual  67: 4194304 op, 691734400.00 ns, 164.9223 ns/op
WorkloadActual  68: 4194304 op, 876829900.00 ns, 209.0525 ns/op
WorkloadActual  69: 4194304 op, 866689300.00 ns, 206.6348 ns/op
WorkloadActual  70: 4194304 op, 720601900.00 ns, 171.8049 ns/op
WorkloadActual  71: 4194304 op, 785277400.00 ns, 187.2247 ns/op
WorkloadActual  72: 4194304 op, 717492500.00 ns, 171.0635 ns/op
WorkloadActual  73: 4194304 op, 768292300.00 ns, 183.1752 ns/op
WorkloadActual  74: 4194304 op, 865496400.00 ns, 206.3504 ns/op
WorkloadActual  75: 4194304 op, 718356600.00 ns, 171.2696 ns/op
WorkloadActual  76: 4194304 op, 1009864600.00 ns, 240.7705 ns/op
WorkloadActual  77: 4194304 op, 928743500.00 ns, 221.4297 ns/op
WorkloadActual  78: 4194304 op, 994794600.00 ns, 237.1775 ns/op
WorkloadActual  79: 4194304 op, 701817200.00 ns, 167.3263 ns/op
WorkloadActual  80: 4194304 op, 815164600.00 ns, 194.3504 ns/op
WorkloadActual  81: 4194304 op, 826294500.00 ns, 197.0040 ns/op
WorkloadActual  82: 4194304 op, 784578900.00 ns, 187.0582 ns/op
WorkloadActual  83: 4194304 op, 942663200.00 ns, 224.7484 ns/op
WorkloadActual  84: 4194304 op, 858196300.00 ns, 204.6099 ns/op
WorkloadActual  85: 4194304 op, 704027100.00 ns, 167.8531 ns/op
WorkloadActual  86: 4194304 op, 860148500.00 ns, 205.0754 ns/op
WorkloadActual  87: 4194304 op, 1061142500.00 ns, 252.9961 ns/op
WorkloadActual  88: 4194304 op, 849431100.00 ns, 202.5202 ns/op
WorkloadActual  89: 4194304 op, 666474200.00 ns, 158.8998 ns/op
WorkloadActual  90: 4194304 op, 980413800.00 ns, 233.7489 ns/op
WorkloadActual  91: 4194304 op, 731675300.00 ns, 174.4450 ns/op
WorkloadActual  92: 4194304 op, 759391100.00 ns, 181.0529 ns/op
WorkloadActual  93: 4194304 op, 905076500.00 ns, 215.7871 ns/op
WorkloadActual  94: 4194304 op, 711275700.00 ns, 169.5813 ns/op
WorkloadActual  95: 4194304 op, 951739300.00 ns, 226.9123 ns/op
WorkloadActual  96: 4194304 op, 770252800.00 ns, 183.6426 ns/op
WorkloadActual  97: 4194304 op, 685279400.00 ns, 163.3833 ns/op
WorkloadActual  98: 4194304 op, 813848800.00 ns, 194.0367 ns/op
WorkloadActual  99: 4194304 op, 809589500.00 ns, 193.0212 ns/op
WorkloadActual  100: 4194304 op, 795781100.00 ns, 189.7290 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 754799800.00 ns, 179.9583 ns/op
WorkloadResult   2: 4194304 op, 713532000.00 ns, 170.1193 ns/op
WorkloadResult   3: 4194304 op, 894877700.00 ns, 213.3555 ns/op
WorkloadResult   4: 4194304 op, 835207900.00 ns, 199.1291 ns/op
WorkloadResult   5: 4194304 op, 765853400.00 ns, 182.5937 ns/op
WorkloadResult   6: 4194304 op, 820577400.00 ns, 195.6409 ns/op
WorkloadResult   7: 4194304 op, 977855500.00 ns, 233.1389 ns/op
WorkloadResult   8: 4194304 op, 739457100.00 ns, 176.3003 ns/op
WorkloadResult   9: 4194304 op, 798214600.00 ns, 190.3092 ns/op
WorkloadResult  10: 4194304 op, 827766600.00 ns, 197.3549 ns/op
WorkloadResult  11: 4194304 op, 717666100.00 ns, 171.1049 ns/op
WorkloadResult  12: 4194304 op, 839346000.00 ns, 200.1157 ns/op
WorkloadResult  13: 4194304 op, 802056000.00 ns, 191.2251 ns/op
WorkloadResult  14: 4194304 op, 775453900.00 ns, 184.8826 ns/op
WorkloadResult  15: 4194304 op, 866973200.00 ns, 206.7025 ns/op
WorkloadResult  16: 4194304 op, 850747500.00 ns, 202.8340 ns/op
WorkloadResult  17: 4194304 op, 677795800.00 ns, 161.5991 ns/op
WorkloadResult  18: 4194304 op, 865022600.00 ns, 206.2375 ns/op
WorkloadResult  19: 4194304 op, 689236400.00 ns, 164.3268 ns/op
WorkloadResult  20: 4194304 op, 648424700.00 ns, 154.5965 ns/op
WorkloadResult  21: 4194304 op, 881297400.00 ns, 210.1177 ns/op
WorkloadResult  22: 4194304 op, 710866700.00 ns, 169.4838 ns/op
WorkloadResult  23: 4194304 op, 851618500.00 ns, 203.0417 ns/op
WorkloadResult  24: 4194304 op, 877489800.00 ns, 209.2099 ns/op
WorkloadResult  25: 4194304 op, 690653900.00 ns, 164.6647 ns/op
WorkloadResult  26: 4194304 op, 882885400.00 ns, 210.4963 ns/op
WorkloadResult  27: 4194304 op, 922374500.00 ns, 219.9112 ns/op
WorkloadResult  28: 4194304 op, 713573200.00 ns, 170.1291 ns/op
WorkloadResult  29: 4194304 op, 830433000.00 ns, 197.9907 ns/op
WorkloadResult  30: 4194304 op, 905571200.00 ns, 215.9050 ns/op
WorkloadResult  31: 4194304 op, 735518800.00 ns, 175.3613 ns/op
WorkloadResult  32: 4194304 op, 876479900.00 ns, 208.9691 ns/op
WorkloadResult  33: 4194304 op, 901558300.00 ns, 214.9482 ns/op
WorkloadResult  34: 4194304 op, 700270400.00 ns, 166.9575 ns/op
WorkloadResult  35: 4194304 op, 831533900.00 ns, 198.2531 ns/op
WorkloadResult  36: 4194304 op, 945272700.00 ns, 225.3706 ns/op
WorkloadResult  37: 4194304 op, 683290900.00 ns, 162.9092 ns/op
WorkloadResult  38: 4194304 op, 788078400.00 ns, 187.8925 ns/op
WorkloadResult  39: 4194304 op, 774013500.00 ns, 184.5392 ns/op
WorkloadResult  40: 4194304 op, 722970100.00 ns, 172.3695 ns/op
WorkloadResult  41: 4194304 op, 773567200.00 ns, 184.4328 ns/op
WorkloadResult  42: 4194304 op, 666930800.00 ns, 159.0087 ns/op
WorkloadResult  43: 4194304 op, 816721800.00 ns, 194.7217 ns/op
WorkloadResult  44: 4194304 op, 731468500.00 ns, 174.3957 ns/op
WorkloadResult  45: 4194304 op, 670210600.00 ns, 159.7907 ns/op
WorkloadResult  46: 4194304 op, 857476500.00 ns, 204.4383 ns/op
WorkloadResult  47: 4194304 op, 705225400.00 ns, 168.1388 ns/op
WorkloadResult  48: 4194304 op, 884562000.00 ns, 210.8960 ns/op
WorkloadResult  49: 4194304 op, 865258500.00 ns, 206.2937 ns/op
WorkloadResult  50: 4194304 op, 676851100.00 ns, 161.3739 ns/op
WorkloadResult  51: 4194304 op, 789044600.00 ns, 188.1229 ns/op
WorkloadResult  52: 4194304 op, 866904600.00 ns, 206.6862 ns/op
WorkloadResult  53: 4194304 op, 698933500.00 ns, 166.6387 ns/op
