// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb
// command took 2.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb
// command took 12.6 sec and exited with 0
// ***** Done, took 00:00:16 (16.31 sec)   *****
// Found 3 benchmarks:
//   FlightRecorderBenchmarks.Recorder_BufferWrite_DebugBelowFloor: DefaultJob
//   FlightRecorderBenchmarks.Baseline_RejectedAtFilter_DebugBelowFloor: DefaultJob
//   FlightRecorderBenchmarks.Recorder_TriggerDump_ErrorFlushes: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  11: 16777216 op, 521326600.00 ns, 31.0735 ns/op
WorkloadActual  12: 16777216 op, 555369500.00 ns, 33.1026 ns/op
WorkloadActual  13: 16777216 op, 529042800.00 ns, 31.5334 ns/op
WorkloadActual  14: 16777216 op, 583785000.00 ns, 34.7963 ns/op
WorkloadActual  15: 16777216 op, 523540200.00 ns, 31.2054 ns/op
WorkloadActual  16: 16777216 op, 547791300.00 ns, 32.6509 ns/op
WorkloadActual  17: 16777216 op, 516464000.00 ns, 30.7837 ns/op
WorkloadActual  18: 16777216 op, 519140700.00 ns, 30.9432 ns/op
WorkloadActual  19: 16777216 op, 518946500.00 ns, 30.9316 ns/op
WorkloadActual  20: 16777216 op, 521220400.00 ns, 31.0672 ns/op
WorkloadActual  21: 16777216 op, 582850500.00 ns, 34.7406 ns/op
WorkloadActual  22: 16777216 op, 562552100.00 ns, 33.5307 ns/op
WorkloadActual  23: 16777216 op, 550093700.00 ns, 32.7881 ns/op
WorkloadActual  24: 16777216 op, 513870500.00 ns, 30.6291 ns/op
WorkloadActual  25: 16777216 op, 518084600.00 ns, 30.8802 ns/op
WorkloadActual  26: 16777216 op, 633803600.00 ns, 37.7776 ns/op
WorkloadActual  27: 16777216 op, 519850400.00 ns, 30.9855 ns/op
WorkloadActual  28: 16777216 op, 629960300.00 ns, 37.5486 ns/op
WorkloadActual  29: 16777216 op, 517192500.00 ns, 30.8271 ns/op
WorkloadActual  30: 16777216 op, 516019700.00 ns, 30.7572 ns/op
WorkloadActual  31: 16777216 op, 531605900.00 ns, 31.6862 ns/op
WorkloadActual  32: 16777216 op, 571431300.00 ns, 34.0600 ns/op
WorkloadActual  33: 16777216 op, 527899900.00 ns, 31.4653 ns/op
WorkloadActual  34: 16777216 op, 519060400.00 ns, 30.9384 ns/op
WorkloadActual  35: 16777216 op, 560735900.00 ns, 33.4225 ns/op
WorkloadActual  36: 16777216 op, 516124100.00 ns, 30.7634 ns/op
WorkloadActual  37: 16777216 op, 569979400.00 ns, 33.9734 ns/op
WorkloadActual  38: 16777216 op, 520615300.00 ns, 31.0311 ns/op
WorkloadActual  39: 16777216 op, 518823900.00 ns, 30.9243 ns/op
WorkloadActual  40: 16777216 op, 520819000.00 ns, 31.0432 ns/op
WorkloadActual  41: 16777216 op, 520897600.00 ns, 31.0479 ns/op
WorkloadActual  42: 16777216 op, 563806500.00 ns, 33.6055 ns/op
WorkloadActual  43: 16777216 op, 522131900.00 ns, 31.1215 ns/op
WorkloadActual  44: 16777216 op, 578274100.00 ns, 34.4678 ns/op
WorkloadActual  45: 16777216 op, 522343000.00 ns, 31.1341 ns/op
WorkloadActual  46: 16777216 op, 568079700.00 ns, 33.8602 ns/op
WorkloadActual  47: 16777216 op, 522213700.00 ns, 31.1264 ns/op
WorkloadActual  48: 16777216 op, 585944500.00 ns, 34.9250 ns/op
WorkloadActual  49: 16777216 op, 519263400.00 ns, 30.9505 ns/op
WorkloadActual  50: 16777216 op, 518802000.00 ns, 30.9230 ns/op
WorkloadActual  51: 16777216 op, 550071800.00 ns, 32.7868 ns/op
WorkloadActual  52: 16777216 op, 517908600.00 ns, 30.8698 ns/op
WorkloadActual  53: 16777216 op, 520042500.00 ns, 30.9969 ns/op
WorkloadActual  54: 16777216 op, 518874800.00 ns, 30.9273 ns/op
WorkloadActual  55: 16777216 op, 517396000.00 ns, 30.8392 ns/op
WorkloadActual  56: 16777216 op, 516268500.00 ns, 30.7720 ns/op
WorkloadActual  57: 16777216 op, 515899100.00 ns, 30.7500 ns/op
WorkloadActual  58: 16777216 op, 534556700.00 ns, 31.8621 ns/op
WorkloadActual  59: 16777216 op, 519958800.00 ns, 30.9920 ns/op
WorkloadActual  60: 16777216 op, 532921600.00 ns, 31.7646 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 503278500.00 ns, 29.9977 ns/op
WorkloadResult   2: 16777216 op, 493909300.00 ns, 29.4393 ns/op
WorkloadResult   3: 16777216 op, 566013800.00 ns, 33.7371 ns/op
WorkloadResult   4: 16777216 op, 534476800.00 ns, 31.8573 ns/op
WorkloadResult   5: 16777216 op, 559093800.00 ns, 33.3246 ns/op
WorkloadResult   6: 16777216 op, 522056200.00 ns, 31.1170 ns/op
WorkloadResult   7: 16777216 op, 498802300.00 ns, 29.7309 ns/op
WorkloadResult   8: 16777216 op, 494390700.00 ns, 29.4680 ns/op
WorkloadResult   9: 16777216 op, 495643200.00 ns, 29.5426 ns/op
WorkloadResult  10: 16777216 op, 496381900.00 ns, 29.5867 ns/op
WorkloadResult  11: 16777216 op, 496083500.00 ns, 29.5689 ns/op
WorkloadResult  12: 16777216 op, 530126400.00 ns, 31.5980 ns/op
WorkloadResult  13: 16777216 op, 503799700.00 ns, 30.0288 ns/op
WorkloadResult  14: 16777216 op, 558541900.00 ns, 33.2917 ns/op
WorkloadResult  15: 16777216 op, 498297100.00 ns, 29.7008 ns/op
WorkloadResult  16: 16777216 op, 522548200.00 ns, 31.1463 ns/op
WorkloadResult  17: 16777216 op, 491220900.00 ns, 29.2790 ns/op
WorkloadResult  18: 16777216 op, 493897600.00 ns, 29.4386 ns/op
WorkloadResult  19: 16777216 op, 493703400.00 ns, 29.4270 ns/op
WorkloadResult  20: 16777216 op, 495977300.00 ns, 29.5626 ns/op
WorkloadResult  21: 16777216 op, 557607400.00 ns, 33.2360 ns/op
WorkloadResult  22: 16777216 op, 537309000.00 ns, 32.0261 ns/op
WorkloadResult  23: 16777216 op, 524850600.00 ns, 31.2835 ns/op
WorkloadResult  24: 16777216 op, 488627400.00 ns, 29.1245 ns/op
WorkloadResult  25: 16777216 op, 492841500.00 ns, 29.3756 ns/op
WorkloadResult  26: 16777216 op, 494607300.00 ns, 29.4809 ns/op
WorkloadResult  27: 16777216 op, 491949400.00 ns, 29.3225 ns/op
WorkloadResult  28: 16777216 op, 490776600.00 ns, 29.2526 ns/op
WorkloadResult  29: 16777216 op, 506362800.00 ns, 30.1816 ns/op
WorkloadResult  30: 16777216 op, 546188200.00 ns, 32.5554 ns/op
WorkloadResult  31: 16777216 op, 502656800.00 ns, 29.9607 ns/op
WorkloadResult  32: 16777216 op, 493817300.00 ns, 29.4338 ns/op
WorkloadResult  33: 16777216 op, 535492800.00 ns, 31.9179 ns/op
WorkloadResult  34: 16777216 op, 490881000.00 ns, 29.2588 ns/op
WorkloadResult  35: 16777216 op, 544736300.00 ns, 32.4688 ns/op
WorkloadResult  36: 16777216 op, 495372200.00 ns, 29.5265 ns/op
WorkloadResult  37: 16777216 op, 493580800.00 ns, 29.4197 ns/op
WorkloadResult  38: 16777216 op, 495575900.00 ns, 29.5386 ns/op
WorkloadResult  39: 16777216 op, 495654500.00 ns, 29.5433 ns/op
WorkloadResult  40: 16777216 op, 538563400.00 ns, 32.1009 ns/op
WorkloadResult  41: 16777216 op, 496888800.00 ns, 29.6169 ns/op
WorkloadResult  42: 16777216 op, 553031000.00 ns, 32.9632 ns/op
WorkloadResult  43: 16777216 op, 497099900.00 ns, 29.6295 ns/op
WorkloadResult  44: 16777216 op, 542836600.00 ns, 32.3556 ns/op
WorkloadResult  45: 16777216 op, 496970600.00 ns, 29.6218 ns/op
WorkloadResult  46: 16777216 op, 560701400.00 ns, 33.4204 ns/op
WorkloadResult  47: 16777216 op, 494020300.00 ns, 29.4459 ns/op
WorkloadResult  48: 16777216 op, 493558900.00 ns, 29.4184 ns/op
WorkloadResult  49: 16777216 op, 524828700.00 ns, 31.2822 ns/op
WorkloadResult  50: 16777216 op, 492665500.00 ns, 29.3652 ns/op
WorkloadResult  51: 16777216 op, 494799400.00 ns, 29.4923 ns/op
WorkloadResult  52: 16777216 op, 493631700.00 ns, 29.4227 ns/op
WorkloadResult  53: 16777216 op, 492152900.00 ns, 29.3346 ns/op
WorkloadResult  54: 16777216 op, 491025400.00 ns, 29.2674 ns/op
WorkloadResult  55: 16777216 op, 490656000.00 ns, 29.2454 ns/op
WorkloadResult  56: 16777216 op, 509313600.00 ns, 30.3575 ns/op
WorkloadResult  57: 16777216 op, 494715700.00 ns, 29.4874 ns/op
WorkloadResult  58: 16777216 op, 507678500.00 ns, 30.2600 ns/op
// GC:  7 0 0 402654256 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 84840 has exited with code 0.

Mean = 30.411 ns, StdErr = 0.183 ns (0.60%), N = 58, StdDev = 1.391 ns
Min = 29.124 ns, Q1 = 29.435 ns, Median = 29.602 ns, Q3 = 31.283 ns, Max = 33.737 ns
IQR = 1.848 ns, LowerFence = 26.663 ns, UpperFence = 34.056 ns
ConfidenceInterval = [29.777 ns; 31.045 ns] (CI 99.9%), Margin = 0.634 ns (2.08% of Mean)
Skewness = 1.06, Kurtosis = 2.6, MValue = 2.45

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-14 18:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.FlightRecorderBenchmarks-report.csv
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.FlightRecorderBenchmarks-report-github.md
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.FlightRecorderBenchmarks-report.html

// * Detailed results *
FlightRecorderBenchmarks.Recorder_BufferWrite_DebugBelowFloor: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 0.205 ns, StdErr = 0.001 ns (0.37%), N = 13, StdDev = 0.003 ns
Min = 0.202 ns, Q1 = 0.203 ns, Median = 0.204 ns, Q3 = 0.206 ns, Max = 0.211 ns
IQR = 0.003 ns, LowerFence = 0.198 ns, UpperFence = 0.212 ns
ConfidenceInterval = [0.202 ns; 0.208 ns] (CI 99.9%), Margin = 0.003 ns (1.60% of Mean)
Skewness = 0.84, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[0.201 ns ; 0.208 ns) | @@@@@@@@@@@@
[0.208 ns ; 0.213 ns) | @
---------------------------------------------------

FlightRecorderBenchmarks.Baseline_RejectedAtFilter_DebugBelowFloor: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 0.223 ns, StdErr = 0.001 ns (0.55%), N = 15, StdDev = 0.005 ns
Min = 0.211 ns, Q1 = 0.221 ns, Median = 0.224 ns, Q3 = 0.225 ns, Max = 0.230 ns
IQR = 0.004 ns, LowerFence = 0.215 ns, UpperFence = 0.231 ns
ConfidenceInterval = [0.218 ns; 0.228 ns] (CI 99.9%), Margin = 0.005 ns (2.27% of Mean)
Skewness = -0.89, Kurtosis = 3.43, MValue = 2
-------------------- Histogram --------------------
[0.208 ns ; 0.215 ns) | @
[0.215 ns ; 0.221 ns) | @@@
[0.221 ns ; 0.226 ns) | @@@@@@@@@
[0.226 ns ; 0.231 ns) | @@
---------------------------------------------------

FlightRecorderBenchmarks.Recorder_TriggerDump_ErrorFlushes: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 30.411 ns, StdErr = 0.183 ns (0.60%), N = 58, StdDev = 1.391 ns
Min = 29.124 ns, Q1 = 29.435 ns, Median = 29.602 ns, Q3 = 31.283 ns, Max = 33.737 ns
IQR = 1.848 ns, LowerFence = 26.663 ns, UpperFence = 34.056 ns
ConfidenceInterval = [29.777 ns; 31.045 ns] (CI 99.9%), Margin = 0.634 ns (2.08% of Mean)
Skewness = 1.06, Kurtosis = 2.6, MValue = 2.45
-------------------- Histogram --------------------
[29.105 ns ; 30.048 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[30.048 ns ; 31.100 ns) | @@@
[31.100 ns ; 32.043 ns) | @@@@@@@@
[32.043 ns ; 32.878 ns) | @@@@
[32.878 ns ; 33.822 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2


| Method                                    | Mean       | Error     | StdDev    | Median     | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------ |-----------:|----------:|----------:|-----------:|-------:|--------:|-------:|----------:|------------:|
| Recorder_BufferWrite_DebugBelowFloor      |  0.2049 ns | 0.0033 ns | 0.0027 ns |  0.2043 ns |   0.92 |    0.02 |      - |         - |          NA |
| Baseline_RejectedAtFilter_DebugBelowFloor |  0.2226 ns | 0.0051 ns | 0.0047 ns |  0.2240 ns |   1.00 |    0.03 |      - |         - |          NA |
| Recorder_TriggerDump_ErrorFlushes         | 30.4110 ns | 0.6338 ns | 1.3912 ns | 29.6018 ns | 136.69 |    6.83 | 0.0004 |      24 B |          NA |

// * Hints *
Outliers
  FlightRecorderBenchmarks.Recorder_BufferWrite_DebugBelowFloor: Default      -> 2 outliers were removed (1.70 ns, 1.70 ns)
  FlightRecorderBenchmarks.Baseline_RejectedAtFilter_DebugBelowFloor: Default -> 1 outlier  was  detected (1.70 ns)
  FlightRecorderBenchmarks.Recorder_TriggerDump_ErrorFlushes: Default         -> 2 outliers were removed (37.55 ns, 37.78 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:02 (122.87 sec), executed benchmarks: 3

Global total time: 00:02:19 (139.45 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
