// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 3 benchmarks:
//   AsyncSinkBenchmarks.'Herald: baseline (sync, no async, 4 props)': InProcess(Toolchain=InProcessEmitToolchain, MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AsyncSinkBenchmarks.'Herald: WithAsyncLogging (chain-decorator async)': InProcess(Toolchain=InProcessEmitToolchain, MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AsyncSinkBenchmarks.'Herald: FastPathAsyncSink (kernel-aware async wrapper)': InProcess(Toolchain=InProcessEmitToolchain, MaxIterationCount=20, MaxWarmupIterationCount=8)

|--------------------------------------------------------- |------------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| 'Herald: baseline (sync, no async, 4 props)'             |    34.29 ns |  0.123 ns |  0.109 ns |  1.00 |    0.00 |      - |         - |          NA |
| 'Herald: WithAsyncLogging (chain-decorator async)'       | 1,005.99 ns | 19.397 ns | 17.195 ns | 29.33 |    0.49 | 0.0782 |    1225 B |          NA |
| 'Herald: FastPathAsyncSink (kernel-aware async wrapper)' |   291.20 ns |  4.400 ns |  4.115 ns |  8.49 |    0.12 |      - |       3 B |          NA |

// * Hints *
Outliers
  AsyncSinkBenchmarks.'Herald: baseline (sync, no async, 4 props)': InProcess       -> 1 outlier  was  removed (36.09 ns)
  AsyncSinkBenchmarks.'Herald: WithAsyncLogging (chain-decorator async)': InProcess -> 1 outlier  was  removed (1.07 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:44 (44.75 sec), executed benchmarks: 3

Global total time: 00:00:45 (45.16 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
