// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 12.62 sec and exited with 0
// ***** Done, took 00:00:33 (33.36 sec)   *****
// Found 3 benchmarks:
//   RealSinkBenchmarks.Herald_FourProps_NullSink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_MemorySink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_FileSink: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  35: 8388608 op, 696082600.00 ns, 82.9795 ns/op
WorkloadResult  36: 8388608 op, 598593400.00 ns, 71.3579 ns/op
WorkloadResult  37: 8388608 op, 652739900.00 ns, 77.8127 ns/op
WorkloadResult  38: 8388608 op, 648083200.00 ns, 77.2575 ns/op
WorkloadResult  39: 8388608 op, 649589700.00 ns, 77.4371 ns/op
WorkloadResult  40: 8388608 op, 642121000.00 ns, 76.5468 ns/op
WorkloadResult  41: 8388608 op, 631982200.00 ns, 75.3381 ns/op
WorkloadResult  42: 8388608 op, 616178100.00 ns, 73.4542 ns/op
WorkloadResult  43: 8388608 op, 641256200.00 ns, 76.4437 ns/op
WorkloadResult  44: 8388608 op, 634976500.00 ns, 75.6951 ns/op
// GC:  9 1 1 0 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 34508 has exited with code 0.

Mean = 75.939 ns, StdErr = 0.432 ns (0.57%), N = 44, StdDev = 2.868 ns
Min = 70.863 ns, Q1 = 73.776 ns, Median = 76.046 ns, Q3 = 77.531 ns, Max = 82.980 ns
IQR = 3.755 ns, LowerFence = 68.143 ns, UpperFence = 83.164 ns
ConfidenceInterval = [74.412 ns; 77.466 ns] (CI 99.9%), Margin = 1.527 ns (2.01% of Mean)
Skewness = 0.39, Kurtosis = 2.65, MValue = 2

// ** Remained 12 (70.6%) benchmark(s) to run. Estimated finish 2026-05-18 5:55 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RedactionBenchmarks.Herald_WithCompiledRedaction: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 39a2256e-60fa-4d30-974a-7a369d9cdb55.dll --anonymousPipes 28900 13056 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RedactionBenchmarks.Herald_WithCompiledRedaction --job Default --benchmarkId 5 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 193700.00 ns, 193.7000 us/op
WorkloadJitting  1: 1 op, 11326900.00 ns, 11.3269 ms/op

OverheadJitting  2: 16 op, 207100.00 ns, 12.9438 us/op
WorkloadJitting  2: 16 op, 349900.00 ns, 21.8688 us/op

WorkloadPilot    1: 16 op, 102000.00 ns, 6.3750 us/op
WorkloadPilot    2: 32 op, 142200.00 ns, 4.4438 us/op
WorkloadPilot    3: 64 op, 246800.00 ns, 3.8563 us/op
WorkloadPilot    4: 128 op, 477300.00 ns, 3.7289 us/op
WorkloadPilot    5: 256 op, 916900.00 ns, 3.5816 us/op
WorkloadPilot    6: 512 op, 1778400.00 ns, 3.4734 us/op
WorkloadPilot    7: 1024 op, 3389600.00 ns, 3.3102 us/op
WorkloadPilot    8: 2048 op, 6827800.00 ns, 3.3339 us/op
WorkloadPilot    9: 4096 op, 14329300.00 ns, 3.4984 us/op
WorkloadPilot   10: 8192 op, 29307300.00 ns, 3.5776 us/op
WorkloadPilot   11: 16384 op, 54965000.00 ns, 3.3548 us/op
WorkloadPilot   12: 32768 op, 117871100.00 ns, 3.5971 us/op
WorkloadPilot   13: 65536 op, 149605000.00 ns, 2.2828 us/op
WorkloadPilot   14: 131072 op, 114059100.00 ns, 870.2019 ns/op
WorkloadPilot   15: 262144 op, 198424700.00 ns, 756.9302 ns/op
WorkloadPilot   16: 524288 op, 390577300.00 ns, 744.9671 ns/op
WorkloadPilot   17: 1048576 op, 804086300.00 ns, 766.8365 ns/op

OverheadWarmup   1: 1048576 op, 2271700.00 ns, 2.1665 ns/op
OverheadWarmup   2: 1048576 op, 2747700.00 ns, 2.6204 ns/op
OverheadWarmup   3: 1048576 op, 2452000.00 ns, 2.3384 ns/op
OverheadWarmup   4: 1048576 op, 2289500.00 ns, 2.1834 ns/op
OverheadWarmup   5: 1048576 op, 2224500.00 ns, 2.1214 ns/op
OverheadWarmup   6: 1048576 op, 2270200.00 ns, 2.1650 ns/op
OverheadWarmup   7: 1048576 op, 2284200.00 ns, 2.1784 ns/op
OverheadWarmup   8: 1048576 op, 2229300.00 ns, 2.1260 ns/op

OverheadActual   1: 1048576 op, 2228700.00 ns, 2.1255 ns/op
OverheadActual   2: 1048576 op, 2288200.00 ns, 2.1822 ns/op
OverheadActual   3: 1048576 op, 2254000.00 ns, 2.1496 ns/op
OverheadActual   4: 1048576 op, 2338800.00 ns, 2.2305 ns/op
OverheadActual   5: 1048576 op, 2296800.00 ns, 2.1904 ns/op
OverheadActual   6: 1048576 op, 2243400.00 ns, 2.1395 ns/op
OverheadActual   7: 1048576 op, 2234300.00 ns, 2.1308 ns/op
OverheadActual   8: 1048576 op, 2340500.00 ns, 2.2321 ns/op
OverheadActual   9: 1048576 op, 2230300.00 ns, 2.1270 ns/op
OverheadActual  10: 1048576 op, 2227000.00 ns, 2.1238 ns/op
OverheadActual  11: 1048576 op, 2927300.00 ns, 2.7917 ns/op
OverheadActual  12: 1048576 op, 2226400.00 ns, 2.1233 ns/op
OverheadActual  13: 1048576 op, 2232700.00 ns, 2.1293 ns/op
OverheadActual  14: 1048576 op, 2237700.00 ns, 2.1340 ns/op
OverheadActual  15: 1048576 op, 2400400.00 ns, 2.2892 ns/op

WorkloadWarmup   1: 1048576 op, 825160300.00 ns, 786.9342 ns/op
WorkloadWarmup   2: 1048576 op, 937829000.00 ns, 894.3834 ns/op
WorkloadWarmup   3: 1048576 op, 906637800.00 ns, 864.6372 ns/op
WorkloadWarmup   4: 1048576 op, 939083900.00 ns, 895.5802 ns/op
WorkloadWarmup   5: 1048576 op, 956592500.00 ns, 912.2777 ns/op
WorkloadWarmup   6: 1048576 op, 954225100.00 ns, 910.0200 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 935095500.00 ns, 891.7766 ns/op
WorkloadActual   2: 1048576 op, 1089993500.00 ns, 1.0395 us/op
WorkloadActual   3: 1048576 op, 1124727400.00 ns, 1.0726 us/op
WorkloadActual   4: 1048576 op, 1150806800.00 ns, 1.0975 us/op
WorkloadActual   5: 1048576 op, 1041112000.00 ns, 992.8818 ns/op
WorkloadActual   6: 1048576 op, 1010023500.00 ns, 963.2335 ns/op
WorkloadActual   7: 1048576 op, 1078816100.00 ns, 1.0288 us/op
WorkloadActual   8: 1048576 op, 1000410500.00 ns, 954.0658 ns/op
WorkloadActual   9: 1048576 op, 1072220500.00 ns, 1.0225 us/op
WorkloadActual  10: 1048576 op, 1042755600.00 ns, 994.4492 ns/op
WorkloadActual  11: 1048576 op, 1020371000.00 ns, 973.1016 ns/op
WorkloadActual  12: 1048576 op, 1005121500.00 ns, 958.5586 ns/op
WorkloadActual  13: 1048576 op, 1068471000.00 ns, 1.0190 us/op
WorkloadActual  14: 1048576 op, 956141100.00 ns, 911.8472 ns/op
WorkloadActual  15: 1048576 op, 1097620700.00 ns, 1.0468 us/op
WorkloadActual  16: 1048576 op, 1001505000.00 ns, 955.1096 ns/op
WorkloadActual  17: 1048576 op, 995612800.00 ns, 949.4904 ns/op
WorkloadActual  18: 1048576 op, 1044195400.00 ns, 995.8223 ns/op
WorkloadActual  19: 1048576 op, 1001320500.00 ns, 954.9336 ns/op
WorkloadActual  20: 1048576 op, 1069694500.00 ns, 1.0201 us/op
WorkloadActual  21: 1048576 op, 1043569600.00 ns, 995.2255 ns/op
WorkloadActual  22: 1048576 op, 1059237500.00 ns, 1.0102 us/op
WorkloadActual  23: 1048576 op, 1004519300.00 ns, 957.9843 ns/op
WorkloadActual  24: 1048576 op, 981768800.00 ns, 936.2877 ns/op
WorkloadActual  25: 1048576 op, 934930900.00 ns, 891.6196 ns/op
WorkloadActual  26: 1048576 op, 964869000.00 ns, 920.1708 ns/op
WorkloadActual  27: 1048576 op, 981931900.00 ns, 936.4432 ns/op
WorkloadActual  28: 1048576 op, 995008200.00 ns, 948.9138 ns/op
WorkloadActual  29: 1048576 op, 1051527900.00 ns, 1.0028 us/op
WorkloadActual  30: 1048576 op, 934968100.00 ns, 891.6551 ns/op
WorkloadActual  31: 1048576 op, 1038789500.00 ns, 990.6669 ns/op
WorkloadActual  32: 1048576 op, 906834000.00 ns, 864.8243 ns/op
WorkloadActual  33: 1048576 op, 882070500.00 ns, 841.2080 ns/op
WorkloadActual  34: 1048576 op, 834690500.00 ns, 796.0229 ns/op
WorkloadActual  35: 1048576 op, 882744300.00 ns, 841.8506 ns/op
WorkloadActual  36: 1048576 op, 891719100.00 ns, 850.4096 ns/op
WorkloadActual  37: 1048576 op, 863583800.00 ns, 823.5777 ns/op
WorkloadActual  38: 1048576 op, 881944100.00 ns, 841.0874 ns/op
WorkloadActual  39: 1048576 op, 872196200.00 ns, 831.7911 ns/op
WorkloadActual  40: 1048576 op, 902076100.00 ns, 860.2868 ns/op
WorkloadActual  41: 1048576 op, 899681400.00 ns, 858.0030 ns/op
WorkloadActual  42: 1048576 op, 873168200.00 ns, 832.7181 ns/op
WorkloadActual  43: 1048576 op, 900261000.00 ns, 858.5558 ns/op
WorkloadActual  44: 1048576 op, 864405000.00 ns, 824.3608 ns/op
WorkloadActual  45: 1048576 op, 926570800.00 ns, 883.6468 ns/op
WorkloadActual  46: 1048576 op, 884290000.00 ns, 843.3247 ns/op
WorkloadActual  47: 1048576 op, 867528700.00 ns, 827.3398 ns/op
WorkloadActual  48: 1048576 op, 837326900.00 ns, 798.5372 ns/op
WorkloadActual  49: 1048576 op, 840784800.00 ns, 801.8349 ns/op
WorkloadActual  50: 1048576 op, 918655900.00 ns, 876.0985 ns/op
WorkloadActual  51: 1048576 op, 845540000.00 ns, 806.3698 ns/op
WorkloadActual  52: 1048576 op, 868126500.00 ns, 827.9099 ns/op
WorkloadActual  53: 1048576 op, 854929300.00 ns, 815.3241 ns/op
WorkloadActual  54: 1048576 op, 883659800.00 ns, 842.7237 ns/op
WorkloadActual  55: 1048576 op, 954065100.00 ns, 909.8674 ns/op
WorkloadActual  56: 1048576 op, 1031398600.00 ns, 983.6184 ns/op
WorkloadActual  57: 1048576 op, 978466800.00 ns, 933.1387 ns/op
WorkloadActual  58: 1048576 op, 1010199500.00 ns, 963.4013 ns/op
WorkloadActual  59: 1048576 op, 992522700.00 ns, 946.5434 ns/op
WorkloadActual  60: 1048576 op, 890102100.00 ns, 848.8675 ns/op
WorkloadActual  61: 1048576 op, 929807700.00 ns, 886.7337 ns/op
WorkloadActual  62: 1048576 op, 922030100.00 ns, 879.3164 ns/op
WorkloadActual  63: 1048576 op, 1037269600.00 ns, 989.2174 ns/op
WorkloadActual  64: 1048576 op, 1107003600.00 ns, 1.0557 us/op
WorkloadActual  65: 1048576 op, 997459400.00 ns, 951.2514 ns/op
WorkloadActual  66: 1048576 op, 949544000.00 ns, 905.5557 ns/op
WorkloadActual  67: 1048576 op, 940390600.00 ns, 896.8264 ns/op
WorkloadActual  68: 1048576 op, 982779300.00 ns, 937.2514 ns/op
WorkloadActual  69: 1048576 op, 966355200.00 ns, 921.5881 ns/op
WorkloadActual  70: 1048576 op, 953052000.00 ns, 908.9012 ns/op
WorkloadActual  71: 1048576 op, 920237700.00 ns, 877.6071 ns/op
WorkloadActual  72: 1048576 op, 922066900.00 ns, 879.3515 ns/op
WorkloadActual  73: 1048576 op, 935731900.00 ns, 892.3835 ns/op
WorkloadActual  74: 1048576 op, 866156000.00 ns, 826.0307 ns/op
WorkloadActual  75: 1048576 op, 838036300.00 ns, 799.2137 ns/op
WorkloadActual  76: 1048576 op, 838402300.00 ns, 799.5627 ns/op
WorkloadActual  77: 1048576 op, 828921100.00 ns, 790.5208 ns/op
WorkloadActual  78: 1048576 op, 813683700.00 ns, 775.9892 ns/op
WorkloadActual  79: 1048576 op, 815082200.00 ns, 777.3230 ns/op
WorkloadActual  80: 1048576 op, 905115400.00 ns, 863.1853 ns/op
WorkloadActual  81: 1048576 op, 926649600.00 ns, 883.7219 ns/op
WorkloadActual  82: 1048576 op, 892578200.00 ns, 851.2289 ns/op
WorkloadActual  83: 1048576 op, 978386800.00 ns, 933.0624 ns/op
WorkloadActual  84: 1048576 op, 915973700.00 ns, 873.5406 ns/op
WorkloadActual  85: 1048576 op, 925801000.00 ns, 882.9126 ns/op
WorkloadActual  86: 1048576 op, 839220700.00 ns, 800.3432 ns/op
WorkloadActual  87: 1048576 op, 872754500.00 ns, 832.3236 ns/op
WorkloadActual  88: 1048576 op, 822664600.00 ns, 784.5541 ns/op
WorkloadActual  89: 1048576 op, 848831900.00 ns, 809.5092 ns/op
WorkloadActual  90: 1048576 op, 842611200.00 ns, 803.5767 ns/op
WorkloadActual  91: 1048576 op, 854180400.00 ns, 814.6099 ns/op
WorkloadActual  92: 1048576 op, 818081400.00 ns, 780.1832 ns/op
WorkloadActual  93: 1048576 op, 897501100.00 ns, 855.9237 ns/op
WorkloadActual  94: 1048576 op, 899114700.00 ns, 857.4626 ns/op
WorkloadActual  95: 1048576 op, 883690900.00 ns, 842.7533 ns/op
WorkloadActual  96: 1048576 op, 909344400.00 ns, 867.2184 ns/op
WorkloadActual  97: 1048576 op, 882617100.00 ns, 841.7293 ns/op
WorkloadActual  98: 1048576 op, 879461300.00 ns, 838.7197 ns/op
WorkloadActual  99: 1048576 op, 852253800.00 ns, 812.7726 ns/op
WorkloadActual  100: 1048576 op, 869268900.00 ns, 828.9994 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 932852100.00 ns, 889.6371 ns/op
WorkloadResult   2: 1048576 op, 1087750100.00 ns, 1.0374 us/op
WorkloadResult   3: 1048576 op, 1122484000.00 ns, 1.0705 us/op
WorkloadResult   4: 1048576 op, 1148563400.00 ns, 1.0954 us/op
WorkloadResult   5: 1048576 op, 1038868600.00 ns, 990.7423 ns/op
WorkloadResult   6: 1048576 op, 1007780100.00 ns, 961.0940 ns/op
WorkloadResult   7: 1048576 op, 1076572700.00 ns, 1.0267 us/op
WorkloadResult   8: 1048576 op, 998167100.00 ns, 951.9263 ns/op
WorkloadResult   9: 1048576 op, 1069977100.00 ns, 1.0204 us/op
WorkloadResult  10: 1048576 op, 1040512200.00 ns, 992.3098 ns/op
WorkloadResult  11: 1048576 op, 1018127600.00 ns, 970.9621 ns/op
WorkloadResult  12: 1048576 op, 1002878100.00 ns, 956.4191 ns/op
WorkloadResult  13: 1048576 op, 1066227600.00 ns, 1.0168 us/op
WorkloadResult  14: 1048576 op, 953897700.00 ns, 909.7077 ns/op
WorkloadResult  15: 1048576 op, 1095377300.00 ns, 1.0446 us/op
WorkloadResult  16: 1048576 op, 999261600.00 ns, 952.9701 ns/op
WorkloadResult  17: 1048576 op, 993369400.00 ns, 947.3509 ns/op
WorkloadResult  18: 1048576 op, 1041952000.00 ns, 993.6829 ns/op
WorkloadResult  19: 1048576 op, 999077100.00 ns, 952.7942 ns/op
WorkloadResult  20: 1048576 op, 1067451100.00 ns, 1.0180 us/op
WorkloadResult  21: 1048576 op, 1041326200.00 ns, 993.0861 ns/op
WorkloadResult  22: 1048576 op, 1056994100.00 ns, 1.0080 us/op
WorkloadResult  23: 1048576 op, 1002275900.00 ns, 955.8448 ns/op
WorkloadResult  24: 1048576 op, 979525400.00 ns, 934.1482 ns/op
WorkloadResult  25: 1048576 op, 932687500.00 ns, 889.4801 ns/op
WorkloadResult  26: 1048576 op, 962625600.00 ns, 918.0313 ns/op
WorkloadResult  27: 1048576 op, 979688500.00 ns, 934.3038 ns/op
WorkloadResult  28: 1048576 op, 992764800.00 ns, 946.7743 ns/op
WorkloadResult  29: 1048576 op, 1049284500.00 ns, 1.0007 us/op
WorkloadResult  30: 1048576 op, 932724700.00 ns, 889.5156 ns/op
WorkloadResult  31: 1048576 op, 1036546100.00 ns, 988.5274 ns/op
WorkloadResult  32: 1048576 op, 904590600.00 ns, 862.6848 ns/op
WorkloadResult  33: 1048576 op, 879827100.00 ns, 839.0685 ns/op
WorkloadResult  34: 1048576 op, 832447100.00 ns, 793.8834 ns/op
WorkloadResult  35: 1048576 op, 880500900.00 ns, 839.7111 ns/op
WorkloadResult  36: 1048576 op, 889475700.00 ns, 848.2701 ns/op
WorkloadResult  37: 1048576 op, 861340400.00 ns, 821.4382 ns/op
WorkloadResult  38: 1048576 op, 879700700.00 ns, 838.9480 ns/op
WorkloadResult  39: 1048576 op, 869952800.00 ns, 829.6516 ns/op
WorkloadResult  40: 1048576 op, 899832700.00 ns, 858.1473 ns/op
WorkloadResult  41: 1048576 op, 897438000.00 ns, 855.8636 ns/op
WorkloadResult  42: 1048576 op, 870924800.00 ns, 830.5786 ns/op
WorkloadResult  43: 1048576 op, 898017600.00 ns, 856.4163 ns/op
WorkloadResult  44: 1048576 op, 862161600.00 ns, 822.2214 ns/op
WorkloadResult  45: 1048576 op, 924327400.00 ns, 881.5073 ns/op
WorkloadResult  46: 1048576 op, 882046600.00 ns, 841.1852 ns/op
WorkloadResult  47: 1048576 op, 865285300.00 ns, 825.2004 ns/op
WorkloadResult  48: 1048576 op, 835083500.00 ns, 796.3977 ns/op
WorkloadResult  49: 1048576 op, 838541400.00 ns, 799.6954 ns/op
WorkloadResult  50: 1048576 op, 916412500.00 ns, 873.9591 ns/op
WorkloadResult  51: 1048576 op, 843296600.00 ns, 804.2303 ns/op
WorkloadResult  52: 1048576 op, 865883100.00 ns, 825.7705 ns/op
WorkloadResult  53: 1048576 op, 852685900.00 ns, 813.1846 ns/op
WorkloadResult  54: 1048576 op, 881416400.00 ns, 840.5842 ns/op
WorkloadResult  55: 1048576 op, 951821700.00 ns, 907.7279 ns/op
WorkloadResult  56: 1048576 op, 1029155200.00 ns, 981.4789 ns/op
WorkloadResult  57: 1048576 op, 976223400.00 ns, 930.9992 ns/op
WorkloadResult  58: 1048576 op, 1007956100.00 ns, 961.2618 ns/op
WorkloadResult  59: 1048576 op, 990279300.00 ns, 944.4039 ns/op
WorkloadResult  60: 1048576 op, 887858700.00 ns, 846.7280 ns/op
WorkloadResult  61: 1048576 op, 927564300.00 ns, 884.5942 ns/op
WorkloadResult  62: 1048576 op, 919786700.00 ns, 877.1770 ns/op
WorkloadResult  63: 1048576 op, 1035026200.00 ns, 987.0779 ns/op
WorkloadResult  64: 1048576 op, 1104760200.00 ns, 1.0536 us/op
WorkloadResult  65: 1048576 op, 995216000.00 ns, 949.1119 ns/op
WorkloadResult  66: 1048576 op, 947300600.00 ns, 903.4163 ns/op
WorkloadResult  67: 1048576 op, 938147200.00 ns, 894.6869 ns/op
WorkloadResult  68: 1048576 op, 980535900.00 ns, 935.1119 ns/op
WorkloadResult  69: 1048576 op, 964111800.00 ns, 919.4487 ns/op
WorkloadResult  70: 1048576 op, 950808600.00 ns, 906.7617 ns/op
WorkloadResult  71: 1048576 op, 917994300.00 ns, 875.4676 ns/op
WorkloadResult  72: 1048576 op, 919823500.00 ns, 877.2120 ns/op
WorkloadResult  73: 1048576 op, 933488500.00 ns, 890.2440 ns/op
WorkloadResult  74: 1048576 op, 863912600.00 ns, 823.8913 ns/op
WorkloadResult  75: 1048576 op, 835792900.00 ns, 797.0742 ns/op
WorkloadResult  76: 1048576 op, 836158900.00 ns, 797.4233 ns/op
WorkloadResult  77: 1048576 op, 826677700.00 ns, 788.3813 ns/op
WorkloadResult  78: 1048576 op, 811440300.00 ns, 773.8498 ns/op
WorkloadResult  79: 1048576 op, 812838800.00 ns, 775.1835 ns/op
WorkloadResult  80: 1048576 op, 902872000.00 ns, 861.0458 ns/op
WorkloadResult  81: 1048576 op, 924406200.00 ns, 881.5825 ns/op
WorkloadResult  82: 1048576 op, 890334800.00 ns, 849.0894 ns/op
WorkloadResult  83: 1048576 op, 976143400.00 ns, 930.9229 ns/op
WorkloadResult  84: 1048576 op, 913730300.00 ns, 871.4011 ns/op
WorkloadResult  85: 1048576 op, 923557600.00 ns, 880.7732 ns/op
WorkloadResult  86: 1048576 op, 836977300.00 ns, 798.2038 ns/op
WorkloadResult  87: 1048576 op, 870511100.00 ns, 830.1841 ns/op
WorkloadResult  88: 1048576 op, 820421200.00 ns, 782.4146 ns/op
WorkloadResult  89: 1048576 op, 846588500.00 ns, 807.3697 ns/op
WorkloadResult  90: 1048576 op, 840367800.00 ns, 801.4372 ns/op
WorkloadResult  91: 1048576 op, 851937000.00 ns, 812.4704 ns/op
WorkloadResult  92: 1048576 op, 815838000.00 ns, 778.0437 ns/op
WorkloadResult  93: 1048576 op, 895257700.00 ns, 853.7843 ns/op
WorkloadResult  94: 1048576 op, 896871300.00 ns, 855.3231 ns/op
WorkloadResult  95: 1048576 op, 881447500.00 ns, 840.6138 ns/op
WorkloadResult  96: 1048576 op, 907101000.00 ns, 865.0789 ns/op
WorkloadResult  97: 1048576 op, 880373700.00 ns, 839.5898 ns/op
WorkloadResult  98: 1048576 op, 877217900.00 ns, 836.5802 ns/op
WorkloadResult  99: 1048576 op, 850010400.00 ns, 810.6331 ns/op
WorkloadResult  100: 1048576 op, 867025500.00 ns, 826.8600 ns/op
// GC:  25 0 0 1434452992 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 70972 has exited with code 0.

Mean = 893.521 ns, StdErr = 7.765 ns (0.87%), N = 100, StdDev = 77.654 ns
Min = 773.850 ns, Q1 = 830.480 ns, Median = 878.993 ns, Q3 = 952.143 ns, Max = 1,095.355 ns
IQR = 121.663 ns, LowerFence = 647.985 ns, UpperFence = 1,134.638 ns
ConfidenceInterval = [867.184 ns; 919.857 ns] (CI 99.9%), Margin = 26.336 ns (2.95% of Mean)
Skewness = 0.5, Kurtosis = 2.3, MValue = 2

// ** Remained 11 (64.7%) benchmark(s) to run. Estimated finish 2026-05-18 5:58 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RedactionBenchmarks.Herald_Baseline_NoRedaction_SixteenProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 39a2256e-60fa-4d30-974a-7a369d9cdb55.dll --anonymousPipes 47092 50516 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RedactionBenchmarks.Herald_Baseline_NoRedaction_SixteenProps --job Default --benchmarkId 6 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 182800.00 ns, 182.8000 us/op
WorkloadJitting  1: 1 op, 2596600.00 ns, 2.5966 ms/op

OverheadJitting  2: 16 op, 216800.00 ns, 13.5500 us/op
WorkloadJitting  2: 16 op, 207400.00 ns, 12.9625 us/op

WorkloadPilot    1: 16 op, 7900.00 ns, 493.7500 ns/op
WorkloadPilot    2: 32 op, 16800.00 ns, 525.0000 ns/op
WorkloadPilot    3: 64 op, 22800.00 ns, 356.2500 ns/op
WorkloadPilot    4: 128 op, 41900.00 ns, 327.3438 ns/op
WorkloadPilot    5: 256 op, 78700.00 ns, 307.4219 ns/op
WorkloadPilot    6: 512 op, 144600.00 ns, 282.4219 ns/op
WorkloadPilot    7: 1024 op, 288600.00 ns, 281.8359 ns/op
WorkloadPilot    8: 2048 op, 591300.00 ns, 288.7207 ns/op
WorkloadPilot    9: 4096 op, 1725800.00 ns, 421.3379 ns/op
WorkloadPilot   10: 8192 op, 2254900.00 ns, 275.2563 ns/op
WorkloadPilot   11: 16384 op, 4456200.00 ns, 271.9849 ns/op
WorkloadPilot   12: 32768 op, 9064400.00 ns, 276.6235 ns/op
WorkloadPilot   13: 65536 op, 17808600.00 ns, 271.7377 ns/op
WorkloadPilot   14: 131072 op, 34743200.00 ns, 265.0696 ns/op
WorkloadPilot   15: 262144 op, 69876800.00 ns, 266.5588 ns/op
WorkloadPilot   16: 524288 op, 87762700.00 ns, 167.3941 ns/op
WorkloadPilot   17: 1048576 op, 83947200.00 ns, 80.0583 ns/op
WorkloadPilot   18: 2097152 op, 169150200.00 ns, 80.6571 ns/op
WorkloadPilot   19: 4194304 op, 341057600.00 ns, 81.3145 ns/op
WorkloadPilot   20: 8388608 op, 687951000.00 ns, 82.0101 ns/op

OverheadWarmup   1: 8388608 op, 17730100.00 ns, 2.1136 ns/op
OverheadWarmup   2: 8388608 op, 17982600.00 ns, 2.1437 ns/op
OverheadWarmup   3: 8388608 op, 17988800.00 ns, 2.1444 ns/op
OverheadWarmup   4: 8388608 op, 17775900.00 ns, 2.1191 ns/op
OverheadWarmup   5: 8388608 op, 17756200.00 ns, 2.1167 ns/op
OverheadWarmup   6: 8388608 op, 17975600.00 ns, 2.1429 ns/op
