// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e
// command took 1.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e
// command took 5.65 sec and exited with 0
// ***** Done, took 00:00:08 (8.38 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.ZLogger_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.ZLogger_OneProp: DefaultJob
//   AcceptCallBenchmarks.ZLogger_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  23: 2097152 op, 623553000.00 ns, 297.3332 ns/op
WorkloadActual  24: 2097152 op, 596213700.00 ns, 284.2968 ns/op
WorkloadActual  25: 2097152 op, 633564200.00 ns, 302.1070 ns/op
WorkloadActual  26: 2097152 op, 654178900.00 ns, 311.9368 ns/op
WorkloadActual  27: 2097152 op, 618390300.00 ns, 294.8715 ns/op
WorkloadActual  28: 2097152 op, 620734800.00 ns, 295.9894 ns/op
WorkloadActual  29: 2097152 op, 606574400.00 ns, 289.2372 ns/op
WorkloadActual  30: 2097152 op, 613702300.00 ns, 292.6361 ns/op
WorkloadActual  31: 2097152 op, 629616900.00 ns, 300.2247 ns/op
WorkloadActual  32: 2097152 op, 611565700.00 ns, 291.6173 ns/op
WorkloadActual  33: 2097152 op, 606645800.00 ns, 289.2713 ns/op
WorkloadActual  34: 2097152 op, 599881900.00 ns, 286.0460 ns/op
WorkloadActual  35: 2097152 op, 618867600.00 ns, 295.0991 ns/op
WorkloadActual  36: 2097152 op, 691414400.00 ns, 329.6921 ns/op
WorkloadActual  37: 2097152 op, 718027900.00 ns, 342.3824 ns/op
WorkloadActual  38: 2097152 op, 698184900.00 ns, 332.9205 ns/op
WorkloadActual  39: 2097152 op, 595732500.00 ns, 284.0674 ns/op
WorkloadActual  40: 2097152 op, 632814600.00 ns, 301.7495 ns/op
WorkloadActual  41: 2097152 op, 647085100.00 ns, 308.5542 ns/op
WorkloadActual  42: 2097152 op, 621888500.00 ns, 296.5395 ns/op
WorkloadActual  43: 2097152 op, 597988800.00 ns, 285.1433 ns/op
WorkloadActual  44: 2097152 op, 650812200.00 ns, 310.3314 ns/op
WorkloadActual  45: 2097152 op, 623948300.00 ns, 297.5217 ns/op
WorkloadActual  46: 2097152 op, 635822900.00 ns, 303.1840 ns/op
WorkloadActual  47: 2097152 op, 616036400.00 ns, 293.7490 ns/op
WorkloadActual  48: 2097152 op, 654286300.00 ns, 311.9880 ns/op
WorkloadActual  49: 2097152 op, 685266400.00 ns, 326.7605 ns/op
WorkloadActual  50: 2097152 op, 643155000.00 ns, 306.6802 ns/op
WorkloadActual  51: 2097152 op, 626216200.00 ns, 298.6032 ns/op
WorkloadActual  52: 2097152 op, 601205800.00 ns, 286.6773 ns/op
WorkloadActual  53: 2097152 op, 689522000.00 ns, 328.7897 ns/op
WorkloadActual  54: 2097152 op, 602258700.00 ns, 287.1793 ns/op
WorkloadActual  55: 2097152 op, 667315100.00 ns, 318.2006 ns/op
WorkloadActual  56: 2097152 op, 638286400.00 ns, 304.3587 ns/op
WorkloadActual  57: 2097152 op, 630699800.00 ns, 300.7411 ns/op
WorkloadActual  58: 2097152 op, 627873100.00 ns, 299.3932 ns/op
WorkloadActual  59: 2097152 op, 622583400.00 ns, 296.8709 ns/op
WorkloadActual  60: 2097152 op, 602510800.00 ns, 287.2995 ns/op
WorkloadActual  61: 2097152 op, 604328100.00 ns, 288.1661 ns/op
WorkloadActual  62: 2097152 op, 600596000.00 ns, 286.3865 ns/op
WorkloadActual  63: 2097152 op, 637656800.00 ns, 304.0585 ns/op
WorkloadActual  64: 2097152 op, 600696400.00 ns, 286.4344 ns/op
WorkloadActual  65: 2097152 op, 614012600.00 ns, 292.7840 ns/op
WorkloadActual  66: 2097152 op, 615438900.00 ns, 293.4641 ns/op
WorkloadActual  67: 2097152 op, 614653700.00 ns, 293.0897 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 618978400.00 ns, 295.1519 ns/op
WorkloadResult   2: 2097152 op, 613398100.00 ns, 292.4910 ns/op
WorkloadResult   3: 2097152 op, 654035600.00 ns, 311.8685 ns/op
WorkloadResult   4: 2097152 op, 618933100.00 ns, 295.1303 ns/op
WorkloadResult   5: 2097152 op, 611345800.00 ns, 291.5124 ns/op
WorkloadResult   6: 2097152 op, 629025000.00 ns, 299.9425 ns/op
WorkloadResult   7: 2097152 op, 670445300.00 ns, 319.6932 ns/op
WorkloadResult   8: 2097152 op, 593233400.00 ns, 282.8757 ns/op
WorkloadResult   9: 2097152 op, 586449000.00 ns, 279.6407 ns/op
WorkloadResult  10: 2097152 op, 587888200.00 ns, 280.3269 ns/op
WorkloadResult  11: 2097152 op, 676664900.00 ns, 322.6590 ns/op
WorkloadResult  12: 2097152 op, 685730900.00 ns, 326.9820 ns/op
WorkloadResult  13: 2097152 op, 600527100.00 ns, 286.3536 ns/op
WorkloadResult  14: 2097152 op, 698379500.00 ns, 333.0133 ns/op
WorkloadResult  15: 2097152 op, 616717600.00 ns, 294.0739 ns/op
WorkloadResult  16: 2097152 op, 604147400.00 ns, 288.0799 ns/op
WorkloadResult  17: 2097152 op, 632692600.00 ns, 301.6913 ns/op
WorkloadResult  18: 2097152 op, 685339800.00 ns, 326.7955 ns/op
WorkloadResult  19: 2097152 op, 636577500.00 ns, 303.5438 ns/op
WorkloadResult  20: 2097152 op, 605318400.00 ns, 288.6383 ns/op
WorkloadResult  21: 2097152 op, 646896600.00 ns, 308.4643 ns/op
WorkloadResult  22: 2097152 op, 597678800.00 ns, 284.9955 ns/op
WorkloadResult  23: 2097152 op, 620377700.00 ns, 295.8191 ns/op
WorkloadResult  24: 2097152 op, 593038400.00 ns, 282.7827 ns/op
WorkloadResult  25: 2097152 op, 630388900.00 ns, 300.5929 ns/op
WorkloadResult  26: 2097152 op, 651003600.00 ns, 310.4227 ns/op
WorkloadResult  27: 2097152 op, 615215000.00 ns, 293.3574 ns/op
WorkloadResult  28: 2097152 op, 617559500.00 ns, 294.4753 ns/op
WorkloadResult  29: 2097152 op, 603399100.00 ns, 287.7231 ns/op
WorkloadResult  30: 2097152 op, 610527000.00 ns, 291.1220 ns/op
WorkloadResult  31: 2097152 op, 626441600.00 ns, 298.7106 ns/op
WorkloadResult  32: 2097152 op, 608390400.00 ns, 290.1031 ns/op
WorkloadResult  33: 2097152 op, 603470500.00 ns, 287.7572 ns/op
WorkloadResult  34: 2097152 op, 596706600.00 ns, 284.5319 ns/op
WorkloadResult  35: 2097152 op, 615692300.00 ns, 293.5850 ns/op
WorkloadResult  36: 2097152 op, 688239100.00 ns, 328.1780 ns/op
WorkloadResult  37: 2097152 op, 695009600.00 ns, 331.4064 ns/op
WorkloadResult  38: 2097152 op, 592557200.00 ns, 282.5533 ns/op
WorkloadResult  39: 2097152 op, 629639300.00 ns, 300.2354 ns/op
WorkloadResult  40: 2097152 op, 643909800.00 ns, 307.0401 ns/op
WorkloadResult  41: 2097152 op, 618713200.00 ns, 295.0254 ns/op
WorkloadResult  42: 2097152 op, 594813500.00 ns, 283.6292 ns/op
WorkloadResult  43: 2097152 op, 647636900.00 ns, 308.8173 ns/op
WorkloadResult  44: 2097152 op, 620773000.00 ns, 296.0076 ns/op
WorkloadResult  45: 2097152 op, 632647600.00 ns, 301.6699 ns/op
WorkloadResult  46: 2097152 op, 612861100.00 ns, 292.2349 ns/op
WorkloadResult  47: 2097152 op, 651111000.00 ns, 310.4739 ns/op
WorkloadResult  48: 2097152 op, 682091100.00 ns, 325.2464 ns/op
WorkloadResult  49: 2097152 op, 639979700.00 ns, 305.1661 ns/op
WorkloadResult  50: 2097152 op, 623040900.00 ns, 297.0891 ns/op
WorkloadResult  51: 2097152 op, 598030500.00 ns, 285.1632 ns/op
WorkloadResult  52: 2097152 op, 686346700.00 ns, 327.2756 ns/op
WorkloadResult  53: 2097152 op, 599083400.00 ns, 285.6652 ns/op
WorkloadResult  54: 2097152 op, 664139800.00 ns, 316.6865 ns/op
WorkloadResult  55: 2097152 op, 635111100.00 ns, 302.8446 ns/op
WorkloadResult  56: 2097152 op, 627524500.00 ns, 299.2270 ns/op
WorkloadResult  57: 2097152 op, 624697800.00 ns, 297.8791 ns/op
WorkloadResult  58: 2097152 op, 619408100.00 ns, 295.3568 ns/op
WorkloadResult  59: 2097152 op, 599335500.00 ns, 285.7854 ns/op
WorkloadResult  60: 2097152 op, 601152800.00 ns, 286.6520 ns/op
WorkloadResult  61: 2097152 op, 597420700.00 ns, 284.8724 ns/op
WorkloadResult  62: 2097152 op, 634481500.00 ns, 302.5444 ns/op
WorkloadResult  63: 2097152 op, 597521100.00 ns, 284.9203 ns/op
WorkloadResult  64: 2097152 op, 610837300.00 ns, 291.2699 ns/op
WorkloadResult  65: 2097152 op, 612263600.00 ns, 291.9500 ns/op
WorkloadResult  66: 2097152 op, 611478400.00 ns, 291.5756 ns/op
// GC:  0 0 0 149159488 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4588 has exited with code 0.

Mean = 298.778 ns, StdErr = 1.722 ns (0.58%), N = 66, StdDev = 13.986 ns
Min = 279.641 ns, Q1 = 287.838 ns, Median = 295.141 ns, Q3 = 304.761 ns, Max = 333.013 ns
IQR = 16.923 ns, LowerFence = 262.454 ns, UpperFence = 330.145 ns
ConfidenceInterval = [292.844 ns; 304.712 ns] (CI 99.9%), Margin = 5.934 ns (1.99% of Mean)
Skewness = 0.91, Kurtosis = 2.87, MValue = 2.36

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-14 13:06 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\zlogger\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.ZLoggerRow.AcceptCallBenchmarks-report.csv
  benchmarking\comparisons\net10\zlogger\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.ZLoggerRow.AcceptCallBenchmarks-report-github.md
  benchmarking\comparisons\net10\zlogger\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.ZLoggerRow.AcceptCallBenchmarks-report.html

// * Detailed results *
AcceptCallBenchmarks.ZLogger_ZeroProps: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 287.358 ns, StdErr = 1.005 ns (0.35%), N = 15, StdDev = 3.893 ns
Min = 280.213 ns, Q1 = 285.200 ns, Median = 286.474 ns, Q3 = 290.205 ns, Max = 294.491 ns
IQR = 5.005 ns, LowerFence = 277.692 ns, UpperFence = 297.713 ns
ConfidenceInterval = [283.197 ns; 291.520 ns] (CI 99.9%), Margin = 4.161 ns (1.45% of Mean)
Skewness = 0.1, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[279.387 ns ; 285.197 ns) | @@@@
[285.197 ns ; 296.563 ns) | @@@@@@@@@@@
---------------------------------------------------

AcceptCallBenchmarks.ZLogger_OneProp: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 296.279 ns, StdErr = 1.389 ns (0.47%), N = 16, StdDev = 5.555 ns
Min = 288.296 ns, Q1 = 291.516 ns, Median = 296.177 ns, Q3 = 300.448 ns, Max = 306.034 ns
IQR = 8.932 ns, LowerFence = 278.118 ns, UpperFence = 313.847 ns
ConfidenceInterval = [290.623 ns; 301.935 ns] (CI 99.9%), Margin = 5.656 ns (1.91% of Mean)
Skewness = 0.2, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[287.942 ns ; 295.481 ns) | @@@@@@@
[295.481 ns ; 302.377 ns) | @@@@@@@
[302.377 ns ; 308.927 ns) | @@
---------------------------------------------------

AcceptCallBenchmarks.ZLogger_FourProps: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 298.778 ns, StdErr = 1.722 ns (0.58%), N = 66, StdDev = 13.986 ns
Min = 279.641 ns, Q1 = 287.838 ns, Median = 295.141 ns, Q3 = 304.761 ns, Max = 333.013 ns
IQR = 16.923 ns, LowerFence = 262.454 ns, UpperFence = 330.145 ns
ConfidenceInterval = [292.844 ns; 304.712 ns] (CI 99.9%), Margin = 5.934 ns (1.99% of Mean)
Skewness = 0.91, Kurtosis = 2.87, MValue = 2.36
-------------------- Histogram --------------------
[275.098 ns ; 284.516 ns) | @@@@@@
[284.516 ns ; 293.601 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[293.601 ns ; 303.002 ns) | @@@@@@@@@@@@@@@@@@@
[303.002 ns ; 315.130 ns) | @@@@@@@@
[315.130 ns ; 324.587 ns) | @@@
[324.587 ns ; 333.672 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]     : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2


| Method            | Mean     | Error   | StdDev   | Allocated |
|------------------ |---------:|--------:|---------:|----------:|
| ZLogger_ZeroProps | 287.4 ns | 4.16 ns |  3.89 ns |         - |
| ZLogger_OneProp   | 296.3 ns | 5.66 ns |  5.55 ns |         - |
| ZLogger_FourProps | 298.8 ns | 5.93 ns | 13.99 ns |      71 B |

// * Hints *
Outliers
  AcceptCallBenchmarks.ZLogger_FourProps: Default -> 1 outlier  was  removed (342.38 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:46 (466.22 sec), executed benchmarks: 3

Global total time: 00:07:54 (474.87 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
