// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce
// command took 1.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce
// command took 12.42 sec and exited with 0
// ***** Done, took 00:00:18 (18.05 sec)   *****
// Found 3 benchmarks:
//   AcceptPathBenchmarks.Info_no_properties: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptPathBenchmarks.Info_with_one_property: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptPathBenchmarks.Info_with_three_properties: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   1: 16777216 op, 603751200.00 ns, 35.9864 ns/op
WorkloadActual   2: 16777216 op, 605482400.00 ns, 36.0896 ns/op
WorkloadActual   3: 16777216 op, 605505200.00 ns, 36.0909 ns/op
WorkloadActual   4: 16777216 op, 607165300.00 ns, 36.1899 ns/op
WorkloadActual   5: 16777216 op, 606193900.00 ns, 36.1320 ns/op
WorkloadActual   6: 16777216 op, 604220900.00 ns, 36.0144 ns/op
WorkloadActual   7: 16777216 op, 602657300.00 ns, 35.9212 ns/op
WorkloadActual   8: 16777216 op, 607322300.00 ns, 36.1992 ns/op
WorkloadActual   9: 16777216 op, 603200700.00 ns, 35.9536 ns/op
WorkloadActual  10: 16777216 op, 606465900.00 ns, 36.1482 ns/op
WorkloadActual  11: 16777216 op, 606485200.00 ns, 36.1493 ns/op
WorkloadActual  12: 16777216 op, 603001900.00 ns, 35.9417 ns/op
WorkloadActual  13: 16777216 op, 603339700.00 ns, 35.9618 ns/op
WorkloadActual  14: 16777216 op, 603101800.00 ns, 35.9477 ns/op
WorkloadActual  15: 16777216 op, 606449400.00 ns, 36.1472 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 575420050.00 ns, 34.2977 ns/op
WorkloadResult   2: 16777216 op, 577151250.00 ns, 34.4009 ns/op
WorkloadResult   3: 16777216 op, 577174050.00 ns, 34.4023 ns/op
WorkloadResult   4: 16777216 op, 578834150.00 ns, 34.5012 ns/op
WorkloadResult   5: 16777216 op, 577862750.00 ns, 34.4433 ns/op
WorkloadResult   6: 16777216 op, 575889750.00 ns, 34.3257 ns/op
WorkloadResult   7: 16777216 op, 574326150.00 ns, 34.2325 ns/op
WorkloadResult   8: 16777216 op, 578991150.00 ns, 34.5106 ns/op
WorkloadResult   9: 16777216 op, 574869550.00 ns, 34.2649 ns/op
WorkloadResult  10: 16777216 op, 578134750.00 ns, 34.4595 ns/op
WorkloadResult  11: 16777216 op, 578154050.00 ns, 34.4607 ns/op
WorkloadResult  12: 16777216 op, 574670750.00 ns, 34.2530 ns/op
WorkloadResult  13: 16777216 op, 575008550.00 ns, 34.2732 ns/op
WorkloadResult  14: 16777216 op, 574770650.00 ns, 34.2590 ns/op
WorkloadResult  15: 16777216 op, 578118250.00 ns, 34.4585 ns/op
// GC:  0 0 0 1696 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 56880 has exited with code 0.

Mean = 34.370 ns, StdErr = 0.026 ns (0.08%), N = 15, StdDev = 0.100 ns
Min = 34.233 ns, Q1 = 34.269 ns, Median = 34.401 ns, Q3 = 34.459 ns, Max = 34.511 ns
IQR = 0.190 ns, LowerFence = 33.984 ns, UpperFence = 34.744 ns
ConfidenceInterval = [34.262 ns; 34.477 ns] (CI 99.9%), Margin = 0.107 ns (0.31% of Mean)
Skewness = -0.02, Kurtosis = 1.22, MValue = 2

// ** Remained 6 (66.7%) benchmark(s) to run. Estimated finish 2026-05-27 23:14 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  E:\dev\Herald.OSS\docs\benchmarks\runs\run-2026-05-28T04-02Z-0.10.2-rebench\library\results\MMP.Herald.OSS.Benchmarks.AcceptPathBenchmarks-report.csv
  E:\dev\Herald.OSS\docs\benchmarks\runs\run-2026-05-28T04-02Z-0.10.2-rebench\library\results\MMP.Herald.OSS.Benchmarks.AcceptPathBenchmarks-report-github.md
  E:\dev\Herald.OSS\docs\benchmarks\runs\run-2026-05-28T04-02Z-0.10.2-rebench\library\results\MMP.Herald.OSS.Benchmarks.AcceptPathBenchmarks-report.html

// * Detailed results *
AcceptPathBenchmarks.Info_no_properties: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 24.695 ns, StdErr = 0.027 ns (0.11%), N = 15, StdDev = 0.104 ns
Min = 24.500 ns, Q1 = 24.616 ns, Median = 24.720 ns, Q3 = 24.761 ns, Max = 24.851 ns
IQR = 0.145 ns, LowerFence = 24.398 ns, UpperFence = 24.979 ns
ConfidenceInterval = [24.584 ns; 24.806 ns] (CI 99.9%), Margin = 0.111 ns (0.45% of Mean)
Skewness = -0.12, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[24.444 ns ; 24.906 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

AcceptPathBenchmarks.Info_with_one_property: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 34.501 ns, StdErr = 0.039 ns (0.11%), N = 15, StdDev = 0.150 ns
Min = 34.305 ns, Q1 = 34.385 ns, Median = 34.490 ns, Q3 = 34.603 ns, Max = 34.821 ns
IQR = 0.218 ns, LowerFence = 34.059 ns, UpperFence = 34.930 ns
ConfidenceInterval = [34.341 ns; 34.662 ns] (CI 99.9%), Margin = 0.160 ns (0.46% of Mean)
Skewness = 0.44, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[34.226 ns ; 34.901 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

AcceptPathBenchmarks.Info_with_three_properties: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 34.370 ns, StdErr = 0.026 ns (0.08%), N = 15, StdDev = 0.100 ns
Min = 34.233 ns, Q1 = 34.269 ns, Median = 34.401 ns, Q3 = 34.459 ns, Max = 34.511 ns
IQR = 0.190 ns, LowerFence = 33.984 ns, UpperFence = 34.744 ns
ConfidenceInterval = [34.262 ns; 34.477 ns] (CI 99.9%), Margin = 0.107 ns (0.31% of Mean)
Skewness = -0.02, Kurtosis = 1.22, MValue = 2
-------------------- Histogram --------------------
[34.179 ns ; 34.564 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8457)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  Job-PFYEXA : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2

MaxIterationCount=20  MaxWarmupIterationCount=8  

| Method                     | Mean     | Error    | StdDev   | Allocated |
|--------------------------- |---------:|---------:|---------:|----------:|
| Info_no_properties         | 24.69 ns | 0.111 ns | 0.104 ns |         - |
| Info_with_one_property     | 34.50 ns | 0.160 ns | 0.150 ns |         - |
| Info_with_three_properties | 34.37 ns | 0.107 ns | 0.100 ns |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:58 (58.6 sec), executed benchmarks: 3

// Found 6 benchmarks:
//   KernelFanOutBenchmarks.FanOut_Single: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   KernelFanOutBenchmarks.FanOut_Pair: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   KernelFanOutBenchmarks.FanOut_Triple: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   KernelFanOutBenchmarks.FanOut_Many_5: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   KernelFanOutBenchmarks.FanOut_Many_8: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   KernelFanOutBenchmarks.FanOut_Many_16: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: KernelFanOutBenchmarks.FanOut_Single: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 99e2e737-a1c3-4405-8901-abe7c3cc5cce.dll --anonymousPipes 81176 38908 --benchmarkName MMP.Herald.OSS.Benchmarks.KernelFanOutBenchmarks.FanOut_Single --job "MaxIterationCount=20, MaxWarmupIterationCount=8" --benchmarkId 3 in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-PTCPPF(MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadJitting  1: 1 op, 884800.00 ns, 884.8000 us/op

OverheadJitting  2: 16 op, 136300.00 ns, 8.5188 us/op
WorkloadJitting  2: 16 op, 143300.00 ns, 8.9563 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 2600.00 ns, 40.6250 ns/op
WorkloadPilot    4: 128 op, 4400.00 ns, 34.3750 ns/op
WorkloadPilot    5: 256 op, 8100.00 ns, 31.6406 ns/op
WorkloadPilot    6: 512 op, 15700.00 ns, 30.6641 ns/op
WorkloadPilot    7: 1024 op, 30900.00 ns, 30.1758 ns/op
WorkloadPilot    8: 2048 op, 61000.00 ns, 29.7852 ns/op
WorkloadPilot    9: 4096 op, 121300.00 ns, 29.6143 ns/op
WorkloadPilot   10: 8192 op, 248800.00 ns, 30.3711 ns/op
WorkloadPilot   11: 16384 op, 487500.00 ns, 29.7546 ns/op
WorkloadPilot   12: 32768 op, 976900.00 ns, 29.8126 ns/op
WorkloadPilot   13: 65536 op, 1931800.00 ns, 29.4769 ns/op
WorkloadPilot   14: 131072 op, 3860800.00 ns, 29.4556 ns/op
WorkloadPilot   15: 262144 op, 7716200.00 ns, 29.4350 ns/op
WorkloadPilot   16: 524288 op, 15587400.00 ns, 29.7306 ns/op
WorkloadPilot   17: 1048576 op, 31024200.00 ns, 29.5870 ns/op
WorkloadPilot   18: 2097152 op, 62421300.00 ns, 29.7648 ns/op
WorkloadPilot   19: 4194304 op, 88580700.00 ns, 21.1193 ns/op
WorkloadPilot   20: 8388608 op, 172520100.00 ns, 20.5660 ns/op
WorkloadPilot   21: 16777216 op, 343770700.00 ns, 20.4903 ns/op
WorkloadPilot   22: 33554432 op, 688730800.00 ns, 20.5258 ns/op

OverheadWarmup   1: 33554432 op, 63204400.00 ns, 1.8836 ns/op
OverheadWarmup   2: 33554432 op, 63035600.00 ns, 1.8786 ns/op
OverheadWarmup   3: 33554432 op, 63946300.00 ns, 1.9057 ns/op
OverheadWarmup   4: 33554432 op, 53525400.00 ns, 1.5952 ns/op
OverheadWarmup   5: 33554432 op, 49619000.00 ns, 1.4788 ns/op
OverheadWarmup   6: 33554432 op, 49296100.00 ns, 1.4691 ns/op
OverheadWarmup   7: 33554432 op, 49836800.00 ns, 1.4853 ns/op
OverheadWarmup   8: 33554432 op, 49848800.00 ns, 1.4856 ns/op
OverheadWarmup   9: 33554432 op, 49504600.00 ns, 1.4754 ns/op

OverheadActual   1: 33554432 op, 49548200.00 ns, 1.4767 ns/op
OverheadActual   2: 33554432 op, 49956500.00 ns, 1.4888 ns/op
OverheadActual   3: 33554432 op, 50336800.00 ns, 1.5002 ns/op
OverheadActual   4: 33554432 op, 50272800.00 ns, 1.4982 ns/op
OverheadActual   5: 33554432 op, 49271200.00 ns, 1.4684 ns/op
OverheadActual   6: 33554432 op, 49526600.00 ns, 1.4760 ns/op
OverheadActual   7: 33554432 op, 49459800.00 ns, 1.4740 ns/op
OverheadActual   8: 33554432 op, 49364600.00 ns, 1.4712 ns/op
OverheadActual   9: 33554432 op, 49366400.00 ns, 1.4712 ns/op
OverheadActual  10: 33554432 op, 48717700.00 ns, 1.4519 ns/op
OverheadActual  11: 33554432 op, 49242100.00 ns, 1.4675 ns/op
OverheadActual  12: 33554432 op, 49330100.00 ns, 1.4702 ns/op
OverheadActual  13: 33554432 op, 49626800.00 ns, 1.4790 ns/op
OverheadActual  14: 33554432 op, 49314900.00 ns, 1.4697 ns/op
OverheadActual  15: 33554432 op, 48897400.00 ns, 1.4573 ns/op

WorkloadWarmup   1: 33554432 op, 685783600.00 ns, 20.4379 ns/op
WorkloadWarmup   2: 33554432 op, 686545800.00 ns, 20.4607 ns/op
WorkloadWarmup   3: 33554432 op, 686406200.00 ns, 20.4565 ns/op
WorkloadWarmup   4: 33554432 op, 688612900.00 ns, 20.5223 ns/op
WorkloadWarmup   5: 33554432 op, 685127800.00 ns, 20.4184 ns/op
WorkloadWarmup   6: 33554432 op, 689161000.00 ns, 20.5386 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 682811300.00 ns, 20.3494 ns/op
WorkloadActual   2: 33554432 op, 688993700.00 ns, 20.5336 ns/op
WorkloadActual   3: 33554432 op, 684508900.00 ns, 20.4000 ns/op
WorkloadActual   4: 33554432 op, 684046800.00 ns, 20.3862 ns/op
WorkloadActual   5: 33554432 op, 686465400.00 ns, 20.4583 ns/op
WorkloadActual   6: 33554432 op, 682184400.00 ns, 20.3307 ns/op
WorkloadActual   7: 33554432 op, 687368400.00 ns, 20.4852 ns/op
WorkloadActual   8: 33554432 op, 686054300.00 ns, 20.4460 ns/op
WorkloadActual   9: 33554432 op, 684732200.00 ns, 20.4066 ns/op
WorkloadActual  10: 33554432 op, 686661600.00 ns, 20.4641 ns/op
WorkloadActual  11: 33554432 op, 689217300.00 ns, 20.5403 ns/op
WorkloadActual  12: 33554432 op, 684764900.00 ns, 20.4076 ns/op
WorkloadActual  13: 33554432 op, 691022900.00 ns, 20.5941 ns/op
WorkloadActual  14: 33554432 op, 686116500.00 ns, 20.4479 ns/op
WorkloadActual  15: 33554432 op, 688847800.00 ns, 20.5293 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 633444900.00 ns, 18.8781 ns/op
WorkloadResult   2: 33554432 op, 639627300.00 ns, 19.0624 ns/op
WorkloadResult   3: 33554432 op, 635142500.00 ns, 18.9287 ns/op
WorkloadResult   4: 33554432 op, 634680400.00 ns, 18.9149 ns/op
WorkloadResult   5: 33554432 op, 637099000.00 ns, 18.9870 ns/op
WorkloadResult   6: 33554432 op, 632818000.00 ns, 18.8594 ns/op
WorkloadResult   7: 33554432 op, 638002000.00 ns, 19.0139 ns/op
WorkloadResult   8: 33554432 op, 636687900.00 ns, 18.9748 ns/op
WorkloadResult   9: 33554432 op, 635365800.00 ns, 18.9354 ns/op
WorkloadResult  10: 33554432 op, 637295200.00 ns, 18.9929 ns/op
WorkloadResult  11: 33554432 op, 639850900.00 ns, 19.0690 ns/op
WorkloadResult  12: 33554432 op, 635398500.00 ns, 18.9364 ns/op
WorkloadResult  13: 33554432 op, 641656500.00 ns, 19.1229 ns/op
WorkloadResult  14: 33554432 op, 636750100.00 ns, 18.9766 ns/op
WorkloadResult  15: 33554432 op, 639481400.00 ns, 19.0580 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 35544 has exited with code 0.

Mean = 18.981 ns, StdErr = 0.019 ns (0.10%), N = 15, StdDev = 0.075 ns
Min = 18.859 ns, Q1 = 18.932 ns, Median = 18.977 ns, Q3 = 19.036 ns, Max = 19.123 ns
IQR = 0.104 ns, LowerFence = 18.776 ns, UpperFence = 19.192 ns
ConfidenceInterval = [18.901 ns; 19.061 ns] (CI 99.9%), Margin = 0.080 ns (0.42% of Mean)
Skewness = 0.18, Kurtosis = 1.94, MValue = 2

// ** Remained 5 (55.6%) benchmark(s) to run. Estimated finish 2026-05-27 23:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: KernelFanOutBenchmarks.FanOut_Pair: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 99e2e737-a1c3-4405-8901-abe7c3cc5cce.dll --anonymousPipes 67184 19880 --benchmarkName MMP.Herald.OSS.Benchmarks.KernelFanOutBenchmarks.FanOut_Pair --job "MaxIterationCount=20, MaxWarmupIterationCount=8" --benchmarkId 4 in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-NQHAXP(MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 165800.00 ns, 165.8000 us/op
WorkloadJitting  1: 1 op, 906200.00 ns, 906.2000 us/op

OverheadJitting  2: 16 op, 137700.00 ns, 8.6063 us/op
WorkloadJitting  2: 16 op, 152500.00 ns, 9.5313 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 3100.00 ns, 48.4375 ns/op
WorkloadPilot    4: 128 op, 4700.00 ns, 36.7188 ns/op
WorkloadPilot    5: 256 op, 8500.00 ns, 33.2031 ns/op
WorkloadPilot    6: 512 op, 16300.00 ns, 31.8359 ns/op
WorkloadPilot    7: 1024 op, 31700.00 ns, 30.9570 ns/op
WorkloadPilot    8: 2048 op, 62900.00 ns, 30.7129 ns/op
WorkloadPilot    9: 4096 op, 126000.00 ns, 30.7617 ns/op
WorkloadPilot   10: 8192 op, 249900.00 ns, 30.5054 ns/op
WorkloadPilot   11: 16384 op, 497800.00 ns, 30.3833 ns/op
WorkloadPilot   12: 32768 op, 1059000.00 ns, 32.3181 ns/op
WorkloadPilot   13: 65536 op, 2064000.00 ns, 31.4941 ns/op
WorkloadPilot   14: 131072 op, 4002300.00 ns, 30.5351 ns/op
WorkloadPilot   15: 262144 op, 8537900.00 ns, 32.5695 ns/op
WorkloadPilot   16: 524288 op, 16203900.00 ns, 30.9065 ns/op
WorkloadPilot   17: 1048576 op, 31868100.00 ns, 30.3918 ns/op
WorkloadPilot   18: 2097152 op, 63068900.00 ns, 30.0736 ns/op
WorkloadPilot   19: 4194304 op, 92424200.00 ns, 22.0356 ns/op
WorkloadPilot   20: 8388608 op, 174634900.00 ns, 20.8181 ns/op
WorkloadPilot   21: 16777216 op, 346760300.00 ns, 20.6685 ns/op
WorkloadPilot   22: 33554432 op, 692704100.00 ns, 20.6442 ns/op

OverheadWarmup   1: 33554432 op, 62721500.00 ns, 1.8692 ns/op
OverheadWarmup   2: 33554432 op, 63457600.00 ns, 1.8912 ns/op
OverheadWarmup   3: 33554432 op, 62400900.00 ns, 1.8597 ns/op
OverheadWarmup   4: 33554432 op, 54025000.00 ns, 1.6101 ns/op
OverheadWarmup   5: 33554432 op, 49255500.00 ns, 1.4679 ns/op
OverheadWarmup   6: 33554432 op, 49278800.00 ns, 1.4686 ns/op
OverheadWarmup   7: 33554432 op, 49336000.00 ns, 1.4703 ns/op
OverheadWarmup   8: 33554432 op, 49339600.00 ns, 1.4704 ns/op
OverheadWarmup   9: 33554432 op, 49404300.00 ns, 1.4724 ns/op
OverheadWarmup  10: 33554432 op, 49588000.00 ns, 1.4778 ns/op

OverheadActual   1: 33554432 op, 49776700.00 ns, 1.4835 ns/op
OverheadActual   2: 33554432 op, 49804400.00 ns, 1.4843 ns/op
OverheadActual   3: 33554432 op, 48596600.00 ns, 1.4483 ns/op
OverheadActual   4: 33554432 op, 49318500.00 ns, 1.4698 ns/op
OverheadActual   5: 33554432 op, 49140200.00 ns, 1.4645 ns/op
OverheadActual   6: 33554432 op, 49296900.00 ns, 1.4692 ns/op
OverheadActual   7: 33554432 op, 49286100.00 ns, 1.4688 ns/op
OverheadActual   8: 33554432 op, 48954700.00 ns, 1.4590 ns/op
OverheadActual   9: 33554432 op, 49579900.00 ns, 1.4776 ns/op
OverheadActual  10: 33554432 op, 49244100.00 ns, 1.4676 ns/op
OverheadActual  11: 33554432 op, 49585500.00 ns, 1.4778 ns/op
OverheadActual  12: 33554432 op, 49553400.00 ns, 1.4768 ns/op
OverheadActual  13: 33554432 op, 49599400.00 ns, 1.4782 ns/op
OverheadActual  14: 33554432 op, 49340300.00 ns, 1.4705 ns/op
OverheadActual  15: 33554432 op, 49555600.00 ns, 1.4769 ns/op

WorkloadWarmup   1: 33554432 op, 694665900.00 ns, 20.7027 ns/op
WorkloadWarmup   2: 33554432 op, 691183300.00 ns, 20.5989 ns/op
WorkloadWarmup   3: 33554432 op, 692830400.00 ns, 20.6480 ns/op
WorkloadWarmup   4: 33554432 op, 693578600.00 ns, 20.6703 ns/op
WorkloadWarmup   5: 33554432 op, 695111900.00 ns, 20.7159 ns/op
WorkloadWarmup   6: 33554432 op, 696098600.00 ns, 20.7454 ns/op
WorkloadWarmup   7: 33554432 op, 692889800.00 ns, 20.6497 ns/op
WorkloadWarmup   8: 33554432 op, 699897400.00 ns, 20.8586 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 701462800.00 ns, 20.9052 ns/op
WorkloadActual   2: 33554432 op, 694995300.00 ns, 20.7125 ns/op
WorkloadActual   3: 33554432 op, 696917400.00 ns, 20.7698 ns/op
WorkloadActual   4: 33554432 op, 697235100.00 ns, 20.7792 ns/op
WorkloadActual   5: 33554432 op, 695548600.00 ns, 20.7290 ns/op
WorkloadActual   6: 33554432 op, 691229100.00 ns, 20.6002 ns/op
WorkloadActual   7: 33554432 op, 695442000.00 ns, 20.7258 ns/op
WorkloadActual   8: 33554432 op, 700983700.00 ns, 20.8909 ns/op
WorkloadActual   9: 33554432 op, 695399700.00 ns, 20.7245 ns/op
WorkloadActual  10: 33554432 op, 693674600.00 ns, 20.6731 ns/op
WorkloadActual  11: 33554432 op, 691350700.00 ns, 20.6039 ns/op
WorkloadActual  12: 33554432 op, 695196300.00 ns, 20.7185 ns/op
WorkloadActual  13: 33554432 op, 697404000.00 ns, 20.7843 ns/op
WorkloadActual  14: 33554432 op, 694033000.00 ns, 20.6838 ns/op
WorkloadActual  15: 33554432 op, 697659600.00 ns, 20.7919 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 652122500.00 ns, 19.4348 ns/op
WorkloadResult   2: 33554432 op, 645655000.00 ns, 19.2420 ns/op
WorkloadResult   3: 33554432 op, 647577100.00 ns, 19.2993 ns/op
WorkloadResult   4: 33554432 op, 647894800.00 ns, 19.3088 ns/op
WorkloadResult   5: 33554432 op, 646208300.00 ns, 19.2585 ns/op
WorkloadResult   6: 33554432 op, 641888800.00 ns, 19.1298 ns/op
WorkloadResult   7: 33554432 op, 646101700.00 ns, 19.2553 ns/op
WorkloadResult   8: 33554432 op, 651643400.00 ns, 19.4205 ns/op
WorkloadResult   9: 33554432 op, 646059400.00 ns, 19.2541 ns/op
WorkloadResult  10: 33554432 op, 644334300.00 ns, 19.2027 ns/op
WorkloadResult  11: 33554432 op, 642010400.00 ns, 19.1334 ns/op
WorkloadResult  12: 33554432 op, 645856000.00 ns, 19.2480 ns/op
WorkloadResult  13: 33554432 op, 648063700.00 ns, 19.3138 ns/op
WorkloadResult  14: 33554432 op, 644692700.00 ns, 19.2133 ns/op
WorkloadResult  15: 33554432 op, 648319300.00 ns, 19.3214 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 30080 has exited with code 0.

Mean = 19.269 ns, StdErr = 0.022 ns (0.12%), N = 15, StdDev = 0.086 ns
Min = 19.130 ns, Q1 = 19.228 ns, Median = 19.255 ns, Q3 = 19.311 ns, Max = 19.435 ns
IQR = 0.084 ns, LowerFence = 19.102 ns, UpperFence = 19.437 ns
ConfidenceInterval = [19.177 ns; 19.361 ns] (CI 99.9%), Margin = 0.092 ns (0.48% of Mean)
Skewness = 0.27, Kurtosis = 2.43, MValue = 2

// ** Remained 4 (44.4%) benchmark(s) to run. Estimated finish 2026-05-27 23:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: KernelFanOutBenchmarks.FanOut_Triple: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1
