// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579
// command took 1.73 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579
// command took 5.53 sec and exited with 0
// ***** Done, took 00:00:11 (11.44 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Mel_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.Mel_OneProp: DefaultJob
//   AcceptCallBenchmarks.Mel_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   8: 4194304 op, 664256600.00 ns, 158.3711 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 680356500.00 ns, 162.2096 ns/op
WorkloadActual   2: 4194304 op, 679622900.00 ns, 162.0347 ns/op
WorkloadActual   3: 4194304 op, 670205500.00 ns, 159.7894 ns/op
WorkloadActual   4: 4194304 op, 666234300.00 ns, 158.8426 ns/op
WorkloadActual   5: 4194304 op, 663502000.00 ns, 158.1912 ns/op
WorkloadActual   6: 4194304 op, 673897100.00 ns, 160.6696 ns/op
WorkloadActual   7: 4194304 op, 703793600.00 ns, 167.7975 ns/op
WorkloadActual   8: 4194304 op, 685597500.00 ns, 163.4592 ns/op
WorkloadActual   9: 4194304 op, 687288600.00 ns, 163.8624 ns/op
WorkloadActual  10: 4194304 op, 681417900.00 ns, 162.4627 ns/op
WorkloadActual  11: 4194304 op, 680733100.00 ns, 162.2994 ns/op
WorkloadActual  12: 4194304 op, 677033000.00 ns, 161.4172 ns/op
WorkloadActual  13: 4194304 op, 684771300.00 ns, 163.2622 ns/op
WorkloadActual  14: 4194304 op, 669281600.00 ns, 159.5692 ns/op
WorkloadActual  15: 4194304 op, 686652500.00 ns, 163.7107 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 672274400.00 ns, 160.2827 ns/op
WorkloadResult   2: 4194304 op, 671540800.00 ns, 160.1078 ns/op
WorkloadResult   3: 4194304 op, 662123400.00 ns, 157.8625 ns/op
WorkloadResult   4: 4194304 op, 658152200.00 ns, 156.9157 ns/op
WorkloadResult   5: 4194304 op, 655419900.00 ns, 156.2643 ns/op
WorkloadResult   6: 4194304 op, 665815000.00 ns, 158.7427 ns/op
WorkloadResult   7: 4194304 op, 695711500.00 ns, 165.8705 ns/op
WorkloadResult   8: 4194304 op, 677515400.00 ns, 161.5323 ns/op
WorkloadResult   9: 4194304 op, 679206500.00 ns, 161.9354 ns/op
WorkloadResult  10: 4194304 op, 673335800.00 ns, 160.5358 ns/op
WorkloadResult  11: 4194304 op, 672651000.00 ns, 160.3725 ns/op
WorkloadResult  12: 4194304 op, 668950900.00 ns, 159.4903 ns/op
WorkloadResult  13: 4194304 op, 676689200.00 ns, 161.3353 ns/op
WorkloadResult  14: 4194304 op, 661199500.00 ns, 157.6422 ns/op
WorkloadResult  15: 4194304 op, 678570400.00 ns, 161.7838 ns/op
// GC:  17 1 1 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 117620 has exited with code 0.

Mean = 160.045 ns, StdErr = 0.623 ns (0.39%), N = 15, StdDev = 2.412 ns
Min = 156.264 ns, Q1 = 158.303 ns, Median = 160.283 ns, Q3 = 161.434 ns, Max = 165.871 ns
IQR = 3.131 ns, LowerFence = 153.606 ns, UpperFence = 166.131 ns
ConfidenceInterval = [157.466 ns; 162.623 ns] (CI 99.9%), Margin = 2.579 ns (1.61% of Mean)
Skewness = 0.49, Kurtosis = 3.03, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-16 19:57 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  E:\dev\Herald.OSS\docs\benchmarks\runs\run-2026-05-16-comp-rerun\MEL\results\MMP.Herald.OSS.Benchmarks.Comparisons.MelRow.AcceptCallBenchmarks-report.csv
  E:\dev\Herald.OSS\docs\benchmarks\runs\run-2026-05-16-comp-rerun\MEL\results\MMP.Herald.OSS.Benchmarks.Comparisons.MelRow.AcceptCallBenchmarks-report-github.md
  E:\dev\Herald.OSS\docs\benchmarks\runs\run-2026-05-16-comp-rerun\MEL\results\MMP.Herald.OSS.Benchmarks.Comparisons.MelRow.AcceptCallBenchmarks-report.html

// * Detailed results *
AcceptCallBenchmarks.Mel_ZeroProps: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 10.120 ns, StdErr = 0.035 ns (0.35%), N = 15, StdDev = 0.136 ns
Min = 9.912 ns, Q1 = 10.024 ns, Median = 10.089 ns, Q3 = 10.213 ns, Max = 10.407 ns
IQR = 0.188 ns, LowerFence = 9.742 ns, UpperFence = 10.495 ns
ConfidenceInterval = [9.975 ns; 10.265 ns] (CI 99.9%), Margin = 0.145 ns (1.43% of Mean)
Skewness = 0.34, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[ 9.840 ns ; 10.206 ns) | @@@@@@@@@@@
[10.206 ns ; 10.479 ns) | @@@@
---------------------------------------------------

AcceptCallBenchmarks.Mel_OneProp: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 53.161 ns, StdErr = 0.288 ns (0.54%), N = 23, StdDev = 1.380 ns
Min = 50.897 ns, Q1 = 52.127 ns, Median = 53.216 ns, Q3 = 54.136 ns, Max = 56.186 ns
IQR = 2.009 ns, LowerFence = 49.114 ns, UpperFence = 57.150 ns
ConfidenceInterval = [52.070 ns; 54.252 ns] (CI 99.9%), Margin = 1.091 ns (2.05% of Mean)
Skewness = 0.16, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[50.779 ns ; 52.053 ns) | @@@@@@
[52.053 ns ; 54.318 ns) | @@@@@@@@@@@@@
[54.318 ns ; 55.430 ns) | @@@
[55.430 ns ; 56.823 ns) | @
---------------------------------------------------

AcceptCallBenchmarks.Mel_FourProps: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 160.045 ns, StdErr = 0.623 ns (0.39%), N = 15, StdDev = 2.412 ns
Min = 156.264 ns, Q1 = 158.303 ns, Median = 160.283 ns, Q3 = 161.434 ns, Max = 165.871 ns
IQR = 3.131 ns, LowerFence = 153.606 ns, UpperFence = 166.131 ns
ConfidenceInterval = [157.466 ns; 162.623 ns] (CI 99.9%), Margin = 2.579 ns (1.61% of Mean)
Skewness = 0.49, Kurtosis = 3.03, MValue = 2
-------------------- Histogram --------------------
[155.928 ns ; 159.106 ns) | @@@@@
[159.106 ns ; 167.154 ns) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2


| Method        | Mean      | Error    | StdDev   | Gen0   | Gen1   | Gen2   | Allocated |
|-------------- |----------:|---------:|---------:|-------:|-------:|-------:|----------:|
| Mel_ZeroProps |  10.12 ns | 0.145 ns | 0.136 ns |      - |      - |      - |         - |
| Mel_OneProp   |  53.16 ns | 1.091 ns | 1.380 ns | 0.0023 |      - |      - |     104 B |
| Mel_FourProps | 160.04 ns | 2.579 ns | 2.412 ns | 0.0041 | 0.0002 | 0.0002 |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.55 sec), executed benchmarks: 3

Global total time: 00:01:26 (86.29 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
